nohup: ignoring input
419it [00:10, 69.93it/s]
427it [00:10, 71.30it/s]
435it [00:10, 68.70it/s]
445it [00:10, 71.01it/s]
453it [00:10, 72.35it/s]
461it [00:10, 73.88it/s]
469it [00:10, 74.82it/s]
477it [00:10, 75.26it/s]
487it [00:11, 73.16it/s]
496it [00:11, 73.16it/s]
509it [00:11, 86.89it/s]
518it [00:11, 79.18it/s]
527it [00:11, 78.50it/s]
535it [00:11, 77.72it/s]
544it [00:11, 72.65it/s]
555it [00:11, 80.23it/s]
564it [00:12, 79.16it/s]
573it [00:12, 76.02it/s]
583it [00:12, 78.88it/s]
591it [00:12, 76.05it/s]
599it [00:12, 69.26it/s]
608it [00:12, 72.47it/s]
617it [00:12, 72.29it/s]
626it [00:12, 76.62it/s]
635it [00:12, 77.32it/s]
644it [00:13, 75.24it/s]
653it [00:13, 77.68it/s]
662it [00:13, 74.73it/s]
672it [00:13, 76.56it/s]
681it [00:13, 75.36it/s]
690it [00:13, 76.41it/s]
699it [00:13, 75.76it/s]
709it [00:13, 76.79it/s]
717it [00:14, 74.82it/s]
727it [00:14, 75.15it/s]
735it [00:14, 74.32it/s]
745it [00:14, 78.32it/s]
756it [00:14, 74.94it/s]
765it [00:14, 75.67it/s]
774it [00:14, 74.90it/s]
785it [00:14, 74.97it/s]
795it [00:15, 79.06it/s]
803it [00:15, 73.63it/s]
814it [00:15, 77.00it/s]
824it [00:15, 79.88it/s]
833it [00:15, 72.20it/s]
843it [00:15, 73.37it/s]
851it [00:15, 74.16it/s]
859it [00:15, 73.10it/s]
867it [00:16, 70.32it/s]
876it [00:16, 67.29it/s]
886it [00:16, 74.34it/s]
895it [00:16, 77.21it/s]
904it [00:16, 79.45it/s]
913it [00:16, 76.63it/s]
922it [00:16, 75.58it/s]
932it [00:16, 74.16it/s]
941it [00:17, 74.54it/s]
950it [00:17, 77.90it/s]
958it [00:17, 72.00it/s]
967it [00:17, 76.23it/s]
979it [00:17, 79.86it/s]
989it [00:17, 83.69it/s]
998it [00:17, 84.54it/s]
1000it [00:17, 56.21it/s]
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-01-27-12.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-04-21-54.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-06-10-33.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-06-58-39.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-07-40-53.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-09-17-29.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-10-11-51.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-12-03-35.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-13-22-40.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-16-15-20.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-22-19-06-45.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-23-00-37-41.json: No such file or directory
cat: milvus-p10-arxiv-titles-384-angular-no-filters-search-0-2025-12-23-09-01-43.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-11-21-20.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-11-31-20.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-11-38-46.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-11-52-52.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-12-23-39.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-12-29-27.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-13-11-31.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-13-27-31.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-13-33-08.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-13-47-16.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-13-57-03.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-14-09-09.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-14-14-04.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-14-44-40.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-14-59-29.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-15-09-54.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-15-39-17.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-15-49-03.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-16-19-37.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-16-39-33.json: No such file or directory
cat: milvus-p10-gist-960-angular-search-0-2025-12-27-16-48-29.json: No such file or directory
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/models/utils/assorted.py:274: InputDataWarning: Data (outcome observations) is not standardized (std = tensor([0.], dtype=torch.float64), mean = tensor([0.], dtype=torch.float64)).Please consider scaling the input to zero mean and unit variance.
  check_standardization(Y=train_Y, raise_on_fail=raise_on_fail)
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
64it [00:07,  8.37it/s]
320it [00:07, 55.11it/s]
760it [00:07, 165.94it/s]
1216it [00:07, 320.33it/s]
1788it [00:08, 578.48it/s]
2217it [00:08, 746.40it/s]
3009it [00:08, 1299.58it/s]
3904it [00:08, 2047.07it/s]
4736it [00:08, 2819.57it/s]
5586it [00:08, 3670.95it/s]
6336it [00:08, 4341.15it/s]
7104it [00:08, 4983.18it/s]
7849it [00:09, 5530.25it/s]
8704it [00:09, 6205.12it/s]
9536it [00:09, 6677.16it/s]
10313it [00:09, 6737.62it/s]
11063it [00:09, 6883.09it/s]
11806it [00:09, 6694.28it/s]
12515it [00:09, 6793.70it/s]
13223it [00:09, 6677.30it/s]
13952it [00:09, 6804.75it/s]
14661it [00:09, 6884.66it/s]
15361it [00:10, 6903.11it/s]
16059it [00:10, 6863.43it/s]
16751it [00:10, 6843.18it/s]
17440it [00:10, 6856.70it/s]
18172it [00:10, 6993.08it/s]
18874it [00:10, 6791.77it/s]
19584it [00:10, 6840.48it/s]
20289it [00:10, 6899.74it/s]
21026it [00:10, 7038.02it/s]
21732it [00:10, 7035.70it/s]
22465it [00:11, 7092.66it/s]
23175it [00:11, 6976.86it/s]
23874it [00:11, 6811.95it/s]
24608it [00:11, 6965.40it/s]
25306it [00:11, 6945.98it/s]
26048it [00:11, 7071.83it/s]
26816it [00:11, 7174.56it/s]
27534it [00:11, 7175.37it/s]
28252it [00:11, 7074.45it/s]
28960it [00:12, 7047.92it/s]
29666it [00:12, 6910.96it/s]
30400it [00:12, 7033.07it/s]
31114it [00:12, 7063.88it/s]
31872it [00:12, 7169.04it/s]
32590it [00:12, 6155.32it/s]
33355it [00:12, 6553.12it/s]
34048it [00:12, 6562.60it/s]
34722it [00:12, 6611.01it/s]
35428it [00:12, 6738.94it/s]
36160it [00:13, 6850.70it/s]
36864it [00:13, 6828.72it/s]
37552it [00:13, 6834.63it/s]
38239it [00:13, 6637.81it/s]
39023it [00:13, 6984.75it/s]
39792it [00:13, 7190.48it/s]
40515it [00:13, 6979.44it/s]
41243it [00:13, 7064.94it/s]
41953it [00:13, 6964.34it/s]
42688it [00:14, 6987.80it/s]
43392it [00:14, 6945.56it/s]
44096it [00:14, 6972.21it/s]
44864it [00:14, 7114.18it/s]
45632it [00:14, 7231.00it/s]
46452it [00:14, 7515.70it/s]
47205it [00:14, 7472.73it/s]
47958it [00:14, 7488.55it/s]
48708it [00:14, 7454.28it/s]
49454it [00:14, 7297.94it/s]
50185it [00:15, 7112.80it/s]
50898it [00:15, 7029.19it/s]
51669it [00:15, 7226.05it/s]
52460it [00:15, 7425.97it/s]
53204it [00:15, 7082.71it/s]
54016it [00:15, 7294.23it/s]
54805it [00:15, 7465.58it/s]
55555it [00:15, 7372.66it/s]
56295it [00:15, 7009.63it/s]
57001it [00:16, 6831.19it/s]
57792it [00:16, 7091.71it/s]
58624it [00:16, 7348.30it/s]
59392it [00:16, 7296.58it/s]
60142it [00:16, 7353.86it/s]
60900it [00:16, 7419.47it/s]
61644it [00:16, 7273.49it/s]
62461it [00:16, 7533.04it/s]
63217it [00:16, 5256.81it/s]
63837it [00:17, 5408.85it/s]
64640it [00:17, 6010.92it/s]
65360it [00:17, 6315.26it/s]
66048it [00:17, 6403.86it/s]
66752it [00:17, 6556.00it/s]
67520it [00:17, 6782.81it/s]
68218it [00:17, 6431.95it/s]
68928it [00:17, 6491.02it/s]
69632it [00:17, 6548.30it/s]
70407it [00:18, 6886.92it/s]
71104it [00:18, 6607.79it/s]
71826it [00:18, 6779.81it/s]
72605it [00:18, 7068.90it/s]
73318it [00:18, 7065.46it/s]
74029it [00:18, 7067.05it/s]
74739it [00:18, 6962.74it/s]
75456it [00:18, 6982.46it/s]
76161it [00:18, 6999.66it/s]
76905it [00:18, 7128.60it/s]
77619it [00:19, 7016.96it/s]
78322it [00:19, 6929.24it/s]
79032it [00:19, 6977.94it/s]
79731it [00:19, 6811.51it/s]
80512it [00:19, 7022.05it/s]
81216it [00:19, 6740.96it/s]
81893it [00:19, 6365.43it/s]
82560it [00:19, 6397.99it/s]
83204it [00:19, 6179.01it/s]
83904it [00:20, 6346.64it/s]
84614it [00:20, 6559.28it/s]
85312it [00:20, 6608.09it/s]
85976it [00:20, 6491.28it/s]
86627it [00:20, 6338.54it/s]
87296it [00:20, 6336.89it/s]
87931it [00:20, 6223.65it/s]
88555it [00:20, 5999.04it/s]
89157it [00:20, 5772.08it/s]
89765it [00:20, 5857.66it/s]
90432it [00:21, 6069.30it/s]
91136it [00:21, 6278.85it/s]
91840it [00:21, 6435.93it/s]
92485it [00:21, 6071.96it/s]
93097it [00:21, 6069.90it/s]
93708it [00:21, 5983.90it/s]
94460it [00:21, 6424.19it/s]
95106it [00:21, 6387.81it/s]
95877it [00:21, 6773.02it/s]
96629it [00:22, 6992.31it/s]
97408it [00:22, 7181.39it/s]
98176it [00:22, 7271.93it/s]
98944it [00:22, 7309.14it/s]
99676it [00:22, 7094.39it/s]
100480it [00:22, 7279.52it/s]
101210it [00:22, 6977.98it/s]
101911it [00:22, 6304.81it/s]
102607it [00:22, 6479.72it/s]
103296it [00:23, 6519.75it/s]
104000it [00:23, 6599.80it/s]
104704it [00:23, 6722.73it/s]
105408it [00:23, 6736.65it/s]
106085it [00:23, 6325.51it/s]
106725it [00:23, 6152.90it/s]
107345it [00:23, 6086.93it/s]
107968it [00:23, 6116.46it/s]
108608it [00:23, 6107.96it/s]
109248it [00:23, 6111.36it/s]
109861it [00:24, 6069.53it/s]
110469it [00:24, 5931.73it/s]
111063it [00:24, 5834.99it/s]
111648it [00:24, 5577.61it/s]
112229it [00:24, 5641.71it/s]
112795it [00:24, 5381.01it/s]
113408it [00:24, 5480.21it/s]
113984it [00:24, 5529.63it/s]
114539it [00:24, 5476.07it/s]
115088it [00:25, 5474.67it/s]
115648it [00:25, 5391.76it/s]
116188it [00:25, 5295.47it/s]
116800it [00:25, 5528.80it/s]
117376it [00:25, 5559.78it/s]
117952it [00:25, 5532.37it/s]
118575it [00:25, 5734.98it/s]
119150it [00:25, 5632.96it/s]
119715it [00:25, 5569.84it/s]
120320it [00:25, 5649.20it/s]
120886it [00:26, 5438.89it/s]
121432it [00:26, 5373.04it/s]
122112it [00:26, 5778.31it/s]
122816it [00:26, 6119.17it/s]
123648it [00:26, 6687.84it/s]
124355it [00:26, 6778.67it/s]
125035it [00:26, 6610.86it/s]
125699it [00:26, 6619.20it/s]
126363it [00:26, 6542.03it/s]
127104it [00:27, 6739.81it/s]
127872it [00:27, 6970.03it/s]
128576it [00:27, 6934.77it/s]
129281it [00:27, 6967.11it/s]
129984it [00:27, 6903.22it/s]
130675it [00:27, 6900.05it/s]
131422it [00:27, 7068.38it/s]
132142it [00:27, 7107.23it/s]
132854it [00:27, 7060.36it/s]
133561it [00:27, 6709.09it/s]
134236it [00:28, 6245.92it/s]
134869it [00:28, 6207.52it/s]
135495it [00:28, 6136.18it/s]
136215it [00:28, 6437.44it/s]
136960it [00:28, 6649.57it/s]
137629it [00:28, 6547.28it/s]
138286it [00:28, 6447.75it/s]
138933it [00:28, 6375.05it/s]
139587it [00:28, 6422.55it/s]
140352it [00:28, 6721.11it/s]
141120it [00:29, 6996.56it/s]
141824it [00:29, 6995.80it/s]
142525it [00:29, 6884.58it/s]
143294it [00:29, 7120.17it/s]
144008it [00:29, 6707.08it/s]
144768it [00:29, 6884.20it/s]
145472it [00:29, 6859.96it/s]
146204it [00:29, 6992.53it/s]
146906it [00:29, 6567.30it/s]
147648it [00:30, 6727.19it/s]
148352it [00:30, 6798.78it/s]
149056it [00:30, 6811.09it/s]
149824it [00:30, 7062.28it/s]
150544it [00:30, 7101.63it/s]
151257it [00:30, 7107.17it/s]
151970it [00:30, 6808.93it/s]
152655it [00:30, 6515.52it/s]
153408it [00:30, 6749.45it/s]
154104it [00:30, 6809.32it/s]
154944it [00:31, 7270.01it/s]
155675it [00:31, 4988.51it/s]
156352it [00:31, 5384.31it/s]
157056it [00:31, 5734.19it/s]
157727it [00:31, 5982.21it/s]
158451it [00:31, 6317.06it/s]
159122it [00:31, 6390.81it/s]
159789it [00:31, 6441.51it/s]
160573it [00:32, 6840.61it/s]
161273it [00:32, 6682.61it/s]
161985it [00:32, 6805.76it/s]
162688it [00:32, 6828.03it/s]
163377it [00:32, 6696.84it/s]
164082it [00:32, 6798.85it/s]
164800it [00:32, 6843.34it/s]
165487it [00:32, 6735.35it/s]
166163it [00:32, 6518.97it/s]
166848it [00:33, 6594.10it/s]
167558it [00:33, 6740.78it/s]
168306it [00:33, 6957.29it/s]
169004it [00:33, 6445.63it/s]
169657it [00:33, 6279.39it/s]
170291it [00:33, 5691.50it/s]
170873it [00:33, 5395.83it/s]
171423it [00:33, 5110.88it/s]
171968it [00:33, 5192.44it/s]
172494it [00:34, 5162.20it/s]
173082it [00:34, 5360.90it/s]
173660it [00:34, 5478.68it/s]
174259it [00:34, 5625.79it/s]
174825it [00:34, 5616.77it/s]
175475it [00:34, 5874.48it/s]
176117it [00:34, 6034.64it/s]
176723it [00:34, 5769.72it/s]
177304it [00:34, 5134.12it/s]
177832it [00:34, 5135.55it/s]
178398it [00:35, 5279.29it/s]
178943it [00:35, 5325.11it/s]
179482it [00:35, 5256.53it/s]
180032it [00:35, 5265.94it/s]
180574it [00:35, 5310.00it/s]
181108it [00:35, 5217.97it/s]
181760it [00:35, 5462.99it/s]
182307it [00:35, 5405.39it/s]
182902it [00:35, 5562.87it/s]
183465it [00:36, 5581.74it/s]
184024it [00:36, 5302.88it/s]
184704it [00:36, 5696.53it/s]
185536it [00:36, 6428.33it/s]
186184it [00:36, 5231.90it/s]
186850it [00:36, 5591.91it/s]
187456it [00:36, 5701.11it/s]
188157it [00:36, 6050.12it/s]
188818it [00:36, 6207.16it/s]
189501it [00:37, 6384.64it/s]
190152it [00:37, 6419.65it/s]
190803it [00:37, 6441.57it/s]
191575it [00:37, 6817.81it/s]
192262it [00:37, 6250.65it/s]
192932it [00:37, 6375.19it/s]
193641it [00:37, 6578.88it/s]
194368it [00:37, 6696.68it/s]
195044it [00:37, 6688.31it/s]
195717it [00:37, 6495.92it/s]
196378it [00:38, 6528.53it/s]
197034it [00:38, 6420.68it/s]
197760it [00:38, 6597.50it/s]
198464it [00:38, 6662.89it/s]
199140it [00:38, 6690.01it/s]
199897it [00:38, 6948.50it/s]
200593it [00:38, 6908.53it/s]
201285it [00:38, 6757.64it/s]
201984it [00:38, 6823.57it/s]
202750it [00:38, 7069.78it/s]
203459it [00:39, 6827.14it/s]
204175it [00:39, 6923.19it/s]
204870it [00:39, 6756.34it/s]
205591it [00:39, 6887.10it/s]
206400it [00:39, 7164.46it/s]
207118it [00:39, 6843.24it/s]
207808it [00:39, 6840.52it/s]
208495it [00:39, 6756.27it/s]
209173it [00:39, 6573.22it/s]
209832it [00:40, 6544.19it/s]
210525it [00:40, 6626.03it/s]
211264it [00:40, 6804.99it/s]
211968it [00:40, 6864.84it/s]
212656it [00:40, 6818.51it/s]
213376it [00:40, 6900.17it/s]
214067it [00:40, 6872.74it/s]
214755it [00:40, 6731.00it/s]
215429it [00:40, 6654.49it/s]
216164it [00:40, 6857.14it/s]
216896it [00:41, 6912.40it/s]
217728it [00:41, 7296.19it/s]
218459it [00:41, 5550.82it/s]
219136it [00:41, 5807.34it/s]
219837it [00:41, 6113.84it/s]
220532it [00:41, 6336.65it/s]
221197it [00:41, 6386.24it/s]
221858it [00:41, 6296.49it/s]
222528it [00:41, 6400.37it/s]
223296it [00:42, 6656.35it/s]
223970it [00:42, 6646.38it/s]
224641it [00:42, 6645.88it/s]
225326it [00:42, 6704.35it/s]
226048it [00:42, 6832.64it/s]
226734it [00:42, 6811.08it/s]
227417it [00:42, 6657.30it/s]
228096it [00:42, 6694.82it/s]
228767it [00:42, 6453.88it/s]
229504it [00:43, 6693.89it/s]
230272it [00:43, 6979.39it/s]
230976it [00:43, 6976.48it/s]
231676it [00:43, 6197.16it/s]
232313it [00:43, 5798.98it/s]
232908it [00:43, 5638.90it/s]
233482it [00:43, 5444.12it/s]
234112it [00:43, 5606.17it/s]
234688it [00:43, 5627.67it/s]
235256it [00:44, 5577.76it/s]
235904it [00:44, 5828.25it/s]
236544it [00:44, 5924.63it/s]
237139it [00:44, 5853.88it/s]
237760it [00:44, 5909.74it/s]
238353it [00:44, 5712.88it/s]
238927it [00:44, 5610.34it/s]
239490it [00:44, 5329.93it/s]
240064it [00:44, 5443.29it/s]
240704it [00:44, 5660.84it/s]
241273it [00:45, 5497.98it/s]
241826it [00:45, 5506.17it/s]
242432it [00:45, 5652.92it/s]
242999it [00:45, 5358.25it/s]
243712it [00:45, 5789.30it/s]
244295it [00:45, 5710.05it/s]
244869it [00:45, 5560.65it/s]
245428it [00:45, 5514.27it/s]
245981it [00:45, 5473.03it/s]
246650it [00:46, 5823.47it/s]
247235it [00:46, 5721.66it/s]
247872it [00:46, 5826.92it/s]
248499it [00:46, 5955.50it/s]
249290it [00:46, 6527.60it/s]
249945it [00:46, 4974.28it/s]
250499it [00:46, 4465.82it/s]
251200it [00:46, 5011.59it/s]
251904it [00:47, 5459.68it/s]
252608it [00:47, 5848.43it/s]
253252it [00:47, 6007.55it/s]
253974it [00:47, 6344.70it/s]
254672it [00:47, 6524.80it/s]
255360it [00:47, 6564.34it/s]
256064it [00:47, 6617.40it/s]
256790it [00:47, 6803.75it/s]
257536it [00:47, 6942.52it/s]
258235it [00:47, 6896.59it/s]
258928it [00:48, 6755.02it/s]
259606it [00:48, 6712.69it/s]
260302it [00:48, 6784.64it/s]
260982it [00:48, 6638.73it/s]
261648it [00:48, 6600.41it/s]
262310it [00:48, 6604.28it/s]
263010it [00:48, 6719.79it/s]
263706it [00:48, 6790.45it/s]
264386it [00:48, 6764.55it/s]
265088it [00:48, 6695.59it/s]
265759it [00:49, 5885.43it/s]
266432it [00:49, 6075.22it/s]
267072it [00:49, 6104.92it/s]
267786it [00:49, 6395.00it/s]
268522it [00:49, 6670.81it/s]
269197it [00:49, 6518.52it/s]
269855it [00:49, 6528.13it/s]
270524it [00:49, 6575.09it/s]
271185it [00:49, 6568.51it/s]
271904it [00:50, 6751.75it/s]
272581it [00:50, 6629.25it/s]
273265it [00:50, 6690.00it/s]
273975it [00:50, 6810.45it/s]
274688it [00:50, 6867.05it/s]
275456it [00:50, 7081.17it/s]
276165it [00:50, 7026.20it/s]
276928it [00:50, 7154.82it/s]
277644it [00:50, 6869.57it/s]
278390it [00:50, 7039.35it/s]
279097it [00:51, 6912.11it/s]
279802it [00:51, 6950.69it/s]
280499it [00:51, 6851.21it/s]
281186it [00:51, 6639.31it/s]
281969it [00:51, 6980.68it/s]
282670it [00:51, 6822.72it/s]
283355it [00:51, 6829.72it/s]
284040it [00:51, 6749.86it/s]
284765it [00:51, 6895.21it/s]
285456it [00:52, 6847.64it/s]
286142it [00:52, 6771.28it/s]
286820it [00:52, 6719.10it/s]
287528it [00:52, 6824.58it/s]
288211it [00:52, 6793.18it/s]
288891it [00:52, 6607.51it/s]
289600it [00:52, 6671.22it/s]
290304it [00:52, 6713.81it/s]
290976it [00:52, 6535.27it/s]
291631it [00:52, 6395.48it/s]
292288it [00:53, 6426.29it/s]
292932it [00:53, 6179.11it/s]
293568it [00:53, 6217.31it/s]
294192it [00:53, 5955.15it/s]
294791it [00:53, 5572.05it/s]
295402it [00:53, 5718.77it/s]
296055it [00:53, 5946.91it/s]
296704it [00:53, 5985.88it/s]
297307it [00:53, 5857.70it/s]
297896it [00:54, 5795.73it/s]
298496it [00:54, 5787.14it/s]
299076it [00:54, 5469.98it/s]
299627it [00:54, 5463.50it/s]
300176it [00:54, 5054.93it/s]
300800it [00:54, 5357.06it/s]
301376it [00:54, 5456.50it/s]
301952it [00:54, 5474.78it/s]
302580it [00:54, 5705.62it/s]
303155it [00:54, 5685.08it/s]
303727it [00:55, 5688.97it/s]
304382it [00:55, 5941.33it/s]
304978it [00:55, 5665.82it/s]
305564it [00:55, 5720.70it/s]
306139it [00:55, 5340.20it/s]
306680it [00:55, 5201.21it/s]
307225it [00:55, 5269.11it/s]
307756it [00:55, 5205.78it/s]
308480it [00:55, 5731.96it/s]
309057it [00:56, 5727.92it/s]
309658it [00:56, 5808.32it/s]
310241it [00:56, 5770.20it/s]
310878it [00:56, 5945.75it/s]
311563it [00:56, 6213.05it/s]
312257it [00:56, 6426.04it/s]
312901it [00:56, 6209.42it/s]
313600it [00:56, 6406.20it/s]
314304it [00:56, 6504.41it/s]
315008it [00:56, 6610.06it/s]
315670it [00:57, 6526.95it/s]
316352it [00:57, 6581.17it/s]
317056it [00:57, 6665.71it/s]
317724it [00:57, 6512.72it/s]
318377it [00:57, 6461.96it/s]
319040it [00:57, 6506.20it/s]
319692it [00:57, 6506.63it/s]
320434it [00:57, 6775.57it/s]
321113it [00:57, 6757.20it/s]
321790it [00:58, 6697.23it/s]
322461it [00:58, 6438.77it/s]
323116it [00:58, 6469.70it/s]
323785it [00:58, 6533.39it/s]
324440it [00:58, 6466.21it/s]
325184it [00:58, 6720.48it/s]
325857it [00:58, 6115.72it/s]
326492it [00:58, 6179.71it/s]
327168it [00:58, 6304.35it/s]
327835it [00:58, 6408.91it/s]
328512it [00:59, 6463.55it/s]
329194it [00:59, 6566.32it/s]
329856it [00:59, 6573.69it/s]
330564it [00:59, 6722.91it/s]
331238it [00:59, 6630.49it/s]
331930it [00:59, 6715.30it/s]
332608it [00:59, 6682.50it/s]
333288it [00:59, 6716.30it/s]
333961it [00:59, 6704.65it/s]
334657it [00:59, 6753.78it/s]
335333it [01:00, 6665.60it/s]
336064it [01:00, 6724.82it/s]
336770it [01:00, 6821.35it/s]
337453it [01:00, 6808.68it/s]
338135it [01:00, 6722.86it/s]
338808it [01:00, 6655.50it/s]
339474it [01:00, 6411.91it/s]
340199it [01:00, 6653.01it/s]
340867it [01:00, 6549.77it/s]
