nohup: ignoring input
995200it [01:33, 11395.96it/s]
996416it [01:33, 11487.11it/s]
997888it [01:33, 11656.37it/s]
999232it [01:33, 11821.55it/s]
1000576it [01:33, 11808.05it/s]
1001920it [01:33, 11904.59it/s]
1003264it [01:33, 11859.08it/s]
1004608it [01:33, 11931.58it/s]
1006105it [01:34, 12770.59it/s]
1007552it [01:34, 13164.14it/s]
1008876it [01:34, 13125.61it/s]
1010194it [01:34, 12766.96it/s]
1011588it [01:34, 13102.88it/s]
1012903it [01:34, 12891.47it/s]
1014196it [01:34, 12792.97it/s]
1015547it [01:34, 13000.90it/s]
1016896it [01:34, 13092.10it/s]
1018240it [01:34, 13135.59it/s]
1019598it [01:35, 13265.62it/s]
1021022it [01:35, 13552.01it/s]
1022379it [01:35, 13052.24it/s]
1023689it [01:35, 12761.44it/s]
1025152it [01:35, 13294.17it/s]
1026624it [01:35, 13644.09it/s]
1028041it [01:35, 13797.76it/s]
1029424it [01:36, 7654.85it/s] 
1030732it [01:36, 8682.32it/s]
1032128it [01:36, 9794.54it/s]
1033348it [01:36, 9298.36it/s]
1034816it [01:36, 10535.29it/s]
1036157it [01:36, 11245.56it/s]
1037465it [01:36, 11724.18it/s]
1038732it [01:36, 11890.54it/s]
1040192it [01:36, 12607.02it/s]
1041564it [01:37, 12922.16it/s]
1042969it [01:37, 13245.44it/s]
1044322it [01:37, 12989.32it/s]
1045696it [01:37, 13161.97it/s]
1047028it [01:37, 13065.62it/s]
1048384it [01:37, 13123.69it/s]
1049704it [01:37, 13137.87it/s]
1051023it [01:37, 13123.69it/s]
1052339it [01:37, 12886.63it/s]
1053631it [01:37, 12698.42it/s]
1054904it [01:38, 12697.50it/s]
1056176it [01:38, 12426.38it/s]
1057421it [01:38, 12302.93it/s]
1058698it [01:38, 12435.52it/s]
1059967it [01:38, 12510.07it/s]
1061376it [01:38, 12765.08it/s]
1062720it [01:38, 12532.31it/s]
1063975it [01:38, 12334.98it/s]
1065223it [01:38, 12376.17it/s]
1066462it [01:39, 11587.78it/s]
1067648it [01:39, 11594.79it/s]
1068853it [01:39, 11722.56it/s]
1070394it [01:39, 12789.14it/s]
1071681it [01:39, 12299.07it/s]
1072920it [01:39, 12074.62it/s]
1074134it [01:39, 11829.10it/s]
1075322it [01:39, 11244.25it/s]
1076454it [01:39, 10984.84it/s]
1077569it [01:39, 11023.78it/s]
1078848it [01:40, 11165.17it/s]
1080192it [01:40, 11719.14it/s]
1081536it [01:40, 11760.00it/s]
1082880it [01:40, 11841.70it/s]
1084224it [01:40, 11852.67it/s]
1085568it [01:40, 12251.58it/s]
1086827it [01:40, 12347.56it/s]
1088256it [01:40, 12428.54it/s]
1089596it [01:40, 12701.13it/s]
1090944it [01:41, 12856.01it/s]
1092288it [01:41, 12974.39it/s]
1093632it [01:41, 12747.74it/s]
1094976it [01:41, 12369.57it/s]
1096231it [01:41, 12420.27it/s]
1097508it [01:41, 12519.97it/s]
1098778it [01:41, 12571.42it/s]
1100038it [01:41, 12407.50it/s]
1101375it [01:41, 12688.29it/s]
1102646it [01:41, 12656.27it/s]
1104064it [01:42, 13103.59it/s]
1105376it [01:42, 8330.74it/s] 
1106688it [01:42, 9334.62it/s]
1107968it [01:42, 10123.49it/s]
1109139it [01:42, 10219.79it/s]
1110400it [01:42, 10829.60it/s]
1111687it [01:42, 11376.37it/s]
1113038it [01:42, 11966.92it/s]
1114288it [01:43, 12097.64it/s]
1115544it [01:43, 12230.30it/s]
1116800it [01:43, 12311.55it/s]
1118144it [01:43, 12522.99it/s]
1119424it [01:43, 12599.94it/s]
1120694it [01:43, 11528.03it/s]
1121871it [01:43, 11480.72it/s]
1123036it [01:43, 10697.80it/s]
1124132it [01:43, 10767.48it/s]
1125224it [01:44, 9821.54it/s] 
1126229it [01:44, 9553.98it/s]
1127200it [01:44, 9060.85it/s]
1128119it [01:44, 8956.78it/s]
1129037it [01:44, 9017.40it/s]
1130112it [01:44, 9278.42it/s]
1131045it [01:44, 9063.84it/s]
1131968it [01:44, 9092.12it/s]
1132987it [01:44, 9404.88it/s]
1133931it [01:45, 8992.18it/s]
1134903it [01:45, 9198.13it/s]
1135828it [01:45, 8831.68it/s]
1136717it [01:45, 8365.92it/s]
1137631it [01:45, 8577.85it/s]
1138496it [01:45, 8424.04it/s]
1139343it [01:45, 8376.34it/s]
1140184it [01:45, 8293.49it/s]
1141056it [01:45, 8363.68it/s]
1141911it [01:46, 8417.04it/s]
1142784it [01:46, 8444.06it/s]
1143745it [01:46, 8785.06it/s]
1145152it [01:46, 10331.38it/s]
1146695it [01:46, 11842.81it/s]
1148262it [01:46, 12981.46it/s]
1149757it [01:46, 13567.49it/s]
1151117it [01:46, 13473.69it/s]
1152467it [01:46, 13316.08it/s]
1153920it [01:46, 13628.54it/s]
1155285it [01:47, 13369.03it/s]
1156864it [01:47, 14034.64it/s]
1158336it [01:47, 13934.12it/s]
1159866it [01:47, 14332.34it/s]
1161302it [01:47, 14013.70it/s]
1162707it [01:47, 12728.33it/s]
1164003it [01:47, 12239.13it/s]
1165283it [01:47, 12390.60it/s]
1166592it [01:47, 12563.76it/s]
1168032it [01:47, 13087.44it/s]
1169536it [01:48, 13631.68it/s]
1170908it [01:48, 13107.21it/s]
1172229it [01:48, 12999.74it/s]
1173536it [01:48, 12634.01it/s]
1174805it [01:48, 12288.36it/s]
1176148it [01:48, 12611.85it/s]
1177517it [01:48, 12921.64it/s]
1178880it [01:48, 13116.00it/s]
1180288it [01:48, 13364.80it/s]
1181655it [01:49, 13453.50it/s]
1183003it [01:49, 9148.65it/s] 
1184270it [01:49, 9935.28it/s]
1185565it [01:49, 10664.47it/s]
1186955it [01:49, 11469.25it/s]
1188204it [01:49, 11591.11it/s]
1189568it [01:49, 12105.36it/s]
1190834it [01:49, 12132.35it/s]
1192192it [01:49, 12513.93it/s]
1193536it [01:50, 12753.96it/s]
1194944it [01:50, 13094.97it/s]
1196269it [01:50, 12752.84it/s]
1197632it [01:50, 12932.93it/s]
1198935it [01:50, 12884.93it/s]
1200230it [01:50, 12384.52it/s]
1201477it [01:50, 12032.49it/s]
1202735it [01:50, 12187.04it/s]
1204032it [01:50, 12382.21it/s]
1205275it [01:51, 12217.67it/s]
1206500it [01:51, 12107.78it/s]
1207744it [01:51, 12146.04it/s]
1208961it [01:51, 11776.20it/s]
1210176it [01:51, 11792.43it/s]
1211392it [01:51, 11895.87it/s]
1212584it [01:51, 11823.27it/s]
1214042it [01:51, 12631.40it/s]
1215308it [01:51, 11792.86it/s]
1216500it [01:51, 11756.17it/s]
1217685it [01:52, 10981.97it/s]
1218798it [01:52, 10561.69it/s]
1219865it [01:52, 9719.55it/s] 
1221120it [01:52, 10370.33it/s]
1222464it [01:52, 10863.65it/s]
1223808it [01:52, 11249.65it/s]
1225184it [01:52, 11929.00it/s]
1226496it [01:52, 11305.58it/s]
1227840it [01:53, 11338.02it/s]
1229184it [01:53, 11606.52it/s]
1230501it [01:53, 12032.68it/s]
1231715it [01:53, 11802.40it/s]
1232961it [01:53, 11987.32it/s]
1234166it [01:53, 10961.37it/s]
1235281it [01:53, 10576.70it/s]
1236356it [01:53, 10622.76it/s]
1237429it [01:53, 10267.73it/s]
1238490it [01:54, 10362.50it/s]
1239533it [01:54, 10078.32it/s]
1240546it [01:54, 9605.95it/s] 
1241703it [01:54, 10151.13it/s]
1242727it [01:54, 10152.00it/s]
1243968it [01:54, 10668.68it/s]
1245063it [01:54, 10747.33it/s]
1246142it [01:54, 10650.14it/s]
1247455it [01:54, 11374.15it/s]
1248597it [01:55, 10054.78it/s]
1249632it [01:55, 10032.82it/s]
1250656it [01:55, 9940.80it/s] 
1251675it [01:55, 10009.08it/s]
1252936it [01:55, 10752.72it/s]
1254023it [01:55, 10262.60it/s]
1255113it [01:55, 10442.58it/s]
1256167it [01:55, 10309.03it/s]
1257408it [01:55, 10644.48it/s]
1258477it [01:55, 10346.04it/s]
1259719it [01:56, 10935.31it/s]
1261120it [01:56, 11750.14it/s]
1262301it [01:56, 10928.26it/s]
1263653it [01:56, 11649.24it/s]
1264834it [01:56, 9317.21it/s] 
1266240it [01:56, 10295.87it/s]
1267584it [01:56, 10868.25it/s]
1268928it [01:56, 11373.92it/s]
1270272it [01:57, 11500.31it/s]
1271632it [01:57, 12069.84it/s]
1273001it [01:57, 12520.95it/s]
1274368it [01:57, 12734.26it/s]
1275702it [01:57, 12885.21it/s]
1277056it [01:57, 13072.46it/s]
1278455it [01:57, 13340.99it/s]
1279797it [01:57, 13336.96it/s]
1281136it [01:57, 12255.58it/s]
1282382it [01:57, 11775.88it/s]
1283712it [01:58, 11699.17it/s]
1285056it [01:58, 12131.91it/s]
1286400it [01:58, 12384.26it/s]
1287744it [01:58, 12663.52it/s]
1289088it [01:58, 12885.63it/s]
1290432it [01:58, 12567.97it/s]
1291776it [01:58, 12737.03it/s]
1293185it [01:58, 13095.16it/s]
1294545it [01:58, 13240.49it/s]
1295907it [01:58, 13351.17it/s]
1297245it [01:59, 13347.60it/s]
1298582it [01:59, 13230.79it/s]
1299907it [01:59, 12969.16it/s]
1301231it [01:59, 13047.92it/s]
1302538it [01:59, 12179.80it/s]
1303768it [01:59, 11938.63it/s]
1304970it [01:59, 10444.78it/s]
1306176it [01:59, 10830.08it/s]
1307289it [01:59, 10844.53it/s]
1308395it [02:00, 10705.68it/s]
1309480it [02:00, 10649.48it/s]
1310739it [02:00, 11199.68it/s]
1311869it [02:00, 11214.31it/s]
1313216it [02:00, 11835.81it/s]
1314406it [02:00, 11757.47it/s]
1315641it [02:00, 11929.61it/s]
1316838it [02:00, 11689.42it/s]
1318011it [02:00, 11592.54it/s]
1319173it [02:01, 11026.31it/s]
1320282it [02:01, 10810.38it/s]
1321408it [02:01, 10927.32it/s]
1322688it [02:01, 11192.79it/s]
1324062it [02:01, 11905.57it/s]
1325376it [02:01, 12120.56it/s]
1326784it [02:01, 12632.90it/s]
1328180it [02:01, 13019.11it/s]
1329574it [02:01, 13237.98it/s]
1330944it [02:01, 13330.32it/s]
1332279it [02:02, 12527.06it/s]
1333543it [02:02, 12305.58it/s]
1334781it [02:02, 12181.46it/s]
1336161it [02:02, 12645.24it/s]
1337567it [02:02, 13055.60it/s]
1339008it [02:02, 13404.15it/s]
1340353it [02:02, 8046.28it/s] 
1341418it [02:03, 7977.61it/s]
1342888it [02:03, 9397.89it/s]
1344064it [02:03, 9915.27it/s]
1345408it [02:03, 10770.33it/s]
1346688it [02:03, 11282.73it/s]
1348120it [02:03, 12106.19it/s]
1349403it [02:03, 11918.94it/s]
1350709it [02:03, 12234.43it/s]
1352000it [02:03, 12364.97it/s]
1353264it [02:03, 12075.40it/s]
1354536it [02:04, 12258.62it/s]
1355904it [02:04, 12634.21it/s]
1357376it [02:04, 13206.78it/s]
1358784it [02:04, 13429.98it/s]
1360207it [02:04, 13665.45it/s]
1361720it [02:04, 14098.66it/s]
1363136it [02:04, 14065.65it/s]
1364546it [02:04, 13193.49it/s]
1365878it [02:04, 12090.11it/s]
1367111it [02:05, 11324.94it/s]
1368554it [02:05, 12147.83it/s]
1369795it [02:05, 11927.61it/s]
1371006it [02:05, 11914.68it/s]
1372210it [02:05, 11840.73it/s]
1373440it [02:05, 11969.55it/s]
1374864it [02:05, 12625.34it/s]
1376242it [02:05, 12962.89it/s]
1377544it [02:05, 12883.48it/s]
1378880it [02:05, 13002.92it/s]
1380184it [02:06, 12978.29it/s]
1381484it [02:06, 12562.36it/s]
1382745it [02:06, 11279.22it/s]
1384128it [02:06, 11905.28it/s]
1385342it [02:06, 11351.11it/s]
1386497it [02:06, 10988.60it/s]
1387610it [02:06, 10863.36it/s]
1388928it [02:06, 10980.15it/s]
1390144it [02:07, 11288.38it/s]
1391525it [02:07, 11997.61it/s]
1392735it [02:07, 11958.45it/s]
1393938it [02:07, 11548.53it/s]
1395100it [02:07, 11464.42it/s]
1396251it [02:07, 11184.57it/s]
1397373it [02:07, 11144.24it/s]
1398592it [02:07, 11427.48it/s]
1399940it [02:07, 12026.00it/s]
1401408it [02:07, 12748.74it/s]
1402686it [02:08, 12716.54it/s]
1404096it [02:08, 13111.01it/s]
1405410it [02:08, 12714.68it/s]
1406745it [02:08, 12876.69it/s]
1408053it [02:08, 12934.65it/s]
1409349it [02:08, 12368.54it/s]
1410688it [02:08, 12634.86it/s]
1412096it [02:08, 12999.58it/s]
1413401it [02:08, 12550.13it/s]
1414681it [02:08, 12620.49it/s]
1416064it [02:09, 12918.60it/s]
1417427it [02:09, 13125.63it/s]
1418752it [02:09, 13111.14it/s]
1420066it [02:09, 12898.76it/s]
1421358it [02:09, 7439.19it/s] 
1422373it [02:09, 7489.82it/s]
1423616it [02:09, 8511.99it/s]
1424959it [02:10, 9634.54it/s]
1426304it [02:10, 10546.99it/s]
1427578it [02:10, 11115.17it/s]
1428992it [02:10, 11887.27it/s]
1430270it [02:10, 12134.99it/s]
1431541it [02:10, 12177.07it/s]
1432799it [02:10, 11583.20it/s]
1434112it [02:10, 11975.09it/s]
1435520it [02:10, 12549.41it/s]
1436928it [02:10, 12922.92it/s]
1438237it [02:11, 12463.85it/s]
1439613it [02:11, 12832.93it/s]
1440908it [02:11, 12760.73it/s]
1442192it [02:11, 12611.87it/s]
1443520it [02:11, 12760.29it/s]
1444969it [02:11, 13265.07it/s]
1446345it [02:11, 13410.23it/s]
1447690it [02:11, 13314.31it/s]
1449024it [02:11, 12445.66it/s]
1450281it [02:12, 12243.08it/s]
1451520it [02:12, 12236.30it/s]
1452864it [02:12, 12556.13it/s]
1454125it [02:12, 12433.50it/s]
1455372it [02:12, 12139.28it/s]
1456680it [02:12, 12409.73it/s]
1458048it [02:12, 12732.73it/s]
1459325it [02:12, 12247.08it/s]
1460555it [02:12, 11873.22it/s]
1461748it [02:12, 11834.43it/s]
1463040it [02:13, 12059.10it/s]
1464384it [02:13, 11338.67it/s]
1465728it [02:13, 11547.81it/s]
1466893it [02:13, 11567.19it/s]
1468057it [02:13, 10429.50it/s]
1469179it [02:13, 10639.46it/s]
1470261it [02:13, 10403.02it/s]
1471314it [02:13, 10318.36it/s]
1472354it [02:14, 9815.81it/s] 
1473485it [02:14, 10227.80it/s]
1474701it [02:14, 10773.96it/s]
1475789it [02:14, 10583.87it/s]
1476855it [02:14, 10541.25it/s]
1477914it [02:14, 9847.85it/s] 
1478910it [02:14, 9861.15it/s]
1479904it [02:14, 9448.24it/s]
1480857it [02:14, 8790.02it/s]
1482076it [02:14, 9708.96it/s]
1483200it [02:15, 9767.03it/s]
1484342it [02:15, 10224.54it/s]
1485377it [02:15, 9731.45it/s] 
1486401it [02:15, 9872.40it/s]
1487616it [02:15, 10512.46it/s]
1488978it [02:15, 11408.79it/s]
1490130it [02:15, 11426.30it/s]
1491281it [02:15, 11008.93it/s]
1492416it [02:15, 11060.23it/s]
1493760it [02:16, 11699.41it/s]
1494964it [02:16, 11798.28it/s]
1496347it [02:16, 12396.19it/s]
1497664it [02:16, 12607.05it/s]
1499072it [02:16, 13013.81it/s]
1500376it [02:16, 12636.34it/s]
1501644it [02:16, 7859.09it/s] 
1502656it [02:16, 8307.66it/s]
1503864it [02:17, 9163.24it/s]
1505088it [02:17, 9726.07it/s]
1506432it [02:17, 10238.51it/s]
1507817it [02:17, 11174.44it/s]
1509168it [02:17, 11804.17it/s]
1510539it [02:17, 12333.91it/s]
1511954it [02:17, 12849.53it/s]
1513280it [02:17, 12933.45it/s]
1514624it [02:17, 13004.89it/s]
1515942it [02:18, 12915.73it/s]
1517246it [02:18, 12612.82it/s]
1518528it [02:18, 12334.27it/s]
1519808it [02:18, 12438.26it/s]
1521113it [02:18, 12615.52it/s]
1522385it [02:18, 12644.88it/s]
1523710it [02:18, 12823.26it/s]
1524995it [02:18, 12450.98it/s]
1526244it [02:18, 12295.43it/s]
1527556it [02:18, 12535.14it/s]
1528813it [02:19, 11727.41it/s]
1529998it [02:19, 11109.29it/s]
1531328it [02:19, 11687.44it/s]
1532584it [02:19, 11933.09it/s]
1533789it [02:19, 11611.09it/s]
1535145it [02:19, 12164.81it/s]
1536384it [02:19, 12203.16it/s]
1537611it [02:19, 12080.36it/s]
1538824it [02:19, 12069.20it/s]
1540035it [02:20, 11619.80it/s]
1541376it [02:20, 12085.01it/s]
1542720it [02:20, 11784.61it/s]
1544064it [02:20, 11404.47it/s]
1545408it [02:20, 11647.50it/s]
1546754it [02:20, 12143.79it/s]
1548031it [02:20, 12318.18it/s]
1549271it [02:20, 11403.72it/s]
1550428it [02:20, 10190.94it/s]
1551552it [02:21, 10439.23it/s]
1552768it [02:21, 10864.60it/s]
1554048it [02:21, 11113.42it/s]
1555392it [02:21, 10874.43it/s]
1556736it [02:21, 11300.93it/s]
1558080it [02:21, 11304.86it/s]
1559424it [02:21, 11643.96it/s]
1560896it [02:21, 12388.71it/s]
1562240it [02:21, 12656.13it/s]
1563593it [02:22, 12903.72it/s]
1564992it [02:22, 13184.93it/s]
1566528it [02:22, 13772.48it/s]
1568000it [02:22, 14006.95it/s]
1569405it [02:22, 13716.22it/s]
1570781it [02:22, 13511.39it/s]
1572160it [02:22, 13538.30it/s]
1573516it [02:22, 12889.40it/s]
1574912it [02:22, 13185.24it/s]
1576346it [02:22, 13518.78it/s]
1577821it [02:23, 13878.30it/s]
1579214it [02:23, 13731.23it/s]
1580591it [02:23, 7575.33it/s] 
1581696it [02:23, 7893.37it/s]
1582718it [02:23, 8053.72it/s]
1583691it [02:23, 8083.31it/s]
1584640it [02:23, 8405.20it/s]
1585600it [02:24, 8696.92it/s]
1586816it [02:24, 9596.90it/s]
1587838it [02:24, 9455.45it/s]
1588966it [02:24, 9953.31it/s]
1589997it [02:24, 9950.25it/s]
1591078it [02:24, 10193.73it/s]
1592154it [02:24, 10356.34it/s]
1593204it [02:24, 9526.60it/s] 
1594183it [02:24, 9598.70it/s]
1595190it [02:25, 9620.49it/s]
1596164it [02:25, 9181.83it/s]
1597093it [02:25, 9119.72it/s]
1598080it [02:25, 9280.90it/s]
1599049it [02:25, 9397.94it/s]
1600304it [02:25, 10313.94it/s]
1601342it [02:25, 9826.48it/s] 
1602491it [02:25, 10299.57it/s]
1603675it [02:25, 10744.47it/s]
1604757it [02:25, 10552.94it/s]
1605863it [02:26, 10699.90it/s]
1607024it [02:26, 10966.57it/s]
1608256it [02:26, 11358.25it/s]
1609395it [02:26, 11350.03it/s]
1610823it [02:26, 12218.50it/s]
1612162it [02:26, 12565.90it/s]
1613504it [02:26, 12770.39it/s]
1614783it [02:26, 12467.70it/s]
1616064it [02:26, 12544.29it/s]
1617321it [02:27, 11401.61it/s]
1618496it [02:27, 11492.33it/s]
1619716it [02:27, 11692.11it/s]
1621088it [02:27, 12275.33it/s]
1622327it [02:27, 11691.80it/s]
1623624it [02:27, 12053.76it/s]
1625029it [02:27, 12628.99it/s]
1626605it [02:27, 13541.71it/s]
1628087it [02:27, 13917.41it/s]
1629487it [02:27, 13661.21it/s]
1630860it [02:28, 13408.17it/s]
1632206it [02:28, 13203.55it/s]
1633530it [02:28, 12689.71it/s]
1634805it [02:28, 11699.13it/s]
1635991it [02:28, 11535.37it/s]
1637155it [02:28, 11346.36it/s]
1638528it [02:28, 12012.04it/s]
1639936it [02:28, 12538.63it/s]
1641301it [02:28, 12858.22it/s]
1642595it [02:29, 12833.24it/s]
1643996it [02:29, 13177.30it/s]
1645413it [02:29, 13470.08it/s]
1646764it [02:29, 13353.55it/s]
1648102it [02:29, 13206.23it/s]
1649425it [02:29, 13012.62it/s]
1650738it [02:29, 13045.65it/s]
1652044it [02:29, 12456.63it/s]
1653440it [02:29, 12834.18it/s]
1654843it [02:29, 13180.49it/s]
1656167it [02:30, 13070.76it/s]
1657478it [02:30, 6879.25it/s] 
1658880it [02:30, 8159.30it/s]
1660009it [02:30, 8618.42it/s]
1661250it [02:30, 9462.08it/s]
1662508it [02:30, 10213.91it/s]
1663913it [02:30, 11197.10it/s]
1665344it [02:31, 12009.15it/s]
1666664it [02:31, 12338.09it/s]
1668032it [02:31, 12709.08it/s]
1669473it [02:31, 13196.55it/s]
1670912it [02:31, 13539.75it/s]
1672294it [02:31, 13155.14it/s]
1673664it [02:31, 13276.62it/s]
1675008it [02:31, 12367.00it/s]
1676288it [02:31, 12486.01it/s]
1677553it [02:32, 12309.33it/s]
1678866it [02:32, 12542.51it/s]
1680130it [02:32, 11684.65it/s]
1681344it [02:32, 11800.90it/s]
1682635it [02:32, 12114.79it/s]
1683857it [02:32, 12050.54it/s]
1685208it [02:32, 12473.60it/s]
1686462it [02:32, 12103.89it/s]
1687679it [02:32, 12033.83it/s]
1688887it [02:33, 11521.58it/s]
1690048it [02:33, 11536.52it/s]
1691392it [02:33, 12017.51it/s]
1692736it [02:33, 11859.95it/s]
1693927it [02:33, 11827.89it/s]
1695113it [02:33, 11173.05it/s]
1696238it [02:33, 10210.59it/s]
1697277it [02:33, 9990.32it/s] 
1698432it [02:33, 10351.17it/s]
1699712it [02:33, 10997.86it/s]
1700951it [02:34, 11392.32it/s]
1702272it [02:34, 11890.39it/s]
1703488it [02:34, 11951.48it/s]
1704690it [02:34, 11715.42it/s]
1706123it [02:34, 12475.86it/s]
1707377it [02:34, 12237.99it/s]
1708606it [02:34, 12044.80it/s]
1709815it [02:34, 11744.02it/s]
1711203it [02:34, 12357.52it/s]
1712550it [02:35, 12680.40it/s]
1713823it [02:35, 11973.03it/s]
1715200it [02:35, 12384.76it/s]
1716448it [02:35, 12151.72it/s]
1717670it [02:35, 12151.35it/s]
1718981it [02:35, 12428.15it/s]
1720228it [02:35, 7743.45it/s] 
1721664it [02:35, 9069.41it/s]
1723008it [02:36, 9913.38it/s]
1724352it [02:36, 10616.07it/s]
1725720it [02:36, 11395.29it/s]
1727040it [02:36, 11368.12it/s]
1728384it [02:36, 11687.15it/s]
1729728it [02:36, 12077.78it/s]
1731072it [02:37, 6748.81it/s] 
1732231it [02:37, 7607.15it/s]
1733568it [02:37, 8743.09it/s]
1734848it [02:37, 9631.44it/s]
1736192it [02:37, 10529.77it/s]
1737423it [02:37, 10984.93it/s]
1738880it [02:37, 11049.02it/s]
1740288it [02:37, 11822.61it/s]
1741696it [02:37, 12382.96it/s]
1742988it [02:37, 12398.42it/s]
1744320it [02:38, 12649.28it/s]
1745613it [02:38, 12298.03it/s]
1746944it [02:38, 12452.39it/s]
1748273it [02:38, 12690.71it/s]
1749632it [02:38, 12384.53it/s]
1750976it [02:38, 12452.72it/s]
1752320it [02:38, 12540.90it/s]
1753702it [02:38, 12905.47it/s]
1755008it [02:38, 12436.14it/s]
1756425it [02:39, 12928.85it/s]
1757726it [02:39, 12573.00it/s]
1758990it [02:39, 12589.62it/s]
1760384it [02:39, 12787.63it/s]
1761709it [02:39, 12921.34it/s]
1763008it [02:39, 12878.42it/s]
1764301it [02:39, 12892.90it/s]
1765592it [02:39, 12242.54it/s]
1766976it [02:39, 12687.36it/s]
1768384it [02:39, 13067.73it/s]
1769697it [02:40, 12733.71it/s]
1770976it [02:40, 12245.35it/s]
1772208it [02:40, 12028.57it/s]
1773416it [02:40, 11719.08it/s]
1774592it [02:40, 11472.99it/s]
1775742it [02:40, 11290.77it/s]
1776896it [02:40, 11327.78it/s]
1778030it [02:40, 11124.66it/s]
1779144it [02:40, 10787.26it/s]
1780404it [02:41, 11302.97it/s]
1781539it [02:41, 11119.28it/s]
1782864it [02:41, 11734.43it/s]
1784062it [02:41, 11805.86it/s]
1785246it [02:41, 11604.95it/s]
1786432it [02:41, 11630.68it/s]
1787598it [02:41, 11518.36it/s]
1788752it [02:41, 11448.04it/s]
1789952it [02:41, 11449.56it/s]
1791296it [02:41, 11975.36it/s]
1792640it [02:42, 12355.12it/s]
1793984it [02:42, 12270.27it/s]
1795372it [02:42, 12736.41it/s]
1796800it [02:42, 13163.82it/s]
1798120it [02:42, 13075.24it/s]
1799488it [02:42, 13237.55it/s]
1800814it [02:42, 12927.13it/s]
1802110it [02:42, 12012.75it/s]
1803325it [02:42, 11902.90it/s]
1804736it [02:42, 12489.81it/s]
1806080it [02:43, 12608.36it/s]
1807424it [02:43, 8833.68it/s] 
1808468it [02:43, 8072.78it/s]
1809596it [02:43, 8767.87it/s]
1810616it [02:43, 9105.63it/s]
1811612it [02:43, 9290.94it/s]
1812661it [02:43, 9607.19it/s]
1813670it [02:44, 9560.67it/s]
1814660it [02:44, 9225.99it/s]
1815680it [02:44, 9442.19it/s]
1816768it [02:44, 9802.73it/s]
1817803it [02:44, 9957.60it/s]
1818811it [02:44, 9631.17it/s]
1819784it [02:44, 9417.03it/s]
1820928it [02:44, 9961.32it/s]
1821932it [02:44, 9599.69it/s]
1822899it [02:45, 8967.83it/s]
1823807it [02:45, 8759.92it/s]
1824691it [02:45, 8552.04it/s]
1825590it [02:45, 8672.72it/s]
1826489it [02:45, 8760.51it/s]
1827373it [02:45, 8782.77it/s]
1828388it [02:45, 9181.47it/s]
1829310it [02:45, 8850.57it/s]
1830528it [02:45, 9703.47it/s]
1831503it [02:45, 9221.91it/s]
1832448it [02:46, 9271.48it/s]
