--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
155776it [00:16, 10287.92it/s]
157824it [00:17, 10197.91it/s]
159872it [00:17, 10200.50it/s]
161920it [00:17, 10190.48it/s]
163968it [00:17, 10164.06it/s]
166016it [00:17, 10191.82it/s]
168064it [00:18, 10208.14it/s]
170112it [00:18, 10194.74it/s]
172160it [00:18, 10208.10it/s]
174208it [00:18, 10199.89it/s]
176256it [00:18, 10205.35it/s]
178304it [00:19, 10186.36it/s]
180352it [00:19, 10189.32it/s]
182400it [00:19, 10223.34it/s]
184448it [00:19, 10230.09it/s]
186496it [00:19, 10242.90it/s]
188544it [00:20, 10157.56it/s]
190592it [00:20, 10195.43it/s]
192640it [00:20, 10222.46it/s]
194688it [00:20, 10225.17it/s]
196736it [00:21, 10217.50it/s]
198784it [00:21, 10195.10it/s]
200832it [00:21, 10213.24it/s]
202880it [00:21, 10206.20it/s]
204928it [00:21, 10202.47it/s]
206976it [00:22, 10206.33it/s]
209024it [00:22, 10217.60it/s]
211072it [00:22, 10216.16it/s]
213120it [00:22, 10205.03it/s]
215168it [00:22, 10217.64it/s]
217216it [00:23, 10206.67it/s]
219264it [00:23, 10214.59it/s]
221312it [00:23, 10217.31it/s]
223360it [00:23, 10216.87it/s]
225408it [00:23, 10197.19it/s]
227456it [00:24, 10082.80it/s]
229504it [00:24, 10256.06it/s]
231552it [00:24, 10226.54it/s]
233600it [00:24, 10241.90it/s]
235648it [00:24, 10210.90it/s]
237696it [00:25, 10207.39it/s]
239744it [00:25, 10217.93it/s]
241792it [00:25, 10279.48it/s]
243840it [00:25, 10133.88it/s]
245888it [00:25, 9997.82it/s] 
247936it [00:26, 10227.07it/s]
249984it [00:26, 10222.93it/s]
252032it [00:26, 10217.05it/s]
254080it [00:26, 10223.07it/s]
256128it [00:26, 10204.54it/s]
258176it [00:27, 10215.75it/s]
260224it [00:27, 10267.45it/s]
262272it [00:27, 10199.46it/s]
264320it [00:27, 10192.59it/s]
266368it [00:27, 10194.62it/s]
268416it [00:28, 10125.99it/s]
270464it [00:28, 10281.71it/s]
272512it [00:28, 10161.58it/s]
274560it [00:28, 10218.93it/s]
276608it [00:28, 10274.77it/s]
278656it [00:29, 10212.42it/s]
280704it [00:29, 10192.00it/s]
282752it [00:29, 10232.44it/s]
284800it [00:29, 10204.33it/s]
286848it [00:29, 10187.71it/s]
288896it [00:30, 10272.13it/s]
290944it [00:30, 10231.78it/s]
291968it [00:30, 8641.62it/s] 
294016it [00:30, 9095.08it/s]
296064it [00:30, 9452.88it/s]
298112it [00:31, 9660.36it/s]
300160it [00:31, 9876.92it/s]
302208it [00:31, 9932.63it/s]
304256it [00:31, 9867.74it/s]
306304it [00:31, 10133.14it/s]
308352it [00:32, 10161.70it/s]
310400it [00:32, 10169.78it/s]
312448it [00:32, 10175.69it/s]
314496it [00:32, 10183.65it/s]
316544it [00:32, 10175.96it/s]
318592it [00:33, 10190.61it/s]
320640it [00:33, 10205.44it/s]
322688it [00:33, 10182.58it/s]
324736it [00:33, 10208.98it/s]
326784it [00:33, 10181.44it/s]
328832it [00:34, 10201.27it/s]
330880it [00:34, 10210.90it/s]
332928it [00:34, 10211.67it/s]
334976it [00:34, 10199.11it/s]
337024it [00:34, 10192.24it/s]
339072it [00:35, 10181.80it/s]
341120it [00:35, 10188.94it/s]
343168it [00:35, 10205.52it/s]
345216it [00:35, 10203.30it/s]
347264it [00:35, 10219.38it/s]
349312it [00:36, 10194.69it/s]
351360it [00:36, 10215.10it/s]
353408it [00:36, 10186.05it/s]
355456it [00:36, 10243.14it/s]
357504it [00:36, 10179.51it/s]
359552it [00:37, 10175.88it/s]
361600it [00:37, 10188.24it/s]
363648it [00:37, 10211.89it/s]
365696it [00:37, 10193.85it/s]
367744it [00:37, 10198.83it/s]
369792it [00:38, 10275.73it/s]
371840it [00:38, 10183.81it/s]
373888it [00:38, 10217.71it/s]
375936it [00:38, 10177.42it/s]
377984it [00:38, 10211.36it/s]
380032it [00:39, 10199.87it/s]
382080it [00:39, 10218.11it/s]
384128it [00:39, 10216.59it/s]
386176it [00:39, 10070.11it/s]
388224it [00:39, 10258.46it/s]
390272it [00:40, 10236.87it/s]
392320it [00:40, 10223.69it/s]
394368it [00:40, 10219.93it/s]
396416it [00:40, 10208.38it/s]
398464it [00:40, 10156.50it/s]
400512it [00:41, 10305.89it/s]
402560it [00:41, 10200.23it/s]
404608it [00:41, 10219.71it/s]
406656it [00:41, 10260.58it/s]
408704it [00:41, 10065.18it/s]
410752it [00:42, 10249.17it/s]
412800it [00:42, 10272.67it/s]
414848it [00:42, 10231.06it/s]
416896it [00:42, 10204.59it/s]
418944it [00:42, 10203.23it/s]
420992it [00:43, 10204.71it/s]
423040it [00:43, 10197.18it/s]
425088it [00:43, 10192.64it/s]
427136it [00:43, 10173.53it/s]
429184it [00:43, 10218.96it/s]
431232it [00:44, 10204.22it/s]
433280it [00:44, 10198.99it/s]
435328it [00:44, 10199.34it/s]
437376it [00:44, 10204.07it/s]
439424it [00:44, 10204.24it/s]
441472it [00:45, 10211.94it/s]
443520it [00:45, 10185.74it/s]
445568it [00:45, 10210.94it/s]
447616it [00:45, 10194.89it/s]
449664it [00:45, 10049.27it/s]
451712it [00:46, 10318.36it/s]
453760it [00:46, 10235.03it/s]
455808it [00:46, 10234.96it/s]
457856it [00:46, 10205.12it/s]
459904it [00:46, 10219.47it/s]
461952it [00:47, 10266.32it/s]
464000it [00:47, 10188.92it/s]
466048it [00:47, 10216.74it/s]
468096it [00:47, 10134.98it/s]
470144it [00:47, 10193.64it/s]
472192it [00:48, 10201.64it/s]
474240it [00:48, 10197.26it/s]
476288it [00:48, 10211.41it/s]
478336it [00:48, 10215.06it/s]
480384it [00:48, 10209.81it/s]
482432it [00:49, 10200.39it/s]
484480it [00:49, 10213.20it/s]
486528it [00:49, 10229.13it/s]
488576it [00:49, 10220.20it/s]
490624it [00:49, 10117.43it/s]
492672it [00:50, 10242.02it/s]
494720it [00:50, 10216.01it/s]
496768it [00:50, 10216.85it/s]
498816it [00:50, 10203.23it/s]
500864it [00:50, 10208.07it/s]
502912it [00:51, 10225.67it/s]
504960it [00:51, 10196.68it/s]
507008it [00:51, 10195.16it/s]
509056it [00:51, 10086.92it/s]
511104it [00:51, 10242.65it/s]
513152it [00:52, 10230.40it/s]
515200it [00:52, 10211.24it/s]
517248it [00:52, 10225.04it/s]
519296it [00:52, 10230.92it/s]
521344it [00:52, 10223.21it/s]
523392it [00:53, 10143.20it/s]
525440it [00:53, 10294.22it/s]
527488it [00:53, 10218.56it/s]
529536it [00:53, 10215.63it/s]
531584it [00:53, 10124.78it/s]
533632it [00:54, 10257.79it/s]
535680it [00:54, 10220.45it/s]
537728it [00:54, 10208.92it/s]
539776it [00:54, 10219.79it/s]
541824it [00:54, 10263.99it/s]
543872it [00:55, 10177.30it/s]
545920it [00:55, 10265.03it/s]
547968it [00:55, 10156.64it/s]
550016it [00:55, 9962.23it/s] 
552064it [00:55, 10334.06it/s]
554112it [00:56, 10238.75it/s]
556160it [00:56, 10229.56it/s]
558208it [00:56, 10206.27it/s]
560256it [00:56, 10210.53it/s]
562304it [00:56, 10252.38it/s]
564352it [00:57, 10193.73it/s]
566400it [00:57, 10184.18it/s]
568448it [00:57, 10208.26it/s]
570496it [00:57, 10192.49it/s]
572544it [00:57, 10193.19it/s]
574592it [00:58, 10196.00it/s]
576640it [00:58, 10217.72it/s]
578496it [00:58, 9929.95it/s] 
580544it [00:58, 10003.15it/s]
582592it [00:58, 10063.75it/s]
584640it [00:59, 10128.67it/s]
586688it [00:59, 10102.34it/s]
588736it [00:59, 10139.17it/s]
590784it [00:59, 10229.60it/s]
592832it [00:59, 10053.15it/s]
594880it [01:00, 9998.78it/s] 
596928it [01:00, 10249.23it/s]
598976it [01:00, 10138.39it/s]
601024it [01:00, 10136.67it/s]
603072it [01:00, 10148.99it/s]
605120it [01:01, 10158.86it/s]
607168it [01:01, 10177.04it/s]
609216it [01:01, 10191.70it/s]
611264it [01:01, 10187.60it/s]
613312it [01:01, 10206.93it/s]
615360it [01:02, 10199.21it/s]
617408it [01:02, 10181.17it/s]
619456it [01:02, 10257.99it/s]
621504it [01:02, 10155.75it/s]
623552it [01:02, 10251.99it/s]
625600it [01:03, 10253.73it/s]
627648it [01:03, 10258.87it/s]
629696it [01:03, 10244.25it/s]
633088it [01:03, 14420.43it/s]
634822it [01:03, 12740.05it/s]
636312it [01:04, 11280.54it/s]
637696it [01:04, 10027.99it/s]
639744it [01:04, 10032.64it/s]
641792it [01:04, 10024.21it/s]
643840it [01:04, 10168.48it/s]
645888it [01:05, 10182.65it/s]
647936it [01:05, 10189.25it/s]
649984it [01:05, 10198.10it/s]
652032it [01:05, 10223.50it/s]
654080it [01:05, 10189.75it/s]
656128it [01:06, 10194.75it/s]
658176it [01:06, 10206.34it/s]
660224it [01:06, 10244.31it/s]
662272it [01:06, 10208.82it/s]
664320it [01:06, 10200.70it/s]
666368it [01:07, 10205.06it/s]
668416it [01:07, 10212.45it/s]
670464it [01:07, 10207.36it/s]
672512it [01:07, 10205.93it/s]
674560it [01:07, 10194.42it/s]
676608it [01:08, 10183.17it/s]
678656it [01:08, 10197.66it/s]
680704it [01:08, 10161.46it/s]
682752it [01:08, 10146.88it/s]
684800it [01:08, 10117.66it/s]
686848it [01:09, 10239.64it/s]
688896it [01:09, 10233.05it/s]
690944it [01:09, 10230.84it/s]
692992it [01:09, 10135.87it/s]
695040it [01:09, 10107.84it/s]
697088it [01:10, 10197.31it/s]
699136it [01:10, 10251.14it/s]
701184it [01:10, 10122.34it/s]
703232it [01:10, 10327.92it/s]
705280it [01:10, 10278.83it/s]
707328it [01:11, 10237.87it/s]
709376it [01:11, 10255.12it/s]
711424it [01:11, 10222.03it/s]
713472it [01:11, 10207.73it/s]
715520it [01:11, 10200.63it/s]
717568it [01:12, 10201.32it/s]
719616it [01:12, 10158.62it/s]
721664it [01:12, 10165.55it/s]
723712it [01:12, 10075.64it/s]
725760it [01:12, 10249.42it/s]
727808it [01:13, 10235.09it/s]
729856it [01:13, 10230.28it/s]
731904it [01:13, 10211.79it/s]
733952it [01:13, 10185.96it/s]
736000it [01:13, 10199.97it/s]
738048it [01:14, 10179.27it/s]
740096it [01:14, 10198.13it/s]
742144it [01:14, 10202.21it/s]
744192it [01:14, 10214.39it/s]
746240it [01:14, 10235.95it/s]
748288it [01:15, 10236.74it/s]
750336it [01:15, 10227.44it/s]
752384it [01:15, 10223.67it/s]
754432it [01:15, 10216.94it/s]
756480it [01:15, 10169.47it/s]
758528it [01:16, 10153.67it/s]
760576it [01:16, 10149.79it/s]
762624it [01:16, 10162.94it/s]
764672it [01:16, 10260.72it/s]
766720it [01:16, 10252.25it/s]
768768it [01:17, 10233.84it/s]
770816it [01:17, 10234.82it/s]
772864it [01:17, 10277.81it/s]
774912it [01:17, 10186.85it/s]
776960it [01:17, 10200.83it/s]
779008it [01:18, 10173.77it/s]
781056it [01:18, 10204.17it/s]
783104it [01:18, 10203.26it/s]
785152it [01:18, 10217.41it/s]
787200it [01:18, 10186.33it/s]
789248it [01:19, 10212.17it/s]
791296it [01:19, 10228.28it/s]
793344it [01:19, 10204.17it/s]
795392it [01:19, 10196.65it/s]
797440it [01:19, 10188.16it/s]
799488it [01:20, 10194.81it/s]
801536it [01:20, 10197.75it/s]
803584it [01:20, 10197.54it/s]
805632it [01:20, 10198.80it/s]
807680it [01:20, 10194.71it/s]
809728it [01:21, 10199.40it/s]
811776it [01:21, 10220.69it/s]
813824it [01:21, 10203.07it/s]
815872it [01:21, 10196.33it/s]
817920it [01:21, 10197.49it/s]
819968it [01:22, 10157.06it/s]
822016it [01:22, 10212.46it/s]
824064it [01:22, 10211.79it/s]
826112it [01:22, 10208.57it/s]
828160it [01:22, 10218.73it/s]
830208it [01:23, 10218.64it/s]
832256it [01:23, 10222.07it/s]
834304it [01:23, 10224.13it/s]
836352it [01:23, 10204.27it/s]
838400it [01:23, 10216.01it/s]
840448it [01:24, 10206.89it/s]
842496it [01:24, 10196.41it/s]
844544it [01:24, 10174.38it/s]
846592it [01:24, 10286.69it/s]
848640it [01:24, 10182.65it/s]
850688it [01:25, 10227.44it/s]
852736it [01:25, 10317.09it/s]
853769it [01:25, 8344.57it/s] 
854848it [01:25, 7738.95it/s]
856896it [01:25, 8503.30it/s]
858944it [01:26, 9004.40it/s]
860992it [01:26, 9374.98it/s]
863040it [01:26, 9639.11it/s]
865088it [01:26, 9773.80it/s]
867136it [01:26, 9962.51it/s]
869184it [01:27, 9957.63it/s]
871232it [01:27, 9951.50it/s]
873280it [01:27, 10098.68it/s]
875328it [01:27, 10021.62it/s]
877376it [01:27, 10088.90it/s]
879424it [01:28, 10092.31it/s]
881472it [01:28, 10162.98it/s]
883520it [01:28, 10167.11it/s]
885568it [01:28, 10160.48it/s]
887616it [01:28, 10145.76it/s]
889664it [01:29, 10187.30it/s]
891712it [01:29, 10184.41it/s]
893760it [01:29, 10178.70it/s]
895808it [01:29, 10224.81it/s]
897856it [01:29, 10308.18it/s]
899904it [01:30, 10269.69it/s]
901952it [01:30, 10255.98it/s]
904000it [01:30, 10241.79it/s]
906048it [01:30, 10243.74it/s]
908096it [01:30, 10234.53it/s]
910144it [01:31, 10240.63it/s]
912192it [01:31, 10226.68it/s]
914240it [01:31, 10191.28it/s]
916288it [01:31, 10217.61it/s]
918336it [01:31, 10220.12it/s]
920384it [01:32, 10189.15it/s]
922432it [01:32, 10178.08it/s]
924480it [01:32, 10197.25it/s]
926528it [01:32, 10194.64it/s]
928576it [01:32, 10207.43it/s]
930624it [01:33, 10216.03it/s]
932672it [01:33, 10217.71it/s]
934720it [01:33, 10196.64it/s]
936768it [01:33, 10208.41it/s]
938816it [01:33, 10263.11it/s]
940864it [01:34, 10189.05it/s]
942912it [01:34, 10182.34it/s]
944960it [01:34, 10199.21it/s]
947008it [01:34, 10191.54it/s]
949056it [01:34, 10196.98it/s]
951104it [01:35, 10195.43it/s]
953152it [01:35, 10185.56it/s]
955200it [01:35, 10144.63it/s]
957248it [01:35, 10131.70it/s]
959296it [01:35, 10128.17it/s]
961344it [01:36, 10078.27it/s]
963392it [01:36, 10312.09it/s]
965440it [01:36, 10256.51it/s]
967488it [01:36, 10237.42it/s]
969536it [01:36, 10231.47it/s]
971584it [01:37, 10212.86it/s]
973632it [01:37, 10226.10it/s]
975680it [01:37, 10213.61it/s]
977728it [01:37, 10195.77it/s]
979776it [01:37, 10186.25it/s]
981824it [01:38, 10204.01it/s]
983872it [01:38, 10192.78it/s]
985920it [01:38, 10193.10it/s]
987968it [01:38, 10192.70it/s]
990016it [01:38, 10247.71it/s]
992064it [01:39, 10166.97it/s]
994112it [01:39, 10188.63it/s]
996160it [01:39, 10171.08it/s]
998208it [01:39, 10166.90it/s]
1000256it [01:39, 10075.07it/s]
1002304it [01:40, 10237.19it/s]
1004352it [01:40, 10221.06it/s]
1006400it [01:40, 10213.56it/s]
1008448it [01:40, 10223.26it/s]
1010496it [01:40, 10218.01it/s]
1012544it [01:41, 10209.34it/s]
1014592it [01:41, 10235.56it/s]
1016640it [01:41, 10203.37it/s]
1018688it [01:41, 10181.96it/s]
1020736it [01:41, 10202.28it/s]
1022784it [01:42, 10197.71it/s]
1024832it [01:42, 10213.28it/s]
1026880it [01:42, 10207.47it/s]
1028928it [01:42, 10189.84it/s]
1030976it [01:42, 10181.25it/s]
1033024it [01:43, 10202.79it/s]
1035072it [01:43, 10222.49it/s]
1037120it [01:43, 10186.24it/s]
1039168it [01:43, 10220.29it/s]
1041216it [01:43, 10133.18it/s]
1043264it [01:44, 10112.75it/s]
1045312it [01:44, 10121.79it/s]
1047360it [01:44, 10264.74it/s]
1049408it [01:44, 10262.04it/s]
1051456it [01:44, 10249.21it/s]
1053504it [01:45, 10241.84it/s]
1055552it [01:45, 10241.19it/s]
1057600it [01:45, 10233.96it/s]
1059648it [01:45, 10227.00it/s]
1061696it [01:45, 10242.33it/s]
1063744it [01:46, 10122.07it/s]
1065792it [01:46, 10255.25it/s]
1067840it [01:46, 10236.70it/s]
1069888it [01:46, 10221.61it/s]
1071936it [01:46, 10218.00it/s]
1073984it [01:47, 10215.24it/s]
1076032it [01:47, 10225.31it/s]
1078080it [01:47, 10265.72it/s]
1080128it [01:47, 10192.74it/s]
1082176it [01:47, 10158.58it/s]
1084224it [01:48, 10174.62it/s]
1086272it [01:48, 10046.24it/s]
1088320it [01:48, 10316.36it/s]
1090368it [01:48, 10189.93it/s]
1092416it [01:48, 10250.29it/s]
1094464it [01:49, 10192.32it/s]
1096512it [01:49, 10175.92it/s]
1098560it [01:49, 10201.26it/s]
1100608it [01:49, 10214.11it/s]
1102656it [01:49, 10206.39it/s]
1104704it [01:50, 10236.04it/s]
1106752it [01:50, 10194.39it/s]
1108800it [01:50, 10199.60it/s]
1110848it [01:50, 10145.29it/s]
1112896it [01:50, 10288.76it/s]
1114944it [01:51, 10188.82it/s]
1116992it [01:51, 10210.15it/s]
1119040it [01:51, 10213.54it/s]
1121088it [01:51, 10206.40it/s]
1123136it [01:51, 10215.01it/s]
1125184it [01:52, 10194.13it/s]
1127232it [01:52, 10041.76it/s]
1129280it [01:52, 10263.63it/s]
1131328it [01:52, 10238.24it/s]
1133376it [01:52, 10227.66it/s]
1135424it [01:53, 10215.25it/s]
1137472it [01:53, 10218.08it/s]
1139520it [01:53, 10215.70it/s]
1141568it [01:53, 10219.97it/s]
1143616it [01:53, 10330.33it/s]
1144650it [01:54, 8349.14it/s] 
1145920it [01:54, 7961.40it/s]
1147968it [01:54, 8729.49it/s]
1150016it [01:54, 9182.48it/s]
1152064it [01:54, 9484.47it/s]
1154112it [01:55, 9673.66it/s]
1156160it [01:55, 9814.67it/s]
1158208it [01:55, 9955.63it/s]
1160256it [01:55, 10042.21it/s]
1162304it [01:56, 10088.78it/s]
1164352it [01:56, 10039.86it/s]
1166400it [01:56, 10065.58it/s]
1168448it [01:56, 10101.04it/s]
1170496it [01:56, 10126.45it/s]
1172544it [01:57, 10138.17it/s]
1174592it [01:57, 10182.20it/s]
1176640it [01:57, 10185.78it/s]
1178688it [01:57, 10247.19it/s]
1180736it [01:57, 10165.32it/s]
1182784it [01:58, 10170.59it/s]
1183514it [01:58, 10026.57it/s]
Upload time: 118.41253470629454
Total import time: 146.92660507420078
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  6.97it/s]
27it [00:02, 11.93it/s]
483it [00:02, 340.18it/s]
985it [00:02, 777.54it/s]
1474it [00:02, 1261.79it/s]
1866it [00:02, 1644.54it/s]
2354it [00:03, 2196.10it/s]
2774it [00:03, 2571.85it/s]
3244it [00:03, 3033.77it/s]
3678it [00:03, 3342.75it/s]
4111it [00:03, 3568.00it/s]
4593it [00:03, 3897.80it/s]
5039it [00:03, 3952.93it/s]
5534it [00:03, 4227.73it/s]
5987it [00:03, 4210.05it/s]
6429it [00:03, 4229.90it/s]
6893it [00:04, 4345.86it/s]
7339it [00:04, 4201.85it/s]
7803it [00:04, 4318.59it/s]
8242it [00:04, 4276.58it/s]
8675it [00:04, 4175.47it/s]
9138it [00:04, 4293.50it/s]
9571it [00:04, 4241.97it/s]
10000it [00:04, 2076.49it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.8287760000000001
2056.0194562659117
0.002831734623759984
line1:  0.002831734623759984
line1:  2056.0194562659117
line1:  0.8287760000000001
numeric_values:  [0.002831734623759984, 2056.0194562659117, 0.8287760000000001]
[90] 18722 0.8287760000000001 0.002831734623759984 187
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3810686
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-standalone ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 84.40it/s]
1344it [00:01, 1112.96it/s]
2176it [00:01, 1533.35it/s]
4224it [00:02, 3279.80it/s]
6272it [00:02, 4891.36it/s]
8320it [00:02, 6140.90it/s]
10368it [00:02, 7186.17it/s]
12416it [00:02, 7938.47it/s]
14464it [00:03, 8641.88it/s]
16512it [00:03, 9090.72it/s]
18560it [00:03, 9413.14it/s]
20608it [00:03, 9620.93it/s]
22656it [00:03, 9761.30it/s]
24704it [00:04, 9749.27it/s]
26752it [00:04, 10085.84it/s]
28800it [00:04, 10110.46it/s]
30848it [00:04, 10148.86it/s]
32896it [00:04, 10158.89it/s]
34944it [00:05, 10113.22it/s]
36992it [00:05, 10104.06it/s]
39040it [00:05, 10209.54it/s]
41088it [00:05, 10221.19it/s]
43136it [00:05, 10278.53it/s]
45184it [00:06, 10199.16it/s]
47232it [00:06, 10186.03it/s]
49280it [00:06, 10155.00it/s]
51328it [00:06, 10212.10it/s]
53376it [00:06, 10212.71it/s]
55424it [00:07, 10198.11it/s]
57472it [00:07, 10196.02it/s]
59520it [00:07, 10161.36it/s]
61568it [00:07, 10210.99it/s]
63616it [00:07, 10208.17it/s]
65664it [00:08, 10208.95it/s]
67712it [00:08, 10200.70it/s]
69760it [00:08, 10226.33it/s]
71808it [00:08, 10128.30it/s]
73856it [00:08, 10147.77it/s]
75904it [00:09, 10246.86it/s]
77952it [00:09, 10231.91it/s]
80000it [00:09, 10226.39it/s]
82048it [00:09, 10237.07it/s]
84096it [00:09, 10270.79it/s]
86144it [00:10, 10169.07it/s]
88192it [00:10, 10186.67it/s]
90240it [00:10, 10197.04it/s]
92288it [00:10, 10196.75it/s]
94336it [00:10, 10184.35it/s]
96384it [00:11, 10198.11it/s]
98432it [00:11, 10179.47it/s]
100480it [00:11, 10081.30it/s]
102528it [00:11, 10206.58it/s]
104576it [00:11, 10197.82it/s]
106624it [00:12, 10206.05it/s]
108672it [00:12, 10212.64it/s]
110720it [00:12, 10210.02it/s]
112768it [00:12, 10211.27it/s]
114816it [00:12, 10177.35it/s]
116864it [00:13, 10124.74it/s]
118912it [00:13, 10255.92it/s]
120960it [00:13, 10242.10it/s]
123008it [00:13, 10290.28it/s]
125056it [00:13, 10170.17it/s]
127104it [00:14, 10205.82it/s]
129152it [00:14, 10183.27it/s]
131200it [00:14, 10171.64it/s]
133248it [00:14, 10062.18it/s]
135296it [00:14, 10258.29it/s]
137344it [00:15, 10218.21it/s]
139392it [00:15, 10165.29it/s]
141440it [00:15, 10252.11it/s]
143488it [00:15, 10225.55it/s]
145536it [00:15, 10229.53it/s]
147584it [00:16, 10224.71it/s]
149632it [00:16, 10211.71it/s]
151680it [00:16, 10180.39it/s]
153728it [00:16, 10060.01it/s]
155776it [00:16, 10236.31it/s]
157824it [00:17, 10218.44it/s]
