nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
102788it [00:05, 32326.55it/s]
106318it [00:05, 32073.39it/s]
109888it [00:05, 32650.83it/s]
113728it [00:05, 34210.91it/s]
117268it [00:05, 33021.08it/s]
120659it [00:05, 32349.06it/s]
124672it [00:05, 34462.32it/s]
128512it [00:05, 35552.15it/s]
132114it [00:05, 32785.98it/s]
135808it [00:05, 33881.20it/s]
139520it [00:06, 34643.67it/s]
143488it [00:06, 35556.44it/s]
147392it [00:06, 36510.89it/s]
151070it [00:06, 35030.73it/s]
154602it [00:06, 34139.33it/s]
158272it [00:06, 34131.87it/s]
161700it [00:07, 18604.86it/s]
166016it [00:07, 23035.20it/s]
169856it [00:07, 26172.79it/s]
173213it [00:07, 18325.43it/s]
176192it [00:07, 20042.03it/s]
179392it [00:07, 22390.56it/s]
183001it [00:07, 25410.60it/s]
186068it [00:07, 25292.16it/s]
189632it [00:08, 27394.12it/s]
192664it [00:08, 27143.97it/s]
196032it [00:08, 28811.90it/s]
199080it [00:08, 27931.71it/s]
201991it [00:08, 26247.16it/s]
204710it [00:08, 24439.08it/s]
207232it [00:08, 24275.31it/s]
209792it [00:08, 23124.92it/s]
212480it [00:09, 23319.66it/s]
215174it [00:09, 24284.07it/s]
217856it [00:09, 23229.38it/s]
221888it [00:09, 27577.20it/s]
224709it [00:09, 27730.35it/s]
229120it [00:09, 32348.73it/s]
232640it [00:09, 32716.26it/s]
235955it [00:09, 32052.60it/s]
239360it [00:09, 31986.14it/s]
242581it [00:10, 20802.37it/s]
245760it [00:10, 23088.16it/s]
248832it [00:10, 23855.39it/s]
252864it [00:10, 27551.88it/s]
256896it [00:10, 30485.10it/s]
260928it [00:10, 32300.19it/s]
264352it [00:10, 32017.99it/s]
267789it [00:10, 32659.27it/s]
271680it [00:11, 33708.29it/s]
275158it [00:11, 34009.80it/s]
278656it [00:11, 34245.05it/s]
282432it [00:11, 34671.05it/s]
286464it [00:11, 35527.74it/s]
290496it [00:11, 35139.80it/s]
294336it [00:11, 36042.60it/s]
298270it [00:11, 36988.07it/s]
301985it [00:11, 35504.33it/s]
305556it [00:12, 31045.79it/s]
308765it [00:12, 31151.97it/s]
312000it [00:12, 31375.04it/s]
315192it [00:12, 29435.03it/s]
318190it [00:12, 15285.72it/s]
320576it [00:12, 16698.44it/s]
324492it [00:12, 21014.62it/s]
327296it [00:13, 21626.87it/s]
331328it [00:13, 25430.00it/s]
335360it [00:13, 28061.16it/s]
338508it [00:13, 28911.64it/s]
342080it [00:13, 30185.02it/s]
345289it [00:13, 20414.74it/s]
347872it [00:14, 17743.58it/s]
351104it [00:14, 20566.57it/s]
354880it [00:14, 23868.31it/s]
357676it [00:14, 24372.13it/s]
361600it [00:14, 27864.36it/s]
364928it [00:14, 29228.04it/s]
368320it [00:14, 29471.38it/s]
372305it [00:14, 32289.44it/s]
375669it [00:14, 30632.04it/s]
378839it [00:14, 30398.15it/s]
381953it [00:15, 27601.18it/s]
385792it [00:15, 29355.44it/s]
389824it [00:15, 31718.98it/s]
393728it [00:15, 33664.79it/s]
397161it [00:15, 16217.03it/s]
400448it [00:16, 18880.22it/s]
403520it [00:16, 21072.47it/s]
407360it [00:16, 24569.61it/s]
411228it [00:16, 27813.17it/s]
414592it [00:16, 29228.56it/s]
418112it [00:16, 29235.27it/s]
421340it [00:16, 29557.41it/s]
424832it [00:16, 28497.30it/s]
427842it [00:16, 28801.02it/s]
431096it [00:17, 29812.68it/s]
434170it [00:17, 29632.89it/s]
437198it [00:17, 28469.57it/s]
440096it [00:17, 27850.60it/s]
443584it [00:17, 29772.55it/s]
446600it [00:17, 27712.66it/s]
449421it [00:17, 25485.81it/s]
452672it [00:17, 27321.81it/s]
455744it [00:17, 23605.97it/s]
458689it [00:18, 25043.73it/s]
461368it [00:18, 25497.41it/s]
464380it [00:18, 26749.36it/s]
467968it [00:18, 29275.96it/s]
471872it [00:18, 30468.67it/s]
474964it [00:18, 18056.70it/s]
477394it [00:19, 7922.52it/s] 
480128it [00:19, 9852.99it/s]
483520it [00:19, 12867.66it/s]
486861it [00:19, 15984.01it/s]
490816it [00:20, 20177.49it/s]
493901it [00:20, 21774.54it/s]
497600it [00:20, 24763.48it/s]
501632it [00:20, 27920.67it/s]
505536it [00:20, 30671.40it/s]
509021it [00:20, 30452.85it/s]
512358it [00:20, 30737.60it/s]
515639it [00:20, 30301.87it/s]
518813it [00:21, 16352.95it/s]
521600it [00:21, 18319.36it/s]
525632it [00:21, 22653.24it/s]
528896it [00:21, 24828.87it/s]
532228it [00:21, 26855.35it/s]
535936it [00:21, 28695.61it/s]
539968it [00:21, 31102.92it/s]
543339it [00:22, 30980.13it/s]
546619it [00:22, 28018.89it/s]
550272it [00:22, 30172.14it/s]
553445it [00:22, 20166.79it/s]
555991it [00:22, 20332.03it/s]
559104it [00:22, 22577.45it/s]
563136it [00:22, 26235.47it/s]
567168it [00:23, 26484.50it/s]
571097it [00:23, 29555.50it/s]
574464it [00:23, 30560.89it/s]
577920it [00:23, 30533.27it/s]
581440it [00:23, 31766.10it/s]
585310it [00:23, 33689.74it/s]
588766it [00:23, 32952.30it/s]
592704it [00:23, 32037.32it/s]
596736it [00:23, 34174.63it/s]
600384it [00:23, 34765.99it/s]
603906it [00:24, 31916.18it/s]
607167it [00:24, 29394.16it/s]
610180it [00:24, 28698.02it/s]
613097it [00:24, 28654.67it/s]
616896it [00:24, 30035.22it/s]
620815it [00:24, 32540.75it/s]
624109it [00:24, 29103.40it/s]
627104it [00:24, 28300.65it/s]
631168it [00:25, 31578.92it/s]
634406it [00:25, 19112.37it/s]
638016it [00:25, 22337.32it/s]
641664it [00:25, 24463.66it/s]
644601it [00:25, 25436.34it/s]
648256it [00:25, 28115.96it/s]
651477it [00:25, 29175.09it/s]
654720it [00:25, 30030.07it/s]
657901it [00:26, 30040.08it/s]
661824it [00:26, 31128.72it/s]
665344it [00:26, 32204.68it/s]
669184it [00:26, 33902.35it/s]
672630it [00:26, 31813.15it/s]
675872it [00:26, 31594.89it/s]
679296it [00:26, 30770.94it/s]
682407it [00:26, 30200.09it/s]
685449it [00:27, 26055.75it/s]
688157it [00:27, 25885.36it/s]
690815it [00:27, 13953.71it/s]
693120it [00:27, 15480.23it/s]
696064it [00:27, 17606.80it/s]
699741it [00:27, 21653.76it/s]
702784it [00:27, 23486.51it/s]
706754it [00:28, 27493.36it/s]
710144it [00:28, 29144.15it/s]
713340it [00:28, 15088.70it/s]
716690it [00:28, 18100.68it/s]
720512it [00:28, 21690.70it/s]
723502it [00:28, 23325.76it/s]
727232it [00:29, 26272.25it/s]
730496it [00:29, 27818.95it/s]
733970it [00:29, 29615.05it/s]
737856it [00:29, 32095.50it/s]
741307it [00:29, 32733.27it/s]
744754it [00:29, 31430.49it/s]
748736it [00:29, 32505.70it/s]
752509it [00:29, 33949.45it/s]
755980it [00:29, 31875.87it/s]
759588it [00:30, 32995.57it/s]
763030it [00:30, 33395.58it/s]
766592it [00:30, 33996.57it/s]
770240it [00:30, 34189.15it/s]
774113it [00:30, 35504.82it/s]
777685it [00:30, 32146.51it/s]
780992it [00:30, 31379.70it/s]
784180it [00:30, 30754.93it/s]
787289it [00:31, 16064.77it/s]
789681it [00:31, 17110.44it/s]
792320it [00:31, 18516.66it/s]
796023it [00:31, 22462.49it/s]
799040it [00:31, 24148.08it/s]
802112it [00:31, 25769.10it/s]
805000it [00:31, 26093.36it/s]
808512it [00:31, 28509.07it/s]
811968it [00:32, 30157.43it/s]
815168it [00:32, 29905.25it/s]
819200it [00:32, 31691.37it/s]
822784it [00:32, 32842.03it/s]
826121it [00:32, 32437.64it/s]
829402it [00:32, 29865.38it/s]
832960it [00:32, 31386.88it/s]
836672it [00:32, 32991.73it/s]
840704it [00:32, 34373.20it/s]
844177it [00:33, 32055.00it/s]
847432it [00:33, 31194.46it/s]
850761it [00:33, 31772.36it/s]
853967it [00:33, 31076.22it/s]
857095it [00:33, 29228.98it/s]
860152it [00:33, 29597.25it/s]
863136it [00:33, 15801.73it/s]
866176it [00:34, 18371.90it/s]
868968it [00:34, 20293.70it/s]
872896it [00:34, 24440.85it/s]
876928it [00:34, 27841.75it/s]
880152it [00:34, 28405.85it/s]
883648it [00:34, 29894.51it/s]
887434it [00:34, 32051.67it/s]
890829it [00:34, 29133.31it/s]
894464it [00:34, 30994.38it/s]
898176it [00:35, 32659.92it/s]
901564it [00:35, 31208.28it/s]
905280it [00:35, 32801.27it/s]
909184it [00:35, 33381.54it/s]
912640it [00:35, 33695.23it/s]
916051it [00:35, 32515.76it/s]
919744it [00:35, 33721.37it/s]
923147it [00:35, 33254.53it/s]
926942it [00:35, 34602.34it/s]
930688it [00:36, 34367.51it/s]
934141it [00:36, 34071.38it/s]
937559it [00:36, 31775.88it/s]
941440it [00:36, 32626.47it/s]
944726it [00:36, 16893.09it/s]
947252it [00:36, 17978.15it/s]
950400it [00:37, 20561.50it/s]
953280it [00:37, 21724.43it/s]
956800it [00:37, 24812.71it/s]
959690it [00:37, 23308.58it/s]
962317it [00:37, 23878.41it/s]
965474it [00:37, 25838.56it/s]
969408it [00:37, 28037.82it/s]
972341it [00:37, 28316.92it/s]
976128it [00:37, 30603.16it/s]
979268it [00:38, 9970.43it/s] 
982164it [00:38, 12146.50it/s]
984832it [00:38, 13954.58it/s]
988352it [00:39, 17448.42it/s]
991381it [00:39, 19896.60it/s]
994229it [00:39, 21433.09it/s]
997024it [00:39, 21424.16it/s]
1000512it [00:39, 24564.73it/s]
1003648it [00:39, 24865.92it/s]
1006417it [00:39, 25362.15it/s]
1009159it [00:39, 22011.30it/s]
1012736it [00:39, 25323.01it/s]
1015744it [00:40, 25715.88it/s]
1018475it [00:40, 25862.96it/s]
1021175it [00:40, 25363.18it/s]
1024673it [00:40, 27985.29it/s]
1027553it [00:40, 15102.60it/s]
1030626it [00:40, 17861.29it/s]
1034176it [00:41, 20729.03it/s]
1036864it [00:41, 21599.89it/s]
1040534it [00:41, 25125.30it/s]
1043904it [00:41, 26870.07it/s]
1046898it [00:41, 27511.12it/s]
1050624it [00:41, 29943.90it/s]
1054502it [00:41, 32391.43it/s]
1057887it [00:41, 27569.01it/s]
1062061it [00:41, 31167.32it/s]
1065792it [00:42, 32759.27it/s]
1069242it [00:42, 32829.08it/s]
1072647it [00:42, 32363.91it/s]
1076160it [00:42, 32180.40it/s]
1080192it [00:42, 33367.95it/s]
1084286it [00:42, 35481.60it/s]
1088256it [00:42, 35830.94it/s]
1091870it [00:42, 35648.97it/s]
1095966it [00:42, 37175.39it/s]
1099705it [00:42, 35572.58it/s]
1103289it [00:43, 18848.97it/s]
1106058it [00:43, 12514.70it/s]
1108672it [00:43, 14338.16it/s]
1110939it [00:44, 15313.40it/s]
1113697it [00:44, 17560.49it/s]
1117376it [00:44, 21288.01it/s]
1121166it [00:44, 25049.30it/s]
1124186it [00:44, 24211.91it/s]
1128128it [00:44, 26711.10it/s]
1132160it [00:44, 28970.89it/s]
1136192it [00:44, 31318.40it/s]
1140224it [00:44, 32452.51it/s]
1143596it [00:45, 32550.48it/s]
1146941it [00:45, 32505.67it/s]
1150254it [00:45, 31722.19it/s]
1153920it [00:45, 33054.02it/s]
1157440it [00:45, 33608.71it/s]
1160832it [00:45, 30604.34it/s]
1163960it [00:45, 28486.53it/s]
1167445it [00:45, 30170.99it/s]
1170530it [00:45, 30228.69it/s]
1173601it [00:46, 27885.56it/s]
1176944it [00:46, 29378.22it/s]
1179942it [00:46, 15430.59it/s]
1183040it [00:46, 16947.42it/s]
1185728it [00:46, 18624.13it/s]
1189632it [00:46, 22888.62it/s]
1192458it [00:47, 24059.23it/s]
1195940it [00:47, 26714.05it/s]
1199168it [00:47, 26545.22it/s]
1202064it [00:47, 26687.23it/s]
1204903it [00:47, 26826.20it/s]
1207706it [00:48, 9837.66it/s] 
1210624it [00:48, 12027.66it/s]
1213610it [00:48, 14674.11it/s]
1216960it [00:48, 17966.72it/s]
1219953it [00:48, 20358.39it/s]
1223104it [00:48, 22830.16it/s]
1226752it [00:48, 25724.16it/s]
1230720it [00:48, 29229.24it/s]
1234050it [00:49, 28715.20it/s]
1237504it [00:49, 29926.84it/s]
1241337it [00:49, 32211.44it/s]
1244731it [00:49, 29875.66it/s]
1247868it [00:49, 29227.66it/s]
1250894it [00:49, 28592.23it/s]
1253934it [00:49, 29083.10it/s]
1257664it [00:49, 30622.23it/s]
1261512it [00:49, 32825.54it/s]
1264838it [00:50, 17760.43it/s]
1268736it [00:50, 21587.29it/s]
1271883it [00:50, 23612.97it/s]
1274909it [00:50, 24710.53it/s]
1278848it [00:50, 28217.76it/s]
1282880it [00:50, 30754.24it/s]
1286912it [00:50, 32264.12it/s]
1290944it [00:51, 32696.56it/s]
1294976it [00:51, 33556.48it/s]
1298624it [00:51, 34309.59it/s]
1302147it [00:51, 32693.49it/s]
1305728it [00:51, 32334.80it/s]
1309504it [00:51, 33802.20it/s]
1312934it [00:51, 31607.35it/s]
1316150it [00:51, 29174.74it/s]
1319488it [00:52, 30269.72it/s]
1322574it [00:52, 29980.92it/s]
1325612it [00:52, 29579.54it/s]
1328596it [00:53, 7601.79it/s] 
1330880it [00:53, 9017.63it/s]
1333312it [00:53, 10661.48it/s]
1336064it [00:53, 13050.76it/s]
1338422it [00:54, 9557.44it/s] 
1341888it [00:54, 12925.35it/s]
1344960it [00:54, 15514.29it/s]
1348992it [00:54, 19692.75it/s]
1353024it [00:54, 23495.36it/s]
1357056it [00:54, 26613.07it/s]
1361024it [00:54, 29699.13it/s]
1364482it [00:54, 29561.55it/s]
1367899it [00:54, 30744.72it/s]
1371840it [00:55, 31935.61it/s]
1375872it [00:55, 21812.39it/s]
1378626it [00:55, 21225.69it/s]
1381140it [00:55, 22017.01it/s]
1384640it [00:55, 24922.93it/s]
1388352it [00:55, 27897.43it/s]
1391623it [00:55, 29145.55it/s]
1394982it [00:56, 30346.72it/s]
1398181it [00:56, 26671.20it/s]
1401706it [00:56, 28869.48it/s]
1404763it [00:56, 29096.20it/s]
1407794it [00:56, 23712.54it/s]
1410400it [00:56, 23968.29it/s]
1413952it [00:56, 26889.93it/s]
1416814it [00:57, 17772.37it/s]
1419276it [00:57, 19127.28it/s]
1422656it [00:57, 22340.68it/s]
1425920it [00:57, 23978.25it/s]
1429184it [00:57, 26128.11it/s]
1432331it [00:57, 27526.47it/s]
1435328it [00:58, 10960.96it/s]
1438720it [00:58, 13813.47it/s]
1442240it [00:58, 17151.29it/s]
1445440it [00:58, 19704.26it/s]
1449472it [00:58, 23420.70it/s]
1452864it [00:58, 25734.64it/s]
1456192it [00:58, 27141.59it/s]
1459520it [00:59, 28663.58it/s]
1462731it [00:59, 28517.85it/s]
1465824it [00:59, 28639.96it/s]
1469632it [00:59, 28778.58it/s]
1472832it [00:59, 29607.67it/s]
1475886it [00:59, 29423.65it/s]
1479232it [00:59, 30544.74it/s]
1483072it [00:59, 32669.89it/s]
1486387it [00:59, 31120.17it/s]
1489792it [00:59, 31862.03it/s]
1493568it [01:00, 33499.22it/s]
1496951it [01:00, 21046.75it/s]
1499776it [01:00, 22362.95it/s]
1503309it [01:00, 25292.78it/s]
1506496it [01:00, 25681.60it/s]
1510272it [01:00, 28690.35it/s]
1513413it [01:00, 28925.82it/s]
1517248it [01:01, 30922.37it/s]
1521234it [01:01, 33376.35it/s]
1525312it [01:01, 33781.93it/s]
1529344it [01:01, 34719.00it/s]
1533376it [01:01, 34936.57it/s]
1536913it [01:01, 34351.83it/s]
1540377it [01:01, 32053.97it/s]
1544128it [01:01, 32773.62it/s]
1547437it [01:01, 29342.32it/s]
1550444it [01:02, 27114.47it/s]
1553221it [01:02, 27023.46it/s]
1555968it [01:03, 5907.04it/s] 
1558784it [01:03, 7529.22it/s]
1561472it [01:03, 9257.32it/s]
1564160it [01:03, 11152.26it/s]
1567680it [01:04, 14614.10it/s]
1571162it [01:04, 18060.81it/s]
1574235it [01:04, 20543.06it/s]
1577169it [01:04, 16346.00it/s]
1580288it [01:04, 18898.08it/s]
1584320it [01:04, 22740.94it/s]
1588352it [01:04, 26101.17it/s]
1592384it [01:05, 27813.77it/s]
1596352it [01:05, 30692.95it/s]
1599737it [01:05, 29778.48it/s]
1602944it [01:05, 30320.35it/s]
1606139it [01:05, 30026.36it/s]
1609856it [01:05, 31672.07it/s]
1613120it [01:05, 31918.51it/s]
1616625it [01:05, 32801.77it/s]
1620480it [01:05, 34460.58it/s]
1623968it [01:05, 34057.43it/s]
1627404it [01:06, 33808.80it/s]
1630806it [01:06, 32955.24it/s]
1634119it [01:06, 32601.04it/s]
1638016it [01:06, 34426.89it/s]
1641474it [01:06, 29698.67it/s]
1644800it [01:06, 30450.44it/s]
1647938it [01:06, 29003.46it/s]
1650910it [01:06, 28272.33it/s]
1653785it [01:07, 17040.25it/s]
1656448it [01:07, 18827.88it/s]
1659328it [01:07, 20939.66it/s]
1662464it [01:07, 22942.75it/s]
1665106it [01:08, 10144.21it/s]
1668289it [01:08, 12969.37it/s]
1671232it [01:08, 15433.60it/s]
1674624it [01:08, 18797.40it/s]
1677375it [01:08, 20508.08it/s]
1680640it [01:08, 22470.69it/s]
1683402it [01:08, 22996.37it/s]
1686592it [01:08, 25191.80it/s]
1689414it [01:09, 24543.24it/s]
1692081it [01:09, 24282.17it/s]
1695424it [01:09, 25091.49it/s]
1699456it [01:09, 27064.46it/s]
1703052it [01:09, 29364.64it/s]
1706069it [01:09, 27966.35it/s]
1708927it [01:09, 25181.16it/s]
1711936it [01:09, 26389.53it/s]
1715520it [01:09, 28863.85it/s]
1718490it [01:10, 26903.40it/s]
1721257it [01:10, 18242.18it/s]
1724096it [01:10, 20303.90it/s]
1726508it [01:10, 20604.47it/s]
1728842it [01:11, 5146.50it/s] 
1731456it [01:12, 6730.88it/s]
1735488it [01:12, 9826.22it/s]
1739392it [01:12, 13349.91it/s]
1742784it [01:12, 16368.43it/s]
1746240it [01:12, 19460.95it/s]
1749350it [01:12, 21733.30it/s]
1752960it [01:12, 23935.43it/s]
1756992it [01:12, 26711.71it/s]
1760191it [01:12, 27933.66it/s]
1763712it [01:13, 29530.70it/s]
1767205it [01:13, 30968.95it/s]
1770531it [01:13, 31129.54it/s]
1773824it [01:13, 31619.21it/s]
1777235it [01:13, 32320.17it/s]
1780928it [01:13, 33614.14it/s]
1784354it [01:13, 32887.43it/s]
1787690it [01:13, 32736.44it/s]
1791808it [01:13, 35156.88it/s]
1795355it [01:14, 30672.15it/s]
1798543it [01:14, 30377.06it/s]
1801728it [01:14, 30763.39it/s]
1805156it [01:14, 31746.80it/s]
1808381it [01:14, 19836.31it/s]
1811357it [01:14, 21844.69it/s]
1815168it [01:14, 24772.95it/s]
1818560it [01:14, 26926.91it/s]
1822195it [01:15, 29311.70it/s]
1825920it [01:15, 30835.54it/s]
1829742it [01:15, 32838.50it/s]
1833197it [01:15, 32974.23it/s]
1836672it [01:15, 32509.18it/s]
1840704it [01:15, 31960.86it/s]
1844419it [01:15, 33364.50it/s]
1847945it [01:15, 33892.61it/s]
1851382it [01:15, 33981.89it/s]
1854814it [01:16, 32709.58it/s]
1858176it [01:16, 32299.42it/s]
1861427it [01:16, 31696.41it/s]
1864612it [01:16, 29706.63it/s]
1867612it [01:16, 26340.25it/s]
1870322it [01:16, 26196.99it/s]
1873920it [01:16, 28785.09it/s]
1876992it [01:16, 28907.84it/s]
1880832it [01:16, 31563.29it/s]
1884041it [01:17, 29800.45it/s]
1887074it [01:17, 18003.22it/s]
1889728it [01:17, 19639.14it/s]
1893184it [01:17, 21847.12it/s]
1895872it [01:17, 22427.69it/s]
1899136it [01:17, 24854.78it/s]
1901884it [01:17, 25399.26it/s]
1905792it [01:18, 28263.35it/s]
1909696it [01:18, 31153.92it/s]
1912947it [01:18, 31081.01it/s]
1916544it [01:18, 31270.14it/s]
1920064it [01:18, 32353.00it/s]
1923353it [01:18, 31079.21it/s]
1927040it [01:18, 32659.02it/s]
1930944it [01:18, 34448.09it/s]
1934812it [01:18, 35673.34it/s]
1938411it [01:19, 32368.67it/s]
1941725it [01:20, 6534.30it/s] 
1944922it [01:20, 8388.80it/s]
1948160it [01:20, 10610.39it/s]
1950932it [01:20, 12482.92it/s]
1953627it [01:20, 14260.98it/s]
1956288it [01:21, 16317.51it/s]
1960256it [01:21, 20266.66it/s]
1963904it [01:21, 23683.59it/s]
1967008it [01:21, 16703.02it/s]
1969468it [01:21, 18004.52it/s]
1973110it [01:21, 21733.63it/s]
1977024it [01:21, 25184.72it/s]
1980480it [01:22, 27398.85it/s]
1983744it [01:22, 28483.22it/s]
1987008it [01:22, 29543.50it/s]
1990464it [01:22, 30876.78it/s]
1994624it [01:22, 33848.30it/s]
1998336it [01:22, 34740.55it/s]
2001913it [01:22, 34253.36it/s]
2005412it [01:22, 33479.70it/s]
2008814it [01:22, 32766.13it/s]
2012129it [01:22, 31003.41it/s]
2015936it [01:23, 32912.99it/s]
2019271it [01:23, 30829.76it/s]
2022725it [01:23, 31814.09it/s]
2026699it [01:23, 34042.53it/s]
2030149it [01:23, 32396.21it/s]
2033472it [01:23, 31435.30it/s]
2036649it [01:23, 31143.49it/s]
2040192it [01:23, 30995.42it/s]
2043308it [01:24, 20037.98it/s]
2045803it [01:24, 20278.26it/s]
2049472it [01:24, 23850.64it/s]
2053056it [01:24, 26320.22it/s]
2056896it [01:24, 29343.71it/s]
2060107it [01:24, 28112.32it/s]
2063808it [01:24, 29424.67it/s]
2066897it [01:24, 29207.28it/s]
2070528it [01:25, 29455.60it/s]
2073920it [01:25, 30618.68it/s]
2077696it [01:25, 32563.24it/s]
2081664it [01:25, 33721.30it/s]
2085141it [01:25, 34017.47it/s]
2088574it [01:25, 32148.15it/s]
2092416it [01:25, 32873.69it/s]
2095730it [01:25, 31982.75it/s]
2099136it [01:25, 32216.53it/s]
2103168it [01:26, 33668.87it/s]
2106545it [01:26, 32954.83it/s]
2109888it [01:26, 32698.14it/s]
2113472it [01:26, 33543.12it/s]
2116833it [01:26, 32500.81it/s]
2120092it [01:26, 30153.24it/s]
2123328it [01:26, 29718.51it/s]
2126323it [01:27, 16483.03it/s]
2129216it [01:27, 18613.44it/s]
2132801it [01:27, 22102.06it/s]
2135936it [01:27, 23680.65it/s]
2138591it [01:27, 24449.59it/s]
Upload time: 87.99002142017707
Total import time: 162.03092666901648
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  5.88it/s]
19it [00:03,  6.36it/s]
45it [00:03, 21.85it/s]
82it [00:03, 49.80it/s]
128it [00:03, 91.94it/s]
214it [00:03, 190.19it/s]
264it [00:03, 232.88it/s]
360it [00:03, 361.84it/s]
483it [00:03, 537.09it/s]
578it [00:03, 629.48it/s]
716it [00:03, 810.97it/s]
848it [00:04, 939.51it/s]
1002it [00:04, 1097.66it/s]
1151it [00:04, 1205.12it/s]
1357it [00:04, 1445.92it/s]
1549it [00:04, 1581.50it/s]
1783it [00:04, 1801.46it/s]
2011it [00:04, 1940.36it/s]
2252it [00:04, 2072.42it/s]
2540it [00:04, 2310.55it/s]
2808it [00:04, 2419.88it/s]
3107it [00:05, 2588.27it/s]
3427it [00:05, 2769.59it/s]
3762it [00:05, 2942.27it/s]
4115it [00:05, 3116.26it/s]
4456it [00:05, 3174.46it/s]
4817it [00:05, 3285.81it/s]
5176it [00:05, 3342.61it/s]
5521it [00:05, 3373.49it/s]
5868it [00:05, 3401.96it/s]
6217it [00:05, 3425.11it/s]
6560it [00:06, 3357.80it/s]
6897it [00:06, 3296.71it/s]
7228it [00:06, 3277.91it/s]
7579it [00:06, 3344.52it/s]
7914it [00:06, 3310.47it/s]
8257it [00:06, 3341.35it/s]
8592it [00:06, 3307.34it/s]
8941it [00:06, 3359.68it/s]
9278it [00:06, 3351.82it/s]
9614it [00:07, 3285.64it/s]
9943it [00:07, 3168.38it/s]
10321it [00:07, 3343.88it/s]
10660it [00:07, 3356.05it/s]
10997it [00:07, 3356.36it/s]
11334it [00:07, 3311.11it/s]
11666it [00:07, 3244.83it/s]
12035it [00:07, 3369.98it/s]
12413it [00:07, 3488.71it/s]
12763it [00:07, 3416.22it/s]
13129it [00:08, 3487.11it/s]
13524it [00:08, 3621.98it/s]
13891it [00:08, 3634.86it/s]
14256it [00:08, 3539.53it/s]
14611it [00:08, 3507.09it/s]
14991it [00:08, 3591.83it/s]
15000it [00:08, 1749.93it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.96634
1741.3521046456008
0.006017133430577812
line1:  0.006017133430577812
line1:  1741.3521046456008
line1:  0.96634
numeric_values:  [0.006017133430577812, 1741.3521046456008, 0.96634]
[80] 23553 0.96634 0.006017133430577812 210
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
