nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
126098it [03:46, 6397.79it/s]
126848it [03:46, 6672.18it/s]
127557it [03:46, 6795.04it/s]
128454it [03:46, 7441.46it/s]
129600it [03:46, 8581.60it/s]
130560it [03:46, 8871.49it/s]
131649it [03:46, 9467.71it/s]
132596it [03:47, 8753.60it/s]
133824it [03:47, 9618.22it/s]
135169it [03:47, 10706.56it/s]
136512it [03:47, 11457.59it/s]
137856it [03:47, 11309.13it/s]
139230it [03:47, 11992.28it/s]
140544it [03:47, 11592.78it/s]
141888it [03:47, 11545.87it/s]
143232it [03:47, 11740.10it/s]
144608it [03:48, 12297.57it/s]
145983it [03:48, 12707.90it/s]
147264it [03:48, 12541.49it/s]
148656it [03:48, 12937.22it/s]
150099it [03:48, 13372.15it/s]
151442it [03:48, 13224.69it/s]
152948it [03:48, 13762.06it/s]
154496it [03:48, 14233.41it/s]
155968it [03:48, 14282.78it/s]
157530it [03:48, 14677.51it/s]
159095it [03:49, 14965.21it/s]
160594it [03:49, 14938.83it/s]
162090it [03:49, 14290.66it/s]
163648it [03:49, 14605.81it/s]
165115it [03:49, 9282.59it/s] 
166696it [03:49, 10647.57it/s]
168306it [03:49, 11901.16it/s]
169856it [03:49, 12784.59it/s]
171373it [03:50, 13406.99it/s]
172864it [03:50, 8238.82it/s] 
174844it [03:50, 10410.62it/s]
176244it [03:50, 11093.39it/s]
177631it [03:50, 11396.41it/s]
179200it [03:50, 12416.54it/s]
180892it [03:50, 13573.86it/s]
182547it [03:51, 14373.02it/s]
184128it [03:51, 14751.07it/s]
185679it [03:51, 14161.54it/s]
187152it [03:51, 14212.09it/s]
188614it [03:51, 13714.56it/s]
190087it [03:51, 13996.74it/s]
191676it [03:51, 14534.57it/s]
193149it [03:51, 13689.60it/s]
194944it [03:51, 14830.73it/s]
196450it [03:52, 14482.34it/s]
198016it [03:52, 14748.92it/s]
199776it [03:52, 15566.39it/s]
201454it [03:52, 15918.73it/s]
203056it [03:52, 15730.47it/s]
204637it [03:52, 15091.75it/s]
206464it [03:52, 15969.51it/s]
208256it [03:52, 16480.33it/s]
209913it [03:52, 15432.83it/s]
211475it [03:52, 14979.43it/s]
212987it [03:53, 14966.12it/s]
214493it [03:53, 14521.06it/s]
216005it [03:53, 14690.03it/s]
217728it [03:53, 15358.19it/s]
219271it [03:53, 15025.10it/s]
220928it [03:53, 15393.19it/s]
222473it [03:53, 15386.35it/s]
224192it [03:53, 15893.33it/s]
225785it [03:53, 15175.76it/s]
227311it [03:54, 14837.95it/s]
228802it [03:54, 13195.17it/s]
230246it [03:54, 13525.51it/s]
231872it [03:54, 14192.88it/s]
233316it [03:54, 13728.79it/s]
235016it [03:54, 14639.72it/s]
236500it [03:54, 14431.62it/s]
237957it [03:54, 13324.61it/s]
239313it [03:54, 13325.23it/s]
240704it [03:55, 13443.16it/s]
242061it [03:55, 12856.86it/s]
243456it [03:55, 13104.12it/s]
244989it [03:55, 13736.01it/s]
246373it [03:55, 9304.11it/s] 
247552it [03:55, 9809.26it/s]
248887it [03:55, 10647.35it/s]
250114it [03:55, 11056.34it/s]
251867it [03:56, 12773.86it/s]
253409it [03:56, 13499.27it/s]
254848it [03:56, 13220.24it/s]
256432it [03:56, 13951.31it/s]
258176it [03:56, 14905.47it/s]
259712it [03:56, 14987.57it/s]
261234it [03:56, 13488.30it/s]
262673it [03:56, 13732.66it/s]
264079it [03:56, 13323.82it/s]
265600it [03:57, 13572.11it/s]
267264it [03:57, 14418.35it/s]
268724it [03:57, 14360.48it/s]
270390it [03:57, 15022.85it/s]
272171it [03:57, 15835.04it/s]
273765it [03:57, 12790.87it/s]
275144it [03:57, 12782.43it/s]
276624it [03:57, 13309.64it/s]
278257it [03:57, 14130.47it/s]
279808it [03:58, 14494.29it/s]
281302it [03:58, 14620.44it/s]
282790it [03:58, 14568.58it/s]
284265it [03:58, 13992.57it/s]
285760it [03:58, 13638.41it/s]
287168it [03:58, 13686.44it/s]
288576it [03:58, 13733.07it/s]
289957it [03:58, 13670.71it/s]
291539it [03:58, 14293.51it/s]
292998it [03:58, 14379.98it/s]
294656it [03:59, 14984.90it/s]
296320it [03:59, 15441.88it/s]
297867it [03:59, 11062.26it/s]
299200it [03:59, 10986.44it/s]
300608it [03:59, 11687.00it/s]
301888it [03:59, 11965.25it/s]
303232it [03:59, 12194.97it/s]
304576it [03:59, 12288.74it/s]
305920it [04:00, 12239.99it/s]
307392it [04:00, 12911.93it/s]
308858it [04:00, 13407.05it/s]
310446it [04:00, 14119.05it/s]
312064it [04:00, 14691.72it/s]
313728it [04:00, 15260.07it/s]
315328it [04:00, 15157.28it/s]
316955it [04:00, 15481.84it/s]
318510it [04:00, 14802.35it/s]
320001it [04:00, 13056.87it/s]
321655it [04:01, 13978.97it/s]
323094it [04:01, 7297.32it/s] 
324519it [04:01, 8471.07it/s]
326032it [04:01, 9764.58it/s]
327424it [04:01, 10642.86it/s]
328744it [04:01, 10801.92it/s]
330353it [04:02, 12096.47it/s]
331719it [04:02, 12148.37it/s]
333248it [04:02, 12896.17it/s]
334784it [04:02, 13522.06it/s]
336202it [04:02, 12659.48it/s]
337819it [04:02, 13606.06it/s]
339229it [04:02, 11257.94it/s]
340672it [04:02, 12017.80it/s]
342016it [04:02, 12310.17it/s]
343808it [04:03, 13049.19it/s]
345155it [04:03, 12845.31it/s]
346496it [04:03, 12445.07it/s]
348096it [04:03, 13400.09it/s]
349824it [04:03, 13847.29it/s]
351225it [04:03, 12678.54it/s]
352746it [04:03, 13346.97it/s]
354270it [04:03, 13865.41it/s]
355776it [04:03, 14165.55it/s]
357211it [04:04, 13644.49it/s]
358845it [04:04, 14403.43it/s]
360301it [04:04, 14139.17it/s]
361920it [04:04, 14633.10it/s]
363393it [04:04, 10399.16it/s]
364651it [04:04, 10892.28it/s]
365952it [04:04, 11399.87it/s]
367548it [04:04, 12579.00it/s]
368901it [04:05, 12820.91it/s]
370455it [04:05, 13576.38it/s]
372032it [04:05, 14163.82it/s]
373490it [04:05, 14085.59it/s]
374927it [04:05, 14080.40it/s]
376355it [04:05, 13575.07it/s]
377748it [04:05, 13675.81it/s]
379128it [04:05, 13662.22it/s]
380562it [04:05, 13858.94it/s]
382080it [04:06, 13225.51it/s]
383436it [04:06, 13316.67it/s]
384809it [04:06, 13433.98it/s]
386160it [04:06, 12706.62it/s]
387456it [04:06, 12330.00it/s]
388800it [04:06, 11879.05it/s]
390167it [04:06, 12366.02it/s]
391552it [04:06, 12705.26it/s]
393157it [04:06, 13655.94it/s]
394560it [04:06, 13726.25it/s]
396096it [04:07, 14166.84it/s]
397520it [04:07, 13467.78it/s]
398878it [04:07, 13207.78it/s]
400207it [04:07, 7774.40it/s] 
401664it [04:07, 8858.20it/s]
403136it [04:07, 10092.56it/s]
404560it [04:07, 11054.98it/s]
406008it [04:08, 11907.58it/s]
407341it [04:08, 11855.21it/s]
408704it [04:08, 12319.27it/s]
410071it [04:08, 12689.76it/s]
411396it [04:08, 12708.81it/s]
412707it [04:08, 12599.65it/s]
414006it [04:08, 12710.69it/s]
415422it [04:08, 13129.85it/s]
417089it [04:08, 14165.09it/s]
418858it [04:08, 15202.05it/s]
420390it [04:09, 14987.26it/s]
421897it [04:09, 13181.11it/s]
423296it [04:09, 13390.73it/s]
424669it [04:09, 13121.23it/s]
426004it [04:09, 12907.47it/s]
427397it [04:09, 13193.36it/s]
428800it [04:09, 13430.52it/s]
430564it [04:09, 14650.61it/s]
432041it [04:09, 14535.38it/s]
433699it [04:10, 15133.63it/s]
435264it [04:10, 14717.23it/s]
436744it [04:10, 14727.93it/s]
438336it [04:10, 15030.43it/s]
439844it [04:10, 14326.69it/s]
441536it [04:10, 15051.11it/s]
443051it [04:10, 13898.15it/s]
444463it [04:10, 13493.95it/s]
445983it [04:10, 13964.28it/s]
447395it [04:11, 12517.69it/s]
448730it [04:11, 12737.85it/s]
450176it [04:11, 13148.09it/s]
451648it [04:11, 13570.32it/s]
453024it [04:11, 12972.26it/s]
454338it [04:11, 12209.94it/s]
455577it [04:11, 12168.45it/s]
456806it [04:11, 11873.09it/s]
458112it [04:11, 12104.26it/s]
459456it [04:12, 12044.97it/s]
460800it [04:12, 12284.18it/s]
462336it [04:12, 13111.68it/s]
463872it [04:12, 13725.25it/s]
465409it [04:12, 14202.32it/s]
466978it [04:12, 14636.86it/s]
468448it [04:12, 14201.41it/s]
469875it [04:12, 14188.68it/s]
471439it [04:12, 14612.64it/s]
472905it [04:12, 13324.38it/s]
474301it [04:13, 13499.84it/s]
475669it [04:13, 9422.40it/s] 
476788it [04:13, 8933.16it/s]
477804it [04:13, 9157.95it/s]
479066it [04:13, 9988.79it/s]
480427it [04:13, 10913.18it/s]
482051it [04:13, 12337.05it/s]
483456it [04:13, 12782.10it/s]
484935it [04:14, 13348.87it/s]
486464it [04:14, 13829.47it/s]
487877it [04:14, 13421.69it/s]
489472it [04:14, 14079.01it/s]
490899it [04:14, 13904.74it/s]
492303it [04:14, 12960.69it/s]
493619it [04:14, 12896.91it/s]
495127it [04:14, 13511.00it/s]
496648it [04:14, 13997.68it/s]
498118it [04:15, 14201.37it/s]
499576it [04:15, 14311.41it/s]
501014it [04:15, 13841.39it/s]
502406it [04:15, 13277.74it/s]
503743it [04:15, 13217.91it/s]
505123it [04:15, 13384.25it/s]
506624it [04:15, 13730.16it/s]
508032it [04:15, 13394.48it/s]
509440it [04:15, 13555.03it/s]
511062it [04:15, 14327.94it/s]
512501it [04:16, 14344.47it/s]
513939it [04:16, 13803.99it/s]
515629it [04:16, 14696.53it/s]
517120it [04:16, 14741.49it/s]
518693it [04:16, 15031.38it/s]
520201it [04:16, 14586.27it/s]
521666it [04:16, 13864.93it/s]
523328it [04:16, 14600.96it/s]
525031it [04:16, 15297.53it/s]
526588it [04:17, 15375.77it/s]
528134it [04:17, 15001.18it/s]
529641it [04:17, 14316.33it/s]
531083it [04:17, 11684.29it/s]
532416it [04:17, 11517.31it/s]
533760it [04:17, 11072.01it/s]
535114it [04:17, 11686.20it/s]
536618it [04:17, 12566.49it/s]
538048it [04:17, 12984.88it/s]
539379it [04:18, 12960.60it/s]
540698it [04:18, 12792.02it/s]
541993it [04:18, 12396.29it/s]
543284it [04:18, 12540.55it/s]
544548it [04:18, 12565.66it/s]
546092it [04:18, 13400.50it/s]
547635it [04:18, 13995.48it/s]
549202it [04:18, 14489.81it/s]
550722it [04:18, 14699.71it/s]
552320it [04:19, 15043.61it/s]
553828it [04:19, 9547.77it/s] 
555038it [04:19, 10018.00it/s]
556466it [04:19, 11005.03it/s]
557888it [04:19, 11800.50it/s]
559424it [04:19, 12721.14it/s]
560803it [04:19, 12549.43it/s]
562132it [04:19, 12300.72it/s]
563414it [04:20, 11676.76it/s]
564691it [04:20, 11968.93it/s]
566121it [04:20, 12614.06it/s]
567637it [04:20, 13335.45it/s]
568994it [04:20, 13221.72it/s]
570496it [04:20, 13729.77it/s]
571883it [04:20, 13439.15it/s]
573238it [04:20, 12751.25it/s]
574526it [04:20, 12609.62it/s]
575796it [04:21, 12598.26it/s]
577188it [04:21, 12978.41it/s]
578752it [04:21, 13175.19it/s]
580224it [04:21, 13604.85it/s]
581888it [04:21, 14450.70it/s]
583360it [04:21, 14475.28it/s]
585145it [04:21, 15464.42it/s]
586697it [04:21, 14909.46it/s]
588196it [04:21, 14899.43it/s]
589691it [04:21, 14791.66it/s]
591296it [04:22, 15115.68it/s]
592811it [04:22, 15110.89it/s]
594325it [04:22, 15009.41it/s]
595886it [04:22, 15186.61it/s]
597406it [04:22, 13962.60it/s]
598822it [04:22, 14003.39it/s]
600256it [04:22, 13084.55it/s]
601678it [04:22, 13395.94it/s]
603035it [04:22, 13278.91it/s]
604416it [04:23, 13400.17it/s]
605824it [04:23, 13578.69it/s]
607189it [04:23, 12668.88it/s]
608696it [04:23, 13339.53it/s]
610112it [04:23, 13548.13it/s]
611776it [04:23, 14390.90it/s]
613440it [04:23, 15010.99it/s]
614951it [04:23, 14704.60it/s]
616429it [04:23, 12812.52it/s]
617757it [04:23, 12912.57it/s]
619122it [04:24, 13113.88it/s]
620459it [04:24, 13100.58it/s]
621824it [04:24, 13185.46it/s]
623156it [04:24, 13090.51it/s]
624495it [04:24, 13176.64it/s]
626013it [04:24, 13762.69it/s]
627396it [04:24, 13522.85it/s]
628754it [04:24, 13361.64it/s]
630315it [04:24, 14017.45it/s]
631721it [04:25, 13915.92it/s]
633116it [04:25, 9492.89it/s] 
634254it [04:25, 9846.91it/s]
635456it [04:25, 10333.71it/s]
636602it [04:25, 10562.69it/s]
637900it [04:25, 11204.17it/s]
639259it [04:25, 11860.38it/s]
640576it [04:25, 11506.01it/s]
641985it [04:25, 12213.04it/s]
643264it [04:26, 11903.36it/s]
644526it [04:26, 12102.39it/s]
645952it [04:26, 12463.16it/s]
647360it [04:26, 12902.77it/s]
649024it [04:26, 13935.51it/s]
650694it [04:26, 14741.03it/s]
652352it [04:26, 15265.25it/s]
653887it [04:26, 15127.95it/s]
655406it [04:26, 13323.89it/s]
656781it [04:27, 13408.68it/s]
658304it [04:27, 13910.89it/s]
659872it [04:27, 14412.99it/s]
661334it [04:27, 14271.26it/s]
663040it [04:27, 15027.42it/s]
664640it [04:27, 15272.04it/s]
666177it [04:27, 14002.31it/s]
667826it [04:27, 14691.83it/s]
669467it [04:27, 15178.87it/s]
671028it [04:28, 15303.00it/s]
672573it [04:28, 15231.13it/s]
674176it [04:28, 14343.69it/s]
675671it [04:28, 14512.91it/s]
677181it [04:28, 14679.58it/s]
678818it [04:28, 15167.70it/s]
680395it [04:28, 15343.02it/s]
682112it [04:28, 15845.24it/s]
683702it [04:28, 13916.79it/s]
685139it [04:29, 13355.45it/s]
686508it [04:29, 12813.94it/s]
687813it [04:29, 11792.23it/s]
689018it [04:29, 10406.21it/s]
690304it [04:29, 9490.55it/s] 
691766it [04:29, 10680.89it/s]
693001it [04:29, 11096.07it/s]
694163it [04:29, 11108.32it/s]
695607it [04:29, 12008.45it/s]
696844it [04:30, 11890.33it/s]
698516it [04:30, 13246.89it/s]
700047it [04:30, 13836.78it/s]
701568it [04:30, 13176.33it/s]
703138it [04:30, 13876.15it/s]
704768it [04:30, 14503.93it/s]
706237it [04:30, 13898.24it/s]
707644it [04:30, 13897.11it/s]
709056it [04:30, 13946.96it/s]
710576it [04:31, 14309.47it/s]
712015it [04:31, 13803.48it/s]
713404it [04:31, 7289.29it/s] 
714477it [04:31, 7582.04it/s]
715811it [04:31, 8704.92it/s]
717160it [04:31, 9750.99it/s]
718640it [04:31, 10951.99it/s]
719910it [04:32, 11214.71it/s]
721338it [04:32, 12020.03it/s]
722640it [04:32, 12062.60it/s]
723916it [04:32, 12197.31it/s]
725504it [04:32, 13189.47it/s]
727115it [04:32, 14025.73it/s]
728550it [04:32, 13949.99it/s]
729968it [04:32, 13990.22it/s]
731661it [04:32, 14851.16it/s]
733160it [04:33, 14354.06it/s]
734656it [04:33, 14510.23it/s]
736117it [04:33, 13350.68it/s]
737664it [04:33, 13884.16it/s]
739244it [04:33, 14425.33it/s]
740704it [04:33, 14135.50it/s]
742131it [04:33, 13761.22it/s]
743517it [04:33, 13632.41it/s]
745152it [04:33, 14360.62it/s]
746596it [04:34, 13330.11it/s]
748096it [04:34, 13745.84it/s]
749486it [04:34, 13786.03it/s]
750876it [04:34, 13132.48it/s]
752384it [04:34, 13635.18it/s]
754112it [04:34, 14631.21it/s]
755871it [04:34, 15486.29it/s]
757432it [04:34, 12138.16it/s]
758794it [04:34, 12502.81it/s]
760535it [04:35, 13778.68it/s]
761996it [04:35, 13824.88it/s]
763437it [04:35, 13143.40it/s]
764857it [04:35, 13428.43it/s]
766235it [04:35, 12423.63it/s]
767513it [04:35, 12514.50it/s]
768896it [04:35, 12852.91it/s]
770203it [04:35, 12744.37it/s]
771776it [04:35, 13577.90it/s]
773148it [04:36, 12655.78it/s]
774784it [04:36, 12684.45it/s]
776196it [04:36, 13068.97it/s]
777920it [04:36, 14199.80it/s]
779520it [04:36, 14703.05it/s]
781248it [04:36, 15412.23it/s]
782848it [04:36, 14903.10it/s]
784352it [04:36, 14597.65it/s]
785913it [04:36, 14884.22it/s]
787410it [04:36, 14799.97it/s]
788896it [04:37, 14609.37it/s]
790361it [04:37, 13714.69it/s]
791745it [04:37, 8206.75it/s] 
793024it [04:37, 8978.28it/s]
794496it [04:37, 10205.48it/s]
796032it [04:37, 11403.89it/s]
797351it [04:37, 11475.11it/s]
798625it [04:38, 11728.27it/s]
800000it [04:38, 12192.49it/s]
801372it [04:38, 12612.14it/s]
803136it [04:38, 14018.09it/s]
804583it [04:38, 13658.00it/s]
805982it [04:38, 13605.57it/s]
807380it [04:38, 13712.35it/s]
809049it [04:38, 14575.41it/s]
810521it [04:38, 14508.26it/s]
812080it [04:38, 14825.46it/s]
813684it [04:39, 15183.76it/s]
815232it [04:39, 15267.85it/s]
816764it [04:39, 14722.16it/s]
818244it [04:39, 14524.54it/s]
819702it [04:39, 14243.18it/s]
821144it [04:39, 14293.18it/s]
822592it [04:39, 13799.98it/s]
824237it [04:39, 14557.94it/s]
825897it [04:39, 15150.30it/s]
827456it [04:40, 15214.84it/s]
828983it [04:40, 15052.65it/s]
830528it [04:40, 15162.92it/s]
832048it [04:40, 12856.38it/s]
833624it [04:40, 13620.25it/s]
835136it [04:40, 13992.34it/s]
836743it [04:40, 14573.92it/s]
838233it [04:40, 13136.42it/s]
839594it [04:40, 12431.84it/s]
840874it [04:41, 12191.20it/s]
842121it [04:41, 12265.26it/s]
843366it [04:41, 11904.26it/s]
844569it [04:41, 11332.59it/s]
845760it [04:41, 11452.61it/s]
847103it [04:41, 12005.79it/s]
848448it [04:41, 12383.78it/s]
849696it [04:41, 12196.65it/s]
850944it [04:41, 12248.25it/s]
852225it [04:42, 12411.12it/s]
853504it [04:42, 12189.92it/s]
854892it [04:42, 12679.50it/s]
856320it [04:42, 13137.87it/s]
857650it [04:42, 13185.35it/s]
858972it [04:42, 13011.48it/s]
860276it [04:42, 7750.58it/s] 
861365it [04:42, 8379.00it/s]
862414it [04:43, 8626.79it/s]
863616it [04:43, 9270.58it/s]
864960it [04:43, 9907.76it/s]
866351it [04:43, 10927.99it/s]
867709it [04:43, 11635.81it/s]
869248it [04:43, 12631.09it/s]
870784it [04:43, 13380.64it/s]
872384it [04:43, 14090.15it/s]
873825it [04:44, 8730.49it/s] 
875200it [04:44, 9177.37it/s]
876608it [04:44, 10227.83it/s]
878016it [04:44, 11062.92it/s]
879543it [04:44, 12114.02it/s]
880880it [04:44, 12385.48it/s]
882432it [04:44, 13234.03it/s]
883828it [04:44, 13234.98it/s]
885315it [04:44, 13696.20it/s]
886723it [04:45, 13307.79it/s]
888276it [04:45, 13937.14it/s]
889859it [04:45, 14482.13it/s]
891326it [04:45, 14285.93it/s]
892768it [04:45, 13860.57it/s]
894400it [04:45, 14521.18it/s]
896058it [04:45, 15116.91it/s]
897580it [04:45, 14871.44it/s]
899136it [04:45, 15063.12it/s]
900736it [04:45, 14767.95it/s]
902351it [04:46, 15165.29it/s]
904000it [04:46, 15532.69it/s]
905559it [04:46, 15395.11it/s]
907189it [04:46, 15660.00it/s]
908800it [04:46, 14692.17it/s]
910336it [04:46, 14833.09it/s]
911831it [04:46, 14759.80it/s]
913472it [04:46, 15203.55it/s]
915000it [04:46, 15095.47it/s]
916515it [04:47, 14723.03it/s]
917992it [04:47, 14430.03it/s]
919510it [04:47, 14645.77it/s]
920978it [04:47, 13906.13it/s]
922378it [04:47, 13754.00it/s]
924048it [04:47, 14593.90it/s]
925516it [04:47, 14379.34it/s]
926960it [04:47, 13270.59it/s]
928306it [04:47, 11842.06it/s]
929526it [04:48, 11592.03it/s]
930709it [04:48, 11274.16it/s]
931891it [04:48, 11419.30it/s]
933120it [04:48, 11628.83it/s]
934464it [04:48, 12108.06it/s]
936128it [04:48, 13382.33it/s]
937856it [04:48, 14444.30it/s]
939484it [04:48, 14979.60it/s]
940991it [04:48, 14886.12it/s]
942486it [04:48, 14341.40it/s]
944128it [04:49, 14888.57it/s]
945625it [04:49, 14678.81it/s]
947201it [04:49, 14992.30it/s]
948705it [04:49, 14849.87it/s]
950194it [04:49, 14112.66it/s]
951680it [04:49, 14283.12it/s]
953116it [04:49, 8570.27it/s] 
954688it [04:50, 9750.08it/s]
956050it [04:50, 10586.52it/s]
957401it [04:50, 11276.51it/s]
958720it [04:50, 11536.11it/s]
960064it [04:50, 11844.15it/s]
961550it [04:50, 12634.32it/s]
963072it [04:50, 13304.25it/s]
964468it [04:50, 13488.97it/s]
965855it [04:50, 13565.60it/s]
967239it [04:50, 13483.26it/s]
968670it [04:51, 13723.14it/s]
970317it [04:51, 14528.95it/s]
972038it [04:51, 15319.90it/s]
973580it [04:51, 14525.76it/s]
975104it [04:51, 14710.89it/s]
976587it [04:51, 14635.01it/s]
978059it [04:51, 14449.40it/s]
979730it [04:51, 15106.54it/s]
981247it [04:51, 15032.86it/s]
982755it [04:52, 14821.85it/s]
984256it [04:52, 14245.34it/s]
985728it [04:52, 14320.66it/s]
987221it [04:52, 14496.33it/s]
988774it [04:52, 14798.12it/s]
990378it [04:52, 15163.76it/s]
992128it [04:52, 15807.80it/s]
993712it [04:52, 14561.06it/s]
995189it [04:52, 14529.54it/s]
996669it [04:52, 14606.11it/s]
998140it [04:53, 14578.58it/s]
999614it [04:53, 14624.89it/s]
1001082it [04:53, 14194.70it/s]
1002508it [04:53, 14013.80it/s]
1003914it [04:53, 13452.08it/s]
1005266it [04:53, 12524.09it/s]
1006533it [04:53, 11800.80it/s]
1007727it [04:53, 11485.44it/s]
1008885it [04:53, 11225.85it/s]
1010013it [04:54, 10628.43it/s]
1011220it [04:54, 11017.38it/s]
1012626it [04:54, 11864.39it/s]
1013869it [04:54, 12025.12it/s]
1015168it [04:54, 12302.16it/s]
1016793it [04:54, 13455.40it/s]
1018148it [04:54, 13042.15it/s]
1019461it [04:54, 12840.44it/s]
1020928it [04:54, 13366.06it/s]
1022505it [04:55, 14067.29it/s]
1024064it [04:55, 14499.15it/s]
1025728it [04:55, 15087.20it/s]
1027241it [04:55, 14066.27it/s]
1028664it [04:55, 13697.60it/s]
1030046it [04:55, 7912.38it/s] 
1031385it [04:55, 8943.44it/s]
1032775it [04:56, 9993.32it/s]
1034004it [04:56, 10231.69it/s]
1035192it [04:56, 10406.29it/s]
1036416it [04:56, 10870.04it/s]
1038190it [04:56, 12700.02it/s]
1039872it [04:56, 12983.94it/s]
1041230it [04:56, 12690.96it/s]
1042624it [04:56, 12982.82it/s]
1044096it [04:56, 13429.72it/s]
1045662it [04:56, 14063.15it/s]
1047090it [04:57, 14009.37it/s]
1048576it [04:57, 14215.69it/s]
1050218it [04:57, 14860.10it/s]
1051714it [04:57, 14280.73it/s]
1053153it [04:57, 13366.20it/s]
1054656it [04:57, 13169.84it/s]
1056151it [04:57, 13656.32it/s]
1057718it [04:57, 14221.99it/s]
1059154it [04:57, 13577.44it/s]
1060526it [04:58, 13576.35it/s]
1062147it [04:58, 14324.92it/s]
1063590it [04:58, 14080.85it/s]
1065006it [04:58, 13622.38it/s]
1066376it [04:58, 13642.74it/s]
1067746it [04:58, 13485.06it/s]
1069195it [04:58, 13775.51it/s]
1070784it [04:58, 13656.06it/s]
1072256it [04:58, 13928.50it/s]
1073720it [04:59, 14132.80it/s]
1075137it [04:59, 13908.32it/s]
1076800it [04:59, 14648.13it/s]
1078269it [04:59, 14363.62it/s]
1079709it [04:59, 13882.46it/s]
1081102it [04:59, 13593.74it/s]
1082681it [04:59, 14220.16it/s]
1084160it [04:59, 14350.16it/s]
1085600it [04:59, 12234.31it/s]
1086912it [05:00, 11668.61it/s]
1088256it [05:00, 11660.43it/s]
1089600it [05:00, 12066.88it/s]
1090944it [05:00, 12227.61it/s]
1092416it [05:00, 12870.12it/s]
1093977it [05:00, 13642.68it/s]
1095488it [05:00, 14024.12it/s]
1096904it [05:00, 13555.82it/s]
1098335it [05:00, 13770.78it/s]
1099782it [05:00, 13972.52it/s]
1101187it [05:01, 13747.55it/s]
1102592it [05:01, 13811.96it/s]
1104298it [05:01, 14764.28it/s]
1105780it [05:01, 9343.05it/s] 
1106967it [05:01, 8847.73it/s]
1108327it [05:01, 9856.12it/s]
1109952it [05:01, 11323.58it/s]
1111424it [05:02, 11365.29it/s]
1112768it [05:02, 11504.73it/s]
1114240it [05:02, 12292.42it/s]
1115662it [05:02, 12806.98it/s]
1117120it [05:02, 13289.76it/s]
1118491it [05:02, 13095.16it/s]
1120023it [05:02, 13724.11it/s]
1121601it [05:02, 14314.97it/s]
1123127it [05:02, 14589.55it/s]
1124608it [05:02, 14649.46it/s]
1126084it [05:03, 14440.49it/s]
1127536it [05:03, 13940.92it/s]
1128939it [05:03, 12604.58it/s]
1130580it [05:03, 13633.92it/s]
1132096it [05:03, 14017.73it/s]
1133522it [05:03, 14066.05it/s]
1134946it [05:03, 14001.02it/s]
1136512it [05:03, 14442.38it/s]
1138112it [05:03, 14890.00it/s]
1139648it [05:04, 14488.05it/s]
1141130it [05:04, 14583.49it/s]
1142758it [05:04, 15078.46it/s]
1144272it [05:04, 13985.36it/s]
1145689it [05:04, 13889.36it/s]
1147372it [05:04, 14723.46it/s]
1148858it [05:04, 14405.02it/s]
1150309it [05:04, 13503.83it/s]
1151680it [05:04, 13552.51it/s]
1153047it [05:05, 12237.54it/s]
1154588it [05:05, 13085.14it/s]
1155999it [05:05, 13367.64it/s]
1157632it [05:05, 14163.45it/s]
1159069it [05:05, 13438.32it/s]
1160753it [05:05, 14388.01it/s]
1162214it [05:05, 13785.08it/s]
1163840it [05:05, 13199.49it/s]
1165343it [05:05, 13687.95it/s]
1167016it [05:06, 14527.48it/s]
1168491it [05:06, 14010.12it/s]
1170191it [05:06, 14845.27it/s]
1171694it [05:06, 14621.95it/s]
1173248it [05:06, 14309.97it/s]
1174848it [05:06, 14779.87it/s]
1176512it [05:06, 15259.32it/s]
1178178it [05:06, 15665.19it/s]
1179753it [05:06, 14759.12it/s]
1181244it [05:07, 7738.53it/s] 
1182839it [05:07, 9168.91it/s]
1184412it [05:07, 10475.99it/s]
