nohup: ignoring input
5055it [03:13, 26.52it/s]
5059it [03:13, 24.03it/s]
5063it [03:13, 25.59it/s]
5069it [03:14, 27.90it/s]
5072it [03:14, 26.98it/s]
5075it [03:14, 24.24it/s]
5078it [03:14, 23.82it/s]
5082it [03:14, 25.27it/s]
5085it [03:14, 26.28it/s]
5088it [03:14, 21.33it/s]
5091it [03:15, 22.18it/s]
5095it [03:15, 25.13it/s]
5098it [03:15, 20.39it/s]
5103it [03:15, 23.68it/s]
5106it [03:15, 21.92it/s]
5112it [03:15, 28.61it/s]
5116it [03:16, 22.40it/s]
5120it [03:16, 23.81it/s]
5124it [03:16, 27.00it/s]
5128it [03:16, 23.38it/s]
5131it [03:16, 23.89it/s]
5134it [03:16, 25.00it/s]
5137it [03:17, 21.01it/s]
5140it [03:17, 22.52it/s]
5143it [03:17, 22.66it/s]
5148it [03:17, 24.90it/s]
5151it [03:17, 22.79it/s]
5155it [03:17, 24.29it/s]
5159it [03:18, 20.99it/s]
5165it [03:18, 25.00it/s]
5168it [03:18, 23.36it/s]
5172it [03:18, 24.13it/s]
5177it [03:18, 25.55it/s]
5180it [03:18, 22.18it/s]
5186it [03:18, 29.21it/s]
5190it [03:19, 22.07it/s]
5194it [03:19, 24.37it/s]
5198it [03:19, 24.98it/s]
5201it [03:19, 23.75it/s]
5204it [03:19, 21.18it/s]
5209it [03:20, 23.94it/s]
5213it [03:20, 24.94it/s]
5216it [03:20, 23.10it/s]
5221it [03:20, 28.20it/s]
5225it [03:20, 22.45it/s]
5230it [03:20, 27.44it/s]
5234it [03:21, 22.86it/s]
5237it [03:21, 23.13it/s]
5240it [03:21, 23.16it/s]
5244it [03:21, 25.21it/s]
5247it [03:21, 21.13it/s]
5251it [03:21, 24.59it/s]
5254it [03:21, 24.06it/s]
5257it [03:22, 20.67it/s]
5262it [03:22, 26.80it/s]
5266it [03:22, 23.55it/s]
5270it [03:22, 26.29it/s]
5273it [03:22, 24.70it/s]
5276it [03:22, 23.99it/s]
5279it [03:22, 23.24it/s]
5284it [03:23, 24.19it/s]
5287it [03:23, 22.40it/s]
5290it [03:23, 19.90it/s]
5294it [03:23, 23.76it/s]
5297it [03:23, 24.23it/s]
5300it [03:23, 23.08it/s]
5303it [03:24, 22.96it/s]
5307it [03:24, 24.20it/s]
5310it [03:24, 21.59it/s]
5315it [03:24, 25.36it/s]
5319it [03:24, 21.56it/s]
5324it [03:24, 25.95it/s]
5328it [03:25, 25.54it/s]
5331it [03:25, 25.91it/s]
5334it [03:25, 23.58it/s]
5337it [03:25, 24.24it/s]
5341it [03:25, 25.39it/s]
5344it [03:25, 23.06it/s]
5348it [03:25, 23.66it/s]
5351it [03:25, 24.64it/s]
5354it [03:26, 21.22it/s]
5357it [03:26, 22.30it/s]
5361it [03:26, 22.92it/s]
5364it [03:26, 24.44it/s]
5368it [03:26, 28.14it/s]
5371it [03:26, 20.35it/s]
5376it [03:27, 26.36it/s]
5380it [03:27, 29.33it/s]
5384it [03:27, 20.14it/s]
5389it [03:27, 21.34it/s]
5392it [03:27, 22.07it/s]
5396it [03:27, 25.25it/s]
5399it [03:28, 22.05it/s]
5402it [03:28, 22.53it/s]
5406it [03:28, 26.27it/s]
5409it [03:28, 20.31it/s]
5415it [03:28, 28.06it/s]
5419it [03:28, 20.90it/s]
5426it [03:29, 27.76it/s]
5430it [03:29, 22.50it/s]
5433it [03:29, 23.41it/s]
5436it [03:29, 22.60it/s]
5439it [03:29, 21.53it/s]
5444it [03:29, 24.16it/s]
5447it [03:30, 24.44it/s]
5450it [03:30, 20.58it/s]
5454it [03:30, 23.04it/s]
5457it [03:30, 22.23it/s]
5462it [03:30, 26.83it/s]
5465it [03:30, 21.49it/s]
5468it [03:31, 22.88it/s]
5472it [03:31, 25.97it/s]
5475it [03:31, 21.53it/s]
5480it [03:31, 27.00it/s]
5484it [03:31, 21.46it/s]
5489it [03:31, 24.57it/s]
5492it [03:32, 22.98it/s]
5496it [03:32, 22.19it/s]
5499it [03:32, 22.17it/s]
5503it [03:32, 25.77it/s]
5506it [03:32, 21.68it/s]
5509it [03:32, 21.72it/s]
5515it [03:33, 23.25it/s]
5518it [03:33, 21.80it/s]
5522it [03:33, 23.56it/s]
5526it [03:33, 20.27it/s]
5531it [03:33, 25.20it/s]
5535it [03:33, 25.26it/s]
5538it [03:34, 22.94it/s]
5541it [03:34, 22.91it/s]
5545it [03:34, 25.99it/s]
5548it [03:34, 21.42it/s]
5552it [03:34, 25.07it/s]
5556it [03:34, 28.32it/s]
5560it [03:35, 21.13it/s]
5565it [03:35, 25.60it/s]
5569it [03:35, 23.87it/s]
5572it [03:35, 23.63it/s]
5575it [03:35, 22.36it/s]
5580it [03:35, 25.20it/s]
5583it [03:36, 20.08it/s]
5588it [03:36, 24.92it/s]
5592it [03:36, 21.82it/s]
5595it [03:36, 22.94it/s]
5599it [03:36, 26.04it/s]
5602it [03:36, 22.77it/s]
5606it [03:36, 24.82it/s]
5610it [03:37, 22.24it/s]
5614it [03:37, 24.52it/s]
5619it [03:37, 23.23it/s]
5622it [03:37, 23.98it/s]
5628it [03:37, 29.81it/s]
5632it [03:37, 23.30it/s]
5636it [03:38, 23.85it/s]
5639it [03:38, 24.90it/s]
5642it [03:38, 25.65it/s]
5645it [03:38, 22.93it/s]
5650it [03:38, 24.65it/s]
5653it [03:38, 24.90it/s]
5657it [03:38, 26.98it/s]
5661it [03:39, 28.72it/s]
5664it [03:39, 26.37it/s]
5667it [03:39, 22.36it/s]
5672it [03:39, 26.76it/s]
5676it [03:39, 24.47it/s]
5679it [03:39, 25.17it/s]
5683it [03:39, 24.66it/s]
5687it [03:40, 26.89it/s]
5690it [03:40, 24.31it/s]
5693it [03:40, 23.46it/s]
5697it [03:40, 24.97it/s]
5700it [03:40, 23.69it/s]
5703it [03:40, 21.87it/s]
5707it [03:40, 25.64it/s]
5710it [03:41, 21.75it/s]
5714it [03:41, 24.71it/s]
5717it [03:41, 23.59it/s]
5722it [03:41, 28.00it/s]
5725it [03:41, 22.15it/s]
5729it [03:41, 21.11it/s]
5734it [03:42, 26.18it/s]
5737it [03:42, 22.69it/s]
5741it [03:42, 23.05it/s]
5745it [03:42, 23.37it/s]
5748it [03:42, 22.69it/s]
5754it [03:42, 28.39it/s]
5757it [03:43, 23.81it/s]
5760it [03:43, 24.90it/s]
5765it [03:43, 21.34it/s]
5771it [03:43, 27.99it/s]
5775it [03:43, 22.84it/s]
5778it [03:43, 23.65it/s]
5784it [03:44, 25.49it/s]
5787it [03:44, 23.92it/s]
5794it [03:44, 26.21it/s]
5797it [03:44, 23.49it/s]
5802it [03:44, 28.18it/s]
5806it [03:45, 20.22it/s]
5812it [03:45, 25.62it/s]
5816it [03:45, 22.11it/s]
5820it [03:45, 22.97it/s]
5824it [03:45, 23.74it/s]
5828it [03:46, 24.54it/s]
5832it [03:46, 23.11it/s]
5835it [03:46, 23.38it/s]
5838it [03:46, 22.26it/s]
5843it [03:46, 24.33it/s]
5846it [03:46, 23.49it/s]
5852it [03:46, 30.67it/s]
5856it [03:47, 23.60it/s]
5863it [03:47, 24.04it/s]
5866it [03:47, 24.81it/s]
5872it [03:47, 28.98it/s]
5876it [03:47, 24.33it/s]
5879it [03:48, 24.00it/s]
5883it [03:48, 27.17it/s]
5886it [03:48, 24.32it/s]
5889it [03:48, 20.50it/s]
5894it [03:48, 25.27it/s]
5897it [03:48, 25.95it/s]
5900it [03:48, 22.61it/s]
5904it [03:49, 22.67it/s]
5907it [03:49, 23.20it/s]
5910it [03:49, 23.32it/s]
5913it [03:49, 24.01it/s]
5916it [03:49, 25.02it/s]
5919it [03:49, 21.83it/s]
5923it [03:50, 21.64it/s]
5928it [03:50, 24.51it/s]
5931it [03:50, 22.92it/s]
5935it [03:50, 26.45it/s]
5938it [03:50, 26.39it/s]
5941it [03:50, 24.62it/s]
5944it [03:50, 20.51it/s]
5949it [03:51, 25.52it/s]
5953it [03:51, 22.41it/s]
5959it [03:51, 29.46it/s]
5963it [03:51, 24.83it/s]
5966it [03:51, 24.22it/s]
5969it [03:51, 24.94it/s]
5973it [03:52, 23.88it/s]
5976it [03:52, 23.17it/s]
5979it [03:52, 24.47it/s]
5982it [03:52, 22.95it/s]
5985it [03:52, 23.48it/s]
5989it [03:52, 22.18it/s]
5993it [03:52, 23.74it/s]
5996it [03:53, 23.37it/s]
6000it [03:53, 26.36it/s]
6003it [03:53, 21.92it/s]
6006it [03:53, 20.90it/s]
6011it [03:53, 21.46it/s]
6014it [03:53, 20.87it/s]
6017it [03:53, 21.14it/s]
6023it [03:54, 22.23it/s]
6026it [03:54, 22.33it/s]
6030it [03:54, 24.51it/s]
6033it [03:54, 24.37it/s]
6036it [03:54, 22.25it/s]
6039it [03:54, 22.28it/s]
6043it [03:55, 25.54it/s]
6046it [03:55, 21.84it/s]
6050it [03:55, 24.98it/s]
6053it [03:55, 24.07it/s]
6056it [03:55, 21.17it/s]
6061it [03:55, 27.13it/s]
6065it [03:56, 23.21it/s]
6068it [03:56, 23.78it/s]
6071it [03:56, 25.12it/s]
6074it [03:56, 25.92it/s]
6077it [03:56, 22.01it/s]
6081it [03:56, 24.67it/s]
6084it [03:56, 23.51it/s]
6088it [03:56, 26.13it/s]
6091it [03:57, 24.32it/s]
6094it [03:57, 24.59it/s]
6097it [03:57, 21.59it/s]
6101it [03:57, 24.26it/s]
6105it [03:57, 22.59it/s]
6109it [03:57, 26.23it/s]
6112it [03:57, 26.11it/s]
6115it [03:58, 23.61it/s]
6118it [03:58, 22.60it/s]
6122it [03:58, 23.93it/s]
6127it [03:58, 29.33it/s]
6131it [03:58, 24.28it/s]
6135it [03:58, 26.69it/s]
6138it [03:58, 24.29it/s]
6141it [03:59, 23.86it/s]
6144it [03:59, 22.18it/s]
6148it [03:59, 24.06it/s]
6152it [03:59, 23.54it/s]
6155it [03:59, 22.49it/s]
6159it [03:59, 25.45it/s]
6162it [03:59, 25.59it/s]
6165it [04:00, 22.19it/s]
6169it [04:00, 25.76it/s]
6172it [04:00, 24.85it/s]
6175it [04:00, 23.04it/s]
6180it [04:00, 22.70it/s]
6183it [04:00, 22.07it/s]
6189it [04:01, 25.72it/s]
6192it [04:01, 22.37it/s]
6197it [04:01, 24.42it/s]
6200it [04:01, 23.81it/s]
6203it [04:01, 21.99it/s]
6208it [04:01, 24.81it/s]
6211it [04:02, 25.39it/s]
6214it [04:02, 22.30it/s]
6217it [04:02, 22.74it/s]
6222it [04:02, 28.61it/s]
6226it [04:02, 22.57it/s]
6230it [04:02, 23.39it/s]
6234it [04:03, 23.19it/s]
6237it [04:03, 23.15it/s]
6241it [04:03, 25.09it/s]
6244it [04:03, 22.28it/s]
6247it [04:03, 23.87it/s]
6250it [04:03, 23.91it/s]
6253it [04:03, 23.26it/s]
6256it [04:03, 24.72it/s]
6259it [04:04, 25.54it/s]
6262it [04:04, 23.52it/s]
6268it [04:04, 25.30it/s]
6271it [04:04, 21.68it/s]
6276it [04:04, 26.89it/s]
6279it [04:04, 25.74it/s]
6282it [04:05, 20.33it/s]
6287it [04:05, 24.38it/s]
6290it [04:05, 24.95it/s]
6293it [04:05, 23.43it/s]
6296it [04:05, 21.95it/s]
6299it [04:05, 21.36it/s]
6303it [04:05, 24.70it/s]
6306it [04:06, 22.90it/s]
6309it [04:06, 22.09it/s]
6312it [04:06, 23.31it/s]
6315it [04:06, 22.21it/s]
6320it [04:06, 26.17it/s]
6323it [04:06, 22.31it/s]
6328it [04:06, 24.15it/s]
6331it [04:07, 24.20it/s]
6335it [04:07, 25.51it/s]
6338it [04:07, 24.26it/s]
6341it [04:07, 21.67it/s]
6345it [04:07, 23.58it/s]
6349it [04:07, 24.11it/s]
6352it [04:08, 23.31it/s]
6356it [04:08, 25.14it/s]
6360it [04:08, 27.94it/s]
6363it [04:08, 26.70it/s]
6366it [04:08, 25.97it/s]
6369it [04:08, 25.36it/s]
6373it [04:08, 28.69it/s]
6376it [04:08, 24.92it/s]
6379it [04:09, 23.31it/s]
6384it [04:09, 27.03it/s]
6387it [04:09, 24.49it/s]
6390it [04:09, 23.72it/s]
6394it [04:09, 25.62it/s]
6397it [04:09, 22.00it/s]
6400it [04:09, 23.43it/s]
6403it [04:10, 22.68it/s]
6407it [04:10, 22.54it/s]
6410it [04:10, 22.06it/s]
6414it [04:10, 25.10it/s]
6417it [04:10, 25.16it/s]
6421it [04:10, 20.57it/s]
6426it [04:10, 25.74it/s]
6430it [04:11, 25.13it/s]
6433it [04:11, 24.08it/s]
6436it [04:11, 23.67it/s]
6439it [04:11, 23.06it/s]
6442it [04:11, 23.84it/s]
6446it [04:11, 24.34it/s]
6449it [04:11, 24.09it/s]
6452it [04:12, 24.85it/s]
6455it [04:12, 25.54it/s]
6458it [04:12, 22.77it/s]
6461it [04:12, 23.78it/s]
6465it [04:12, 20.00it/s]
6471it [04:12, 26.52it/s]
6474it [04:12, 25.93it/s]
6477it [04:13, 20.68it/s]
6484it [04:13, 27.60it/s]
6487it [04:13, 24.07it/s]
6490it [04:13, 23.06it/s]
6494it [04:13, 23.22it/s]
6499it [04:14, 26.10it/s]
6502it [04:14, 23.99it/s]
6508it [04:14, 30.38it/s]
6512it [04:14, 22.89it/s]
6515it [04:14, 23.71it/s]
6519it [04:14, 26.50it/s]
6523it [04:14, 25.45it/s]
6526it [04:15, 22.70it/s]
6531it [04:15, 25.77it/s]
6534it [04:15, 23.35it/s]
6538it [04:15, 25.01it/s]
6541it [04:15, 25.31it/s]
6544it [04:15, 23.05it/s]
6548it [04:16, 24.62it/s]
6552it [04:16, 23.11it/s]
6555it [04:16, 23.78it/s]
6558it [04:16, 23.73it/s]
6561it [04:16, 24.91it/s]
6565it [04:16, 24.15it/s]
6568it [04:16, 22.37it/s]
6572it [04:17, 26.08it/s]
6575it [04:17, 22.70it/s]
6578it [04:17, 22.51it/s]
6583it [04:17, 23.54it/s]
6586it [04:17, 24.11it/s]
6590it [04:17, 24.26it/s]
6593it [04:17, 23.49it/s]
6596it [04:18, 21.18it/s]
6599it [04:18, 21.84it/s]
6604it [04:18, 23.84it/s]
6607it [04:18, 23.25it/s]
6610it [04:18, 23.59it/s]
6614it [04:18, 21.92it/s]
6618it [04:18, 25.66it/s]
6621it [04:19, 20.26it/s]
6628it [04:19, 28.24it/s]
6632it [04:19, 22.63it/s]
6638it [04:19, 27.95it/s]
6642it [04:20, 22.27it/s]
6648it [04:20, 26.79it/s]
6652it [04:20, 23.53it/s]
6657it [04:20, 28.14it/s]
6661it [04:20, 22.40it/s]
6665it [04:20, 24.15it/s]
6670it [04:21, 23.18it/s]
6674it [04:21, 24.46it/s]
6679it [04:21, 25.06it/s]
6682it [04:21, 24.57it/s]
6686it [04:21, 24.85it/s]
6690it [04:21, 25.70it/s]
6693it [04:22, 22.93it/s]
6698it [04:22, 24.30it/s]
6702it [04:22, 24.48it/s]
6706it [04:22, 24.24it/s]
6709it [04:22, 25.01it/s]
6712it [04:22, 24.79it/s]
6715it [04:22, 23.08it/s]
6718it [04:23, 22.00it/s]
6722it [04:23, 25.35it/s]
6726it [04:23, 26.07it/s]
6729it [04:23, 25.13it/s]
6733it [04:23, 26.20it/s]
6736it [04:23, 25.86it/s]
6739it [04:23, 26.03it/s]
6742it [04:24, 24.22it/s]
6745it [04:24, 23.70it/s]
6749it [04:24, 26.56it/s]
6752it [04:24, 21.88it/s]
6756it [04:24, 23.78it/s]
6761it [04:24, 23.90it/s]
6764it [04:25, 23.00it/s]
6768it [04:25, 24.27it/s]
6772it [04:25, 25.01it/s]
6776it [04:25, 24.37it/s]
6780it [04:25, 24.68it/s]
6783it [04:25, 24.60it/s]
6787it [04:25, 27.43it/s]
6790it [04:26, 24.47it/s]
6793it [04:26, 24.54it/s]
6796it [04:26, 23.24it/s]
6799it [04:26, 23.29it/s]
6803it [04:26, 25.89it/s]
6806it [04:26, 26.65it/s]
6809it [04:26, 26.88it/s]
6812it [04:26, 21.83it/s]
6816it [04:27, 25.59it/s]
6820it [04:27, 22.85it/s]
6823it [04:27, 21.38it/s]
6829it [04:27, 29.11it/s]
6833it [04:27, 21.39it/s]
6838it [04:27, 25.08it/s]
6842it [04:28, 23.26it/s]
6845it [04:28, 22.61it/s]
6848it [04:28, 21.86it/s]
6852it [04:28, 25.48it/s]
6855it [04:28, 25.28it/s]
6858it [04:28, 24.03it/s]
6861it [04:29, 22.26it/s]
6866it [04:29, 25.23it/s]
6869it [04:29, 20.06it/s]
6875it [04:29, 27.09it/s]
6879it [04:29, 23.84it/s]
6882it [04:29, 22.51it/s]
6887it [04:30, 25.34it/s]
6890it [04:30, 23.97it/s]
6894it [04:30, 23.80it/s]
6897it [04:30, 24.23it/s]
6901it [04:30, 22.58it/s]
6906it [04:30, 23.32it/s]
6910it [04:31, 23.83it/s]
6913it [04:31, 23.95it/s]
6917it [04:31, 22.37it/s]
6921it [04:31, 23.75it/s]
6926it [04:31, 28.74it/s]
6930it [04:31, 21.31it/s]
6935it [04:32, 23.55it/s]
6938it [04:32, 22.51it/s]
6942it [04:32, 22.73it/s]
6947it [04:32, 27.94it/s]
6951it [04:32, 23.33it/s]
6956it [04:32, 28.32it/s]
6960it [04:33, 21.83it/s]
6965it [04:33, 26.54it/s]
6969it [04:33, 21.45it/s]
6974it [04:33, 23.19it/s]
6977it [04:33, 21.13it/s]
6980it [04:34, 21.24it/s]
6986it [04:34, 25.64it/s]
6989it [04:34, 21.44it/s]
6994it [04:34, 24.13it/s]
6997it [04:34, 22.88it/s]
7001it [04:34, 26.09it/s]
7004it [04:34, 26.01it/s]
7007it [04:35, 23.98it/s]
7010it [04:35, 21.95it/s]
7015it [04:35, 26.27it/s]
7018it [04:35, 21.12it/s]
7021it [04:35, 22.83it/s]
7024it [04:35, 21.78it/s]
7028it [04:36, 25.76it/s]
7031it [04:36, 23.90it/s]
7034it [04:36, 20.93it/s]
7040it [04:36, 28.76it/s]
7044it [04:36, 21.80it/s]
7050it [04:36, 25.87it/s]
7053it [04:37, 21.96it/s]
7058it [04:37, 24.71it/s]
7061it [04:37, 24.46it/s]
7065it [04:37, 23.63it/s]
7068it [04:37, 24.02it/s]
7071it [04:37, 23.79it/s]
7074it [04:38, 22.20it/s]
7078it [04:38, 24.77it/s]
7081it [04:38, 24.02it/s]
7084it [04:38, 24.20it/s]
7088it [04:38, 23.27it/s]
7091it [04:38, 24.73it/s]
7094it [04:38, 25.01it/s]
7097it [04:38, 25.31it/s]
7100it [04:39, 22.75it/s]
7105it [04:39, 25.37it/s]
7108it [04:39, 22.96it/s]
7111it [04:39, 23.92it/s]
7115it [04:39, 24.69it/s]
7118it [04:39, 22.72it/s]
7123it [04:39, 28.68it/s]
7127it [04:40, 24.24it/s]
7130it [04:40, 24.76it/s]
7133it [04:40, 23.07it/s]
7137it [04:40, 26.81it/s]
7140it [04:40, 24.48it/s]
7143it [04:40, 24.08it/s]
7146it [04:40, 21.72it/s]
7149it [04:41, 23.00it/s]
7153it [04:41, 26.04it/s]
7156it [04:41, 19.87it/s]
7160it [04:41, 23.66it/s]
7163it [04:41, 24.95it/s]
7166it [04:41, 23.57it/s]
7169it [04:41, 23.90it/s]
7172it [04:42, 22.49it/s]
7176it [04:42, 26.02it/s]
7179it [04:42, 20.98it/s]
7185it [04:42, 26.86it/s]
7188it [04:42, 25.12it/s]
7191it [04:42, 22.70it/s]
7195it [04:43, 21.81it/s]
7199it [04:43, 23.72it/s]
7203it [04:43, 25.47it/s]
7206it [04:43, 25.80it/s]
7209it [04:43, 22.15it/s]
7214it [04:43, 27.30it/s]
7217it [04:43, 21.16it/s]
7220it [04:44, 22.26it/s]
7225it [04:44, 27.58it/s]
7229it [04:44, 22.31it/s]
7233it [04:44, 25.17it/s]
7236it [04:44, 25.71it/s]
7239it [04:44, 20.98it/s]
7242it [04:45, 21.44it/s]
7246it [04:45, 23.86it/s]
7249it [04:45, 23.48it/s]
7252it [04:45, 24.76it/s]
7256it [04:45, 22.74it/s]
7259it [04:45, 22.66it/s]
7264it [04:45, 25.27it/s]
7267it [04:46, 22.49it/s]
7271it [04:46, 26.01it/s]
7275it [04:46, 23.34it/s]
7280it [04:46, 27.61it/s]
7283it [04:46, 23.66it/s]
7286it [04:46, 23.20it/s]
7292it [04:46, 31.20it/s]
7296it [04:47, 22.24it/s]
7301it [04:47, 21.80it/s]
7305it [04:47, 24.29it/s]
7310it [04:47, 23.15it/s]
7315it [04:47, 25.57it/s]
7319it [04:48, 24.72it/s]
7322it [04:48, 25.67it/s]
7326it [04:48, 26.29it/s]
7329it [04:48, 27.10it/s]
7332it [04:48, 23.28it/s]
7337it [04:48, 26.74it/s]
7340it [04:49, 21.14it/s]
7345it [04:49, 25.71it/s]
7348it [04:49, 25.10it/s]
7351it [04:49, 25.52it/s]
7354it [04:49, 26.12it/s]
7357it [04:49, 26.24it/s]
7360it [04:49, 19.67it/s]
7368it [04:50, 24.53it/s]
7371it [04:50, 22.95it/s]
7376it [04:50, 25.84it/s]
7379it [04:50, 26.07it/s]
7382it [04:50, 22.00it/s]
7386it [04:50, 25.07it/s]
7390it [04:50, 27.40it/s]
7393it [04:51, 22.18it/s]
7396it [04:51, 23.04it/s]
7401it [04:51, 23.89it/s]
7405it [04:51, 24.33it/s]
7408it [04:51, 22.19it/s]
7413it [04:51, 26.48it/s]
7416it [04:52, 24.69it/s]
7419it [04:52, 23.38it/s]
7422it [04:52, 24.36it/s]
7425it [04:52, 24.22it/s]
7428it [04:52, 23.40it/s]
7431it [04:52, 23.19it/s]
7435it [04:52, 26.94it/s]
7438it [04:53, 21.65it/s]
7441it [04:53, 22.74it/s]
7445it [04:53, 24.27it/s]
7449it [04:53, 25.24it/s]
7452it [04:53, 23.56it/s]
7456it [04:53, 23.30it/s]
7459it [04:53, 22.47it/s]
7462it [04:54, 22.44it/s]
7465it [04:54, 24.12it/s]
7469it [04:54, 25.74it/s]
7472it [04:54, 23.94it/s]
7476it [04:54, 24.99it/s]
7479it [04:54, 22.72it/s]
7482it [04:54, 24.01it/s]
7486it [04:55, 22.03it/s]
7491it [04:55, 27.18it/s]
7494it [04:55, 22.51it/s]
7498it [04:55, 24.53it/s]
7501it [04:55, 24.91it/s]
7504it [04:55, 22.17it/s]
7507it [04:55, 23.30it/s]
7512it [04:56, 28.97it/s]
7516it [04:56, 21.26it/s]
7522it [04:56, 26.09it/s]
7525it [04:56, 19.77it/s]
7532it [04:57, 23.72it/s]
7535it [04:57, 22.21it/s]
7540it [04:57, 26.68it/s]
7544it [04:57, 22.82it/s]
7547it [04:57, 21.14it/s]
7551it [04:57, 23.97it/s]
7554it [04:57, 25.03it/s]
7557it [04:58, 24.49it/s]
7560it [04:58, 21.05it/s]
7566it [04:58, 25.92it/s]
7569it [04:58, 20.83it/s]
7574it [04:58, 24.68it/s]
7578it [04:59, 22.99it/s]
7581it [04:59, 21.78it/s]
7586it [04:59, 25.27it/s]
7589it [04:59, 20.55it/s]
7595it [04:59, 25.93it/s]
7598it [04:59, 23.79it/s]
7601it [05:00, 22.17it/s]
7605it [05:00, 24.86it/s]
7609it [05:00, 23.37it/s]
7612it [05:00, 22.79it/s]
7617it [05:00, 24.79it/s]
7620it [05:00, 23.12it/s]
7623it [05:00, 23.66it/s]
7626it [05:01, 23.95it/s]
7630it [05:01, 24.12it/s]
7633it [05:01, 23.53it/s]
7636it [05:01, 23.49it/s]
7639it [05:01, 21.58it/s]
7643it [05:01, 23.82it/s]
7646it [05:01, 24.04it/s]
7649it [05:02, 21.89it/s]
7654it [05:02, 25.62it/s]
7657it [05:02, 21.89it/s]
7663it [05:02, 24.93it/s]
7666it [05:02, 22.88it/s]
7671it [05:02, 27.04it/s]
7674it [05:03, 25.71it/s]
7677it [05:03, 23.11it/s]
7680it [05:03, 23.36it/s]
7683it [05:03, 23.34it/s]
7687it [05:03, 21.50it/s]
7692it [05:03, 25.88it/s]
7696it [05:03, 24.40it/s]
7699it [05:04, 22.86it/s]
7704it [05:04, 28.38it/s]
7708it [05:04, 23.09it/s]
7711it [05:04, 22.45it/s]
7717it [05:04, 26.20it/s]
7720it [05:04, 23.78it/s]
7724it [05:05, 25.45it/s]
7727it [05:05, 25.17it/s]
7730it [05:05, 21.74it/s]
7733it [05:05, 23.38it/s]
7737it [05:05, 27.10it/s]
7740it [05:05, 22.54it/s]
7745it [05:05, 27.17it/s]
7748it [05:06, 21.29it/s]
7753it [05:06, 25.66it/s]
7757it [05:06, 20.93it/s]
7762it [05:06, 25.99it/s]
7766it [05:06, 22.33it/s]
7770it [05:07, 25.40it/s]
7774it [05:07, 26.73it/s]
7778it [05:07, 24.11it/s]
7782it [05:07, 24.07it/s]
7786it [05:07, 26.50it/s]
7789it [05:07, 23.74it/s]
7793it [05:07, 24.61it/s]
7796it [05:08, 25.25it/s]
7800it [05:08, 27.49it/s]
7803it [05:08, 24.21it/s]
7806it [05:08, 23.93it/s]
7810it [05:08, 23.87it/s]
7814it [05:08, 24.73it/s]
7817it [05:08, 23.97it/s]
7821it [05:09, 27.44it/s]
7824it [05:09, 20.61it/s]
7830it [05:09, 28.52it/s]
7834it [05:09, 24.55it/s]
7837it [05:09, 24.81it/s]
7840it [05:09, 21.28it/s]
7844it [05:10, 24.73it/s]
7847it [05:10, 24.39it/s]
7852it [05:10, 22.64it/s]
7856it [05:10, 26.03it/s]
7859it [05:10, 25.94it/s]
7862it [05:10, 23.31it/s]
7865it [05:10, 22.86it/s]
7868it [05:11, 23.77it/s]
7872it [05:11, 23.74it/s]
7875it [05:11, 24.70it/s]
7878it [05:11, 25.31it/s]
7881it [05:11, 25.42it/s]
7885it [05:11, 28.78it/s]
7888it [05:11, 22.79it/s]
7891it [05:11, 23.32it/s]
7896it [05:12, 24.35it/s]
7899it [05:12, 23.47it/s]
7904it [05:12, 28.08it/s]
7907it [05:12, 22.53it/s]
7910it [05:12, 22.12it/s]
7916it [05:12, 24.35it/s]
7919it [05:13, 23.72it/s]
7923it [05:13, 22.96it/s]
7928it [05:13, 24.70it/s]
7931it [05:13, 23.46it/s]
7935it [05:13, 26.33it/s]
7938it [05:13, 22.55it/s]
7941it [05:14, 24.02it/s]
7946it [05:14, 26.75it/s]
7949it [05:14, 19.61it/s]
7954it [05:14, 24.95it/s]
7957it [05:14, 21.48it/s]
7960it [05:14, 23.02it/s]
7964it [05:15, 26.00it/s]
7967it [05:15, 20.14it/s]
7973it [05:15, 25.03it/s]
7976it [05:15, 22.27it/s]
7980it [05:15, 23.28it/s]
7984it [05:15, 22.25it/s]
7989it [05:16, 26.21it/s]
7993it [05:16, 25.38it/s]
7996it [05:16, 24.15it/s]
8001it [05:16, 28.17it/s]
8004it [05:16, 24.08it/s]
8009it [05:16, 28.03it/s]
8012it [05:16, 24.91it/s]
8015it [05:17, 24.99it/s]
8019it [05:17, 28.22it/s]
8022it [05:17, 20.69it/s]
8027it [05:17, 23.78it/s]
8031it [05:17, 26.43it/s]
8034it [05:17, 23.71it/s]
8038it [05:18, 24.53it/s]
8041it [05:18, 22.96it/s]
8045it [05:18, 24.37it/s]
8048it [05:18, 22.97it/s]
8051it [05:18, 23.30it/s]
8054it [05:18, 23.35it/s]
8058it [05:18, 25.12it/s]
8061it [05:19, 23.24it/s]
8065it [05:19, 24.00it/s]
8068it [05:19, 20.91it/s]
8072it [05:19, 24.73it/s]
8075it [05:19, 25.85it/s]
8078it [05:19, 21.02it/s]
8082it [05:19, 24.12it/s]
8086it [05:20, 25.85it/s]
8089it [05:20, 24.92it/s]
8092it [05:20, 23.96it/s]
8096it [05:20, 27.14it/s]
8099it [05:20, 26.16it/s]
8102it [05:20, 22.86it/s]
8107it [05:20, 24.62it/s]
8110it [05:21, 25.68it/s]
8113it [05:21, 25.60it/s]
