nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
8230it [00:17, 514.99it/s]
8282it [00:17, 513.74it/s]
8334it [00:17, 512.85it/s]
8387it [00:17, 514.80it/s]
8441it [00:17, 521.49it/s]
8494it [00:17, 506.52it/s]
8550it [00:17, 521.01it/s]
8603it [00:17, 509.25it/s]
8655it [00:17, 510.52it/s]
8707it [00:18, 506.07it/s]
8764it [00:18, 521.39it/s]
8818it [00:18, 526.34it/s]
8871it [00:18, 504.80it/s]
8928it [00:18, 513.62it/s]
8980it [00:18, 508.45it/s]
9032it [00:18, 511.55it/s]
9084it [00:18, 511.13it/s]
9136it [00:18, 508.62it/s]
9191it [00:18, 517.55it/s]
9244it [00:19, 517.60it/s]
9297it [00:19, 521.09it/s]
9350it [00:19, 509.39it/s]
9402it [00:19, 504.71it/s]
9453it [00:19, 503.30it/s]
9508it [00:19, 514.65it/s]
9560it [00:19, 507.36it/s]
9617it [00:19, 525.10it/s]
9670it [00:19, 511.90it/s]
9724it [00:19, 514.36it/s]
9776it [00:20, 513.91it/s]
9828it [00:20, 505.29it/s]
9884it [00:20, 515.55it/s]
9936it [00:20, 515.45it/s]
9988it [00:20, 509.14it/s]
10039it [00:20, 502.15it/s]
10092it [00:20, 509.98it/s]
10144it [00:20, 509.53it/s]
10199it [00:20, 507.30it/s]
10251it [00:21, 509.99it/s]
10306it [00:21, 517.64it/s]
10359it [00:21, 516.78it/s]
10411it [00:21, 511.44it/s]
10463it [00:21, 505.04it/s]
10514it [00:21, 494.02it/s]
10569it [00:21, 507.93it/s]
10623it [00:21, 512.22it/s]
10675it [00:21, 510.18it/s]
10729it [00:21, 515.19it/s]
10781it [00:22, 498.85it/s]
10831it [00:22, 497.34it/s]
10885it [00:22, 505.87it/s]
10938it [00:22, 508.42it/s]
10995it [00:22, 523.92it/s]
11048it [00:22, 523.58it/s]
11101it [00:22, 523.28it/s]
11154it [00:22, 520.93it/s]
11207it [00:22, 512.77it/s]
11259it [00:22, 507.61it/s]
11315it [00:23, 522.50it/s]
11368it [00:23, 514.32it/s]
11420it [00:23, 512.84it/s]
11474it [00:23, 517.60it/s]
11527it [00:23, 507.30it/s]
11583it [00:23, 521.96it/s]
11636it [00:23, 519.81it/s]
11689it [00:23, 510.41it/s]
11744it [00:23, 508.90it/s]
11799it [00:24, 519.81it/s]
11852it [00:24, 503.73it/s]
11904it [00:24, 507.99it/s]
11955it [00:24, 498.94it/s]
12005it [00:24, 494.85it/s]
12056it [00:24, 492.27it/s]
12110it [00:24, 504.53it/s]
12164it [00:24, 514.54it/s]
12216it [00:24, 503.09it/s]
12271it [00:24, 510.97it/s]
12324it [00:25, 513.75it/s]
12376it [00:25, 509.64it/s]
12428it [00:25, 497.04it/s]
12483it [00:25, 505.03it/s]
12536it [00:25, 511.92it/s]
12593it [00:25, 526.78it/s]
12646it [00:25, 522.61it/s]
12699it [00:25, 520.77it/s]
12753it [00:25, 524.15it/s]
12806it [00:26, 513.52it/s]
12858it [00:26, 507.38it/s]
12914it [00:26, 511.28it/s]
12966it [00:26, 511.31it/s]
13018it [00:26, 502.27it/s]
13069it [00:26, 500.62it/s]
13120it [00:26, 495.15it/s]
13172it [00:26, 499.42it/s]
13222it [00:26, 485.46it/s]
13271it [00:26, 474.18it/s]
13319it [00:27, 472.23it/s]
13369it [00:27, 480.08it/s]
13419it [00:27, 480.90it/s]
13470it [00:27, 484.68it/s]
13521it [00:27, 488.69it/s]
13572it [00:27, 494.08it/s]
13622it [00:27, 489.54it/s]
13671it [00:27, 485.30it/s]
13724it [00:27, 497.96it/s]
13774it [00:27, 494.29it/s]
13826it [00:28, 500.98it/s]
13877it [00:28, 476.73it/s]
13929it [00:28, 479.77it/s]
13978it [00:28, 476.30it/s]
14028it [00:28, 480.35it/s]
14077it [00:28, 481.79it/s]
14131it [00:28, 496.87it/s]
14182it [00:28, 500.64it/s]
14234it [00:28, 501.60it/s]
14288it [00:29, 505.89it/s]
14343it [00:29, 509.01it/s]
14396it [00:29, 511.69it/s]
14448it [00:29, 501.47it/s]
14499it [00:29, 502.57it/s]
14551it [00:29, 503.27it/s]
14605it [00:29, 509.91it/s]
14657it [00:29, 506.59it/s]
14712it [00:29, 504.55it/s]
14768it [00:29, 519.41it/s]
14821it [00:30, 522.02it/s]
14876it [00:30, 529.01it/s]
14929it [00:30, 527.29it/s]
14982it [00:30, 527.61it/s]
15000it [00:30, 493.30it/s]
Experiment stage: Done
Results saved to:  /home/dzh/project/vdtuner/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9993600000000001
491.15828293165004
0.024689530432806344
line1:  0.024689530432806344
line1:  491.15828293165004
line1:  0.9993600000000001
numeric_values:  [0.024689530432806344, 491.15828293165004, 0.9993600000000001]
[5] 1214 0.9993600000000001 0.024689530432806344 229
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2342254
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:01,  1.44s/it]
2112it [00:01, 1393.51it/s]
3264it [00:02, 2263.73it/s]
6272it [00:02, 5308.15it/s]
9984it [00:02, 9597.78it/s]
12800it [00:02, 12569.44it/s]
16704it [00:02, 17297.15it/s]
19584it [00:02, 19666.55it/s]
23424it [00:02, 23714.47it/s]
26539it [00:02, 25178.99it/s]
30272it [00:02, 28250.71it/s]
33702it [00:02, 29870.72it/s]
37184it [00:03, 31225.15it/s]
40576it [00:03, 31938.51it/s]
43942it [00:03, 32067.69it/s]
47296it [00:03, 32488.41it/s]
50631it [00:03, 31970.94it/s]
54450it [00:03, 33770.64it/s]
58368it [00:03, 34831.48it/s]
61885it [00:03, 33653.29it/s]
65600it [00:03, 34617.25it/s]
69120it [00:04, 33679.94it/s]
72510it [00:04, 33234.03it/s]
76160it [00:04, 34167.28it/s]
79799it [00:04, 34812.03it/s]
83293it [00:04, 34776.76it/s]
86780it [00:04, 18668.59it/s]
89792it [00:04, 20773.53it/s]
93199it [00:05, 23544.68it/s]
96256it [00:05, 25042.33it/s]
99392it [00:05, 26583.44it/s]
102976it [00:05, 26508.07it/s]
106496it [00:05, 28677.01it/s]
109696it [00:05, 28349.84it/s]
113094it [00:05, 29851.58it/s]
116206it [00:05, 28075.71it/s]
119117it [00:05, 28019.98it/s]
122543it [00:05, 29733.45it/s]
125824it [00:06, 29865.49it/s]
128857it [00:06, 28571.42it/s]
132414it [00:06, 30511.96it/s]
135543it [00:06, 30731.89it/s]
138648it [00:06, 27968.34it/s]
142242it [00:06, 30137.42it/s]
145856it [00:06, 31778.40it/s]
149093it [00:06, 31328.77it/s]
152267it [00:06, 31135.34it/s]
155409it [00:07, 29358.16it/s]
158884it [00:07, 30860.92it/s]
162007it [00:07, 16193.41it/s]
165824it [00:07, 20039.04it/s]
168704it [00:07, 21780.80it/s]
172480it [00:07, 25304.59it/s]
175596it [00:08, 17832.66it/s]
178082it [00:08, 19009.49it/s]
181440it [00:08, 21921.76it/s]
184704it [00:08, 24365.95it/s]
187904it [00:08, 26229.14it/s]
190868it [00:08, 25841.14it/s]
194156it [00:08, 27682.32it/s]
197402it [00:08, 28981.62it/s]
200449it [00:09, 19367.48it/s]
202903it [00:09, 19944.84it/s]
205632it [00:09, 21040.64it/s]
208320it [00:09, 21665.12it/s]
210699it [00:09, 21471.45it/s]
212993it [00:09, 20512.35it/s]
215808it [00:09, 22456.14it/s]
218624it [00:10, 23965.44it/s]
221114it [00:10, 22226.98it/s]
224448it [00:10, 24849.47it/s]
228032it [00:10, 27825.27it/s]
231168it [00:10, 28056.72it/s]
234121it [00:10, 28467.98it/s]
237632it [00:10, 30325.47it/s]
240705it [00:11, 16646.61it/s]
243095it [00:11, 17918.42it/s]
246080it [00:11, 20374.87it/s]
249664it [00:11, 23867.08it/s]
252518it [00:11, 24954.92it/s]
255616it [00:11, 26492.47it/s]
258998it [00:11, 28472.91it/s]
262055it [00:11, 28584.45it/s]
265081it [00:11, 29054.60it/s]
268130it [00:11, 29465.46it/s]
271191it [00:12, 29797.07it/s]
274226it [00:12, 29351.48it/s]
277504it [00:12, 30297.06it/s]
280564it [00:12, 29305.58it/s]
283712it [00:12, 29727.12it/s]
286923it [00:12, 30417.21it/s]
289981it [00:12, 29855.42it/s]
292980it [00:12, 27202.88it/s]
295879it [00:12, 27691.60it/s]
298688it [00:13, 27696.48it/s]
301486it [00:13, 25629.17it/s]
304094it [00:13, 20505.70it/s]
306880it [00:13, 22228.63it/s]
309696it [00:13, 23728.79it/s]
312216it [00:13, 23497.28it/s]
314822it [00:13, 24187.24it/s]
318144it [00:13, 26653.47it/s]
320883it [00:14, 15092.43it/s]
323968it [00:14, 18009.54it/s]
327040it [00:14, 20281.76it/s]
329728it [00:14, 21521.57it/s]
332585it [00:14, 23231.31it/s]
335495it [00:14, 24741.31it/s]
339008it [00:14, 27479.94it/s]
341957it [00:14, 26555.81it/s]
344758it [00:15, 17751.62it/s]
347009it [00:15, 16165.56it/s]
350080it [00:15, 19081.75it/s]
352502it [00:15, 20227.75it/s]
354830it [00:15, 20156.00it/s]
357312it [00:15, 21275.58it/s]
360000it [00:15, 22440.52it/s]
362376it [00:16, 22732.34it/s]
364745it [00:16, 15209.90it/s]
366976it [00:16, 16657.41it/s]
368976it [00:16, 17371.46it/s]
371136it [00:16, 18383.30it/s]
373440it [00:16, 19568.50it/s]
376000it [00:16, 21162.17it/s]
378816it [00:16, 21674.14it/s]
381504it [00:17, 22408.34it/s]
384192it [00:17, 23539.47it/s]
386816it [00:17, 24246.84it/s]
389283it [00:17, 24214.82it/s]
392256it [00:17, 25260.12it/s]
394944it [00:17, 24980.56it/s]
397696it [00:17, 25688.59it/s]
400279it [00:18, 13231.57it/s]
402754it [00:18, 15249.80it/s]
404889it [00:18, 15573.26it/s]
408000it [00:18, 18853.80it/s]
410322it [00:18, 19828.50it/s]
412928it [00:18, 20975.51it/s]
415860it [00:18, 23135.55it/s]
418382it [00:18, 23145.40it/s]
420992it [00:18, 23430.49it/s]
423932it [00:19, 25081.20it/s]
426752it [00:19, 25919.47it/s]
429409it [00:19, 25754.63it/s]
432128it [00:19, 26137.62it/s]
435136it [00:19, 27260.23it/s]
437889it [00:19, 27310.62it/s]
440639it [00:19, 27306.89it/s]
443383it [00:19, 27195.03it/s]
446453it [00:19, 28233.07it/s]
449284it [00:19, 28145.94it/s]
452132it [00:20, 28243.40it/s]
454961it [00:20, 28235.08it/s]
458007it [00:20, 28898.41it/s]
460900it [00:20, 28847.25it/s]
463787it [00:20, 28803.10it/s]
466669it [00:20, 26879.62it/s]
469384it [00:20, 25897.98it/s]
472064it [00:20, 25366.21it/s]
474855it [00:20, 26078.81it/s]
477760it [00:21, 26895.17it/s]
480465it [00:21, 25931.01it/s]
483074it [00:21, 14345.34it/s]
486464it [00:21, 17925.66it/s]
489536it [00:21, 20384.28it/s]
492224it [00:21, 21837.44it/s]
495447it [00:21, 24380.66it/s]
498243it [00:22, 25264.79it/s]
501034it [00:22, 24358.70it/s]
504320it [00:22, 26355.50it/s]
507459it [00:22, 27729.16it/s]
510353it [00:22, 26456.20it/s]
513092it [00:22, 24887.94it/s]
516331it [00:22, 26892.97it/s]
519099it [00:23, 15128.68it/s]
521788it [00:23, 17251.88it/s]
524101it [00:23, 17201.15it/s]
526232it [00:23, 17533.40it/s]
528647it [00:23, 19048.54it/s]
531136it [00:23, 20464.91it/s]
533568it [00:23, 21451.81it/s]
535955it [00:23, 22105.29it/s]
539008it [00:23, 24424.60it/s]
542051it [00:24, 26133.50it/s]
544960it [00:24, 26962.37it/s]
547715it [00:24, 26858.26it/s]
550720it [00:24, 27438.64it/s]
554048it [00:24, 29066.79it/s]
556978it [00:24, 18431.59it/s]
559967it [00:24, 20835.13it/s]
562944it [00:24, 22550.42it/s]
565824it [00:25, 24041.75it/s]
568661it [00:25, 25161.92it/s]
571648it [00:25, 26372.36it/s]
574464it [00:25, 26802.65it/s]
577728it [00:25, 28114.86it/s]
580626it [00:25, 26795.95it/s]
583616it [00:25, 27596.19it/s]
586431it [00:25, 27227.49it/s]
589632it [00:25, 28578.41it/s]
592524it [00:26, 28466.87it/s]
595395it [00:26, 27810.10it/s]
598336it [00:26, 28231.92it/s]
601287it [00:26, 28603.22it/s]
604288it [00:26, 28993.55it/s]
607296it [00:26, 25172.18it/s]
609912it [00:26, 24879.85it/s]
612467it [00:26, 22315.78it/s]
614783it [00:26, 21764.03it/s]
617152it [00:27, 22253.76it/s]
619424it [00:27, 21751.70it/s]
622080it [00:27, 22335.48it/s]
624832it [00:27, 23609.04it/s]
627712it [00:27, 25013.90it/s]
630735it [00:27, 26503.63it/s]
633412it [00:27, 14425.70it/s]
636065it [00:28, 16646.59it/s]
638317it [00:28, 16938.95it/s]
640969it [00:28, 19042.07it/s]
643400it [00:28, 20299.58it/s]
645925it [00:28, 21558.14it/s]
648307it [00:28, 22131.02it/s]
651072it [00:28, 21500.03it/s]
654208it [00:28, 24078.72it/s]
656832it [00:28, 24639.98it/s]
659840it [00:29, 26165.01it/s]
662912it [00:29, 27444.70it/s]
665714it [00:29, 26207.23it/s]
668385it [00:29, 25011.95it/s]
671008it [00:29, 25348.75it/s]
673576it [00:29, 25161.62it/s]
676115it [00:29, 23562.27it/s]
678503it [00:29, 23632.69it/s]
681129it [00:29, 24374.12it/s]
683587it [00:30, 23861.99it/s]
686016it [00:30, 23900.03it/s]
688704it [00:30, 16286.41it/s]
690673it [00:30, 14671.29it/s]
693312it [00:30, 17108.75it/s]
695525it [00:30, 18260.66it/s]
698489it [00:30, 21069.32it/s]
701312it [00:30, 22934.42it/s]
703936it [00:31, 23788.59it/s]
706752it [00:31, 24966.87it/s]
709568it [00:31, 25151.87it/s]
712320it [00:31, 25781.62it/s]
714953it [00:31, 18019.38it/s]
718336it [00:31, 21512.72it/s]
721536it [00:31, 23949.20it/s]
724246it [00:31, 24073.57it/s]
727401it [00:32, 26030.14it/s]
730188it [00:32, 26506.69it/s]
732972it [00:32, 26682.20it/s]
736000it [00:32, 27659.58it/s]
738837it [00:32, 27734.02it/s]
741661it [00:32, 27286.96it/s]
744704it [00:32, 28168.17it/s]
747549it [00:32, 28240.59it/s]
751040it [00:32, 29306.73it/s]
754305it [00:32, 30273.90it/s]
757440it [00:33, 30531.73it/s]
760501it [00:33, 23410.24it/s]
763136it [00:33, 22679.28it/s]
765952it [00:33, 24014.96it/s]
768960it [00:33, 25556.96it/s]
771644it [00:33, 25264.74it/s]
774259it [00:33, 24772.69it/s]
776798it [00:33, 24388.62it/s]
779793it [00:34, 25933.21it/s]
782715it [00:34, 26866.49it/s]
785779it [00:34, 27953.89it/s]
788672it [00:34, 27918.32it/s]
791484it [00:34, 18879.93it/s]
794618it [00:34, 21616.46it/s]
797489it [00:34, 23310.30it/s]
800512it [00:34, 24704.80it/s]
803456it [00:34, 25912.39it/s]
806464it [00:35, 26990.17it/s]
809299it [00:35, 27318.63it/s]
812300it [00:35, 28086.17it/s]
815296it [00:35, 28289.38it/s]
818176it [00:35, 27011.87it/s]
820923it [00:35, 26187.53it/s]
823985it [00:35, 27429.14it/s]
826761it [00:35, 26132.45it/s]
829632it [00:35, 26816.12it/s]
832576it [00:36, 27518.09it/s]
835351it [00:36, 27485.05it/s]
838144it [00:36, 27228.56it/s]
840896it [00:36, 27266.34it/s]
843904it [00:36, 28028.24it/s]
846848it [00:36, 28374.06it/s]
849691it [00:36, 27958.17it/s]
852492it [00:36, 25478.53it/s]
855083it [00:36, 24484.43it/s]
857728it [00:37, 25023.30it/s]
860259it [00:37, 24774.13it/s]
862756it [00:37, 23283.15it/s]
865111it [00:37, 23104.96it/s]
867439it [00:37, 12862.22it/s]
869807it [00:37, 14830.91it/s]
872448it [00:37, 17200.31it/s]
875237it [00:38, 19631.47it/s]
878027it [00:38, 21658.78it/s]
880515it [00:38, 22197.40it/s]
883008it [00:38, 22863.46it/s]
885522it [00:38, 23491.25it/s]
887995it [00:38, 22691.63it/s]
890356it [00:38, 22097.18it/s]
892992it [00:38, 22882.71it/s]
895718it [00:38, 24106.34it/s]
898560it [00:38, 25290.61it/s]
901312it [00:39, 25908.31it/s]
904320it [00:39, 27117.46it/s]
907136it [00:39, 27381.23it/s]
910193it [00:39, 28323.45it/s]
913152it [00:39, 28457.14it/s]
916183it [00:39, 29005.32it/s]
919488it [00:39, 30159.29it/s]
922510it [00:39, 28248.30it/s]
925363it [00:39, 28119.87it/s]
928194it [00:40, 27339.86it/s]
930944it [00:40, 24954.54it/s]
933484it [00:40, 23189.08it/s]
936106it [00:40, 23985.78it/s]
938688it [00:40, 24102.27it/s]
941376it [00:40, 24492.44it/s]
944064it [00:40, 24420.52it/s]
946752it [00:40, 25054.53it/s]
949273it [00:41, 14779.57it/s]
952311it [00:41, 17800.22it/s]
955008it [00:41, 19158.74it/s]
957605it [00:41, 20729.02it/s]
960384it [00:41, 21985.47it/s]
963435it [00:41, 24176.77it/s]
966061it [00:41, 24334.49it/s]
969136it [00:41, 26092.42it/s]
971865it [00:41, 26306.26it/s]
974702it [00:42, 26895.35it/s]
977454it [00:42, 26567.41it/s]
980480it [00:42, 27589.13it/s]
983274it [00:42, 27249.40it/s]
986176it [00:42, 27725.35it/s]
988967it [00:42, 26550.01it/s]
992064it [00:42, 27753.84it/s]
994880it [00:42, 27845.97it/s]
997760it [00:42, 28089.42it/s]
1000580it [00:43, 26839.10it/s]
1003456it [00:43, 27286.36it/s]
1006391it [00:43, 27882.05it/s]
1009192it [00:43, 26978.34it/s]
1012228it [00:43, 27950.91it/s]
1015040it [00:43, 27927.96it/s]
1017843it [00:43, 25287.36it/s]
1020423it [00:43, 21018.67it/s]
1022668it [00:43, 20748.82it/s]
1024896it [00:44, 21030.71it/s]
1027584it [00:44, 22472.86it/s]
1030272it [00:44, 14445.88it/s]
1032135it [00:44, 11183.85it/s]
1033632it [00:44, 10878.20it/s]
1036480it [00:45, 14049.85it/s]
1039488it [00:45, 17154.42it/s]
1042432it [00:45, 19872.56it/s]
1044928it [00:45, 21081.38it/s]
1047552it [00:45, 21952.21it/s]
1049955it [00:45, 21164.01it/s]
1052532it [00:45, 22371.43it/s]
1055235it [00:45, 23640.92it/s]
1057984it [00:45, 24671.78it/s]
1060526it [00:46, 23326.78it/s]
1062924it [00:46, 22936.33it/s]
1065697it [00:46, 24268.95it/s]
1068345it [00:46, 24897.30it/s]
1070868it [00:46, 24922.83it/s]
1073760it [00:46, 26087.87it/s]
1076389it [00:46, 24283.73it/s]
1078855it [00:46, 20847.43it/s]
1081152it [00:46, 21048.88it/s]
1083934it [00:47, 22836.02it/s]
1086528it [00:47, 23250.73it/s]
1089216it [00:47, 23265.93it/s]
1092220it [00:47, 25131.02it/s]
1094784it [00:47, 25181.12it/s]
1097600it [00:47, 26005.51it/s]
1100226it [00:47, 25278.37it/s]
1102848it [00:47, 25534.43it/s]
1105417it [00:47, 25168.13it/s]
1107945it [00:48, 14052.90it/s]
1110310it [00:48, 15853.35it/s]
1112661it [00:48, 17471.30it/s]
1114830it [00:48, 18097.09it/s]
1116949it [00:48, 18323.30it/s]
1119744it [00:48, 20755.07it/s]
1122560it [00:48, 22673.25it/s]
1125120it [00:48, 23444.38it/s]
1127680it [00:49, 23815.41it/s]
1130537it [00:49, 25169.48it/s]
1133154it [00:49, 25457.14it/s]
1135748it [00:49, 24631.51it/s]
1138250it [00:49, 23991.23it/s]
1141120it [00:49, 25281.32it/s]
1143675it [00:49, 24893.36it/s]
1146816it [00:49, 26740.97it/s]
1149511it [00:49, 24476.17it/s]
1152007it [00:50, 24187.68it/s]
1154560it [00:50, 23403.98it/s]
1157248it [00:50, 23751.91it/s]
1160128it [00:50, 25120.51it/s]
1163298it [00:50, 26983.68it/s]
1166025it [00:50, 26890.16it/s]
1168734it [00:50, 25785.31it/s]
1172032it [00:50, 26035.47it/s]
1175175it [00:50, 27518.87it/s]
1177949it [00:50, 27080.44it/s]
1180848it [00:51, 27620.90it/s]
1183808it [00:51, 28137.92it/s]
1186692it [00:51, 28341.98it/s]
1189535it [00:51, 17003.54it/s]
1192640it [00:51, 18748.82it/s]
1195648it [00:51, 21137.79it/s]
1198201it [00:51, 22162.74it/s]
1201165it [00:52, 24032.64it/s]
1204226it [00:52, 25762.64it/s]
1207002it [00:52, 25212.14it/s]
1209664it [00:52, 24821.83it/s]
1212938it [00:52, 26990.01it/s]
1215744it [00:52, 26501.85it/s]
1218825it [00:52, 27710.21it/s]
1221649it [00:52, 27805.81it/s]
1224832it [00:52, 28914.67it/s]
1227840it [00:53, 28079.32it/s]
1230912it [00:53, 28815.38it/s]
1233816it [00:53, 28741.21it/s]
1236928it [00:53, 29356.45it/s]
1239936it [00:53, 29493.63it/s]
1242894it [00:53, 27977.87it/s]
1245713it [00:53, 27497.94it/s]
1248477it [00:53, 24625.71it/s]
1250999it [00:53, 24738.77it/s]
1253516it [00:53, 24843.81it/s]
1256153it [00:54, 25274.80it/s]
1258752it [00:54, 25136.46it/s]
1261440it [00:54, 24823.00it/s]
1264128it [00:54, 12917.48it/s]
1267328it [00:54, 16185.33it/s]
1270211it [00:54, 18673.58it/s]
1272985it [00:55, 20662.62it/s]
1276032it [00:55, 22964.23it/s]
1279071it [00:55, 24849.10it/s]
1282075it [00:55, 26230.40it/s]
1284941it [00:55, 26140.45it/s]
1287725it [00:55, 26484.08it/s]
1290820it [00:55, 27743.37it/s]
1293687it [00:55, 27813.69it/s]
1296576it [00:55, 28058.66it/s]
1299687it [00:55, 28949.65it/s]
1302617it [00:56, 28239.01it/s]
1305469it [00:56, 25362.37it/s]
1308352it [00:56, 26253.46it/s]
1311117it [00:56, 26642.15it/s]
1313920it [00:56, 26997.38it/s]
1316653it [00:56, 21862.99it/s]
1319014it [00:56, 20491.76it/s]
1321728it [00:56, 22102.81it/s]
1324061it [00:57, 22169.93it/s]
1326656it [00:57, 23098.19it/s]
1329536it [00:57, 24632.88it/s]
1332736it [00:57, 26700.75it/s]
1335462it [00:57, 26605.13it/s]
1338624it [00:57, 28039.55it/s]
1341460it [00:57, 27743.51it/s]
1344257it [00:57, 25999.34it/s]
1346893it [00:58, 14655.66it/s]
1348947it [00:58, 15278.11it/s]
1351040it [00:58, 16416.60it/s]
1354048it [00:58, 19455.05it/s]
1356347it [00:58, 19964.46it/s]
1359104it [00:58, 21492.43it/s]
1361792it [00:58, 22117.58it/s]
1364480it [00:58, 22910.54it/s]
1366875it [00:59, 22128.08it/s]
1369856it [00:59, 23991.10it/s]
1372558it [00:59, 24827.74it/s]
1375525it [00:59, 26198.65it/s]
1378192it [00:59, 25469.05it/s]
1380774it [00:59, 25109.85it/s]
1383680it [00:59, 26161.24it/s]
1386560it [00:59, 26813.05it/s]
1389434it [00:59, 27373.13it/s]
1392185it [00:59, 27222.91it/s]
1394917it [01:00, 26914.91it/s]
1397616it [01:00, 25613.25it/s]
1400194it [01:00, 19060.39it/s]
1402877it [01:00, 20863.73it/s]
1405190it [01:00, 21409.09it/s]
1407808it [01:00, 22143.16it/s]
1410147it [01:00, 21068.15it/s]
1413081it [01:00, 23252.16it/s]
1415872it [01:01, 24246.34it/s]
1418560it [01:01, 23281.30it/s]
1421632it [01:01, 25276.78it/s]
1424222it [01:01, 15448.58it/s]
1427026it [01:01, 17899.34it/s]
1429975it [01:01, 20421.01it/s]
1432834it [01:01, 22357.76it/s]
1435561it [01:01, 23600.05it/s]
1438464it [01:02, 24527.19it/s]
1441230it [01:02, 25375.02it/s]
1443915it [01:02, 25730.52it/s]
1446912it [01:02, 26912.43it/s]
1449728it [01:02, 27249.04it/s]
1452608it [01:02, 27659.10it/s]
1455789it [01:02, 28878.45it/s]
1458708it [01:02, 27703.95it/s]
1461833it [01:02, 28723.36it/s]
1464732it [01:03, 27401.08it/s]
1467855it [01:03, 28481.26it/s]
1470784it [01:03, 28538.61it/s]
1473657it [01:03, 28543.72it/s]
1476745it [01:03, 29226.57it/s]
1479781it [01:03, 29559.89it/s]
1482746it [01:03, 27542.05it/s]
1485533it [01:03, 20278.46it/s]
1488226it [01:03, 21796.80it/s]
1490880it [01:04, 22315.33it/s]
1493568it [01:04, 22520.77it/s]
1496256it [01:04, 20784.15it/s]
1499117it [01:04, 22702.35it/s]
1501632it [01:04, 16329.14it/s]
1504512it [01:04, 18891.08it/s]
1506944it [01:04, 19272.70it/s]
1509632it [01:05, 20756.60it/s]
1512640it [01:05, 23040.80it/s]
1515264it [01:05, 23811.90it/s]
